epoch,train_total,train_recon,train_kl,train_phys,train_passiv,val_total,val_smape_obs,val_smape_all,sigma_ld,sigma_obs_mean
125,2.2976322653634207,0.11656220245361328,0.3843151862280709,0.11978015785557883,1.5183999030536403e-05,2.3825889638264974,4.812109792903914,10.220846241932572,1.0,0.3502676828702291
126,2.340772324153355,0.11758636604888098,0.3838289804799216,0.12261995363235474,1.6499774079802267e-05,2.4437046496073407,4.873040943169919,10.337833492547654,1.0,0.3507780058383942
127,2.318664532797677,0.11805610368081501,0.385094359431948,0.12103053086996078,1.589912986368753e-05,2.4781042779286704,4.85208004461276,10.282695079911354,1.0,0.3524662324587504
128,2.2534128777640205,0.11581995104891914,0.38358536049297876,0.11693086494718279,1.25095735126024e-05,2.5559073321024575,4.9041785176914905,10.4830678375307,1.0,0.3513643714586894
129,2.273338995252337,0.11579730265481132,0.38564465066364834,0.11812166748728072,2.000797275604985e-05,2.2874715003967285,4.5617757842707,10.107230793862247,1.0,0.35178186058998107
130,2.302357303619385,0.11869729222570147,0.384948203086853,0.11990971151420049,1.8192351760965612e-05,2.3816722876230876,4.768040972689982,10.535169261567045,1.0,0.35108807269732156
131,2.2289763071877617,0.1145442106298038,0.383223228590829,0.11541133546829224,1.0575650073893224e-05,2.4610489253997803,4.6232464373287065,10.338733800132259,1.0,0.352370222012202
132,2.2581591118403845,0.11535591336659022,0.3852216446059091,0.11716755293096814,1.842170726662776e-05,2.5876238873799644,4.870275937785789,10.464350028241547,1.0,0.3511207948525747
133,2.2665795508793423,0.11702628377505711,0.3839282203401838,0.11770495687212262,1.355691646466222e-05,2.3309935188293456,4.766825585078941,10.279540842786888,1.0,0.35389152050018313
134,2.259958309173584,0.11377888117517744,0.3843542043481554,0.11745086577960423,1.6496012520320846e-05,2.418357079823812,4.689775096380793,10.264936066195697,1.0,0.35469460940361025
135,2.285983954565866,0.11401283148356846,0.3837820972715105,0.11920881131717137,1.4939290290028242e-05,2.4708359088897707,5.1921870114524244,10.573883186957207,1.0,0.35147013465563454
136,2.303154767717634,0.11654281359910965,0.3833247473921095,0.12021636669124876,1.0864836755363935e-05,2.4573372116088867,4.881209124330086,10.46990787599528,1.0,0.3544424103895823
137,2.269464687347412,0.11705479227645056,0.3844800523008619,0.11785871851444245,1.2673128618977053e-05,2.4958859125773114,4.8903684440544595,10.322931831800014,1.0,0.3496694990793864
138,2.2439046818869453,0.11513851584706988,0.383488778761455,0.11634873414039612,1.1869818352222085e-05,2.477525227864583,4.906432425219804,10.456548079590442,1.0,0.3516029287179311
139,2.237716212408883,0.11811604363577706,0.3836106875623975,0.11572926006998335,1.284194673332552e-05,2.468542856216431,4.909160588632532,10.431382492527991,1.0,0.3549280715783437
140,2.199274171556745,0.11515742809431893,0.3851158534799303,0.113263440992151,1.241415772009142e-05,2.394029638290405,4.820880559916598,10.33151456426147,1.0,0.351435071070989
141,2.2766008108683993,0.11451957505941392,0.38329318145343233,0.11858258815322603,1.2299648434691335e-05,2.35727972984314,4.844670440010222,10.425821725942724,1.0,0.35510521006584167
142,2.251528029850551,0.11585120405469622,0.38329242883409775,0.11682186330216271,1.3993322759720936e-05,2.4160768858591717,4.59259938330188,10.10680911807859,1.0,0.35465769592920937
143,2.2694033989225115,0.1137942772592817,0.384687078169414,0.11805815922362464,1.2217342823013106e-05,2.4720032768249514,4.696028303901486,10.229020541605797,1.0,0.35069495177268983
144,2.267420020512172,0.11548838675022126,0.3848025890759059,0.11780422391210284,1.6047238338420096e-05,2.3914736677805584,4.913130731321137,10.393397171812564,1.0,0.35494962946573894
145,2.2397919672557287,0.1149487436073167,0.38440191411972047,0.11602548673323222,1.4310429124731983e-05,2.433247153600057,4.9603259305534,10.487753860100664,1.0,0.35142304468154906
146,2.2213519807543074,0.11499466993127551,0.3832138808795384,0.11486998673847744,2.2545294440338436e-05,2.4760472310384114,5.1234150734923825,10.683332315698463,1.0,0.3501178181966146
147,2.2273058231898717,0.11538875155789512,0.3840647850377219,0.11518705114296504,1.1120773310462288e-05,2.430086634318034,5.093611463029418,10.525141348064128,1.0,0.35282192222277325
148,2.2079742905753,0.11442620880263192,0.3832766509737287,0.11401544082164765,9.4512416654717e-06,2.407213187535604,4.797952598019546,10.376827044922665,1.0,0.3525734407107035
149,2.2083688771384105,0.11438328967775617,0.38432099740845815,0.1139739055463246,1.321079568310779e-05,2.5332479832967123,4.895460061813974,10.541204332529388,1.0,0.35011353460947675
150,2.2339851477486747,0.11493327702794756,0.38504869130679537,0.11559592602934156,1.5063504190113772e-05,2.4569975090026857,4.828587846506874,10.374497265427795,1.0,0.35021221001942954
151,2.216357140677316,0.1134598907487733,0.38461123847961426,0.11454781605516161,1.600868787285695e-05,2.496147886276245,4.808369780845106,10.632641666959813,1.0,0.34915487027168274
152,2.2155525616237095,0.11861522495746613,0.38505490350723265,0.11412222714083535,1.1343567358688894e-05,2.4871426118214925,4.977296546433038,10.54236714761215,1.0,0.3514236900806427
153,2.2207051985604425,0.11636852587120873,0.3829004864692688,0.11475943209443773,1.0280425556731286e-05,2.450156492869059,4.83826002104218,10.413552106419036,1.0,0.3558533484141032
154,2.213656683240618,0.1137162948165621,0.3840317995548248,0.11439079260826111,1.0677998548895776e-05,2.5671760845184326,4.816569472479129,10.262019776493315,1.0,0.3536903500556946
155,2.185291626249041,0.11408880037920816,0.38474570979390826,0.11242743196657726,1.0365264700120795e-05,2.513535051345825,5.065964855188108,10.516698050566418,1.0,0.3526882609526316
156,2.2109905839647563,0.11486327362060547,0.3840003820828029,0.11413803705147335,1.2736756408725926e-05,2.5300194282531736,4.645590876300859,10.234273245396716,1.0,0.3545550546646118
157,2.1866058455875943,0.1131094256894929,0.3839697970662798,0.11263127827644348,1.2908748060414739e-05,2.5612913659413654,4.8390685892868,10.305538403559318,1.0,0.3533941997687022
158,2.2127655737740652,0.11400400848048074,0.38273535248211454,0.1143985338807106,1.0773135470025912e-05,2.4348532129923504,4.668807949636337,10.16078942928125,1.0,0.3513346692721049
159,2.1826583243778774,0.11389211295332227,0.383326434135437,0.1123600076181548,8.8151137472851e-06,2.4957334575653074,4.953005776772054,10.642395491546374,1.0,0.3535887613296509
160,2.2433146018981933,0.1138317944577762,0.3839764311313629,0.11636452085631234,8.527923102637962e-06,2.518350227355957,4.871582403526883,10.392029746474178,1.0,0.3541190763314565
161,2.175626675469535,0.1143442428793226,0.383144597019468,0.11187236440181732,1.152011920121205e-05,2.533691869735718,4.854082240952252,10.319959199711944,1.0,0.35548096044858296
162,2.2021966510500226,0.11354966856752123,0.3834812545435769,0.11367451382534845,1.0511008985174287e-05,2.535812255859375,4.774655896305337,10.326063591453256,1.0,0.3555181368192037
163,2.200709539140974,0.11230391441072736,0.3831818777493068,0.11367821654251643,1.1004652317101333e-05,2.620232789357503,5.2028000059848605,10.620601726485418,1.0,0.3503204530874888
164,2.158081560407366,0.11504725962877274,0.38366198839460103,0.11062201688119343,9.120622280951896e-06,2.601955353418986,4.707406091736677,10.325028405754484,1.0,0.35271944681803385
165,2.1788299514225553,0.11201631774221148,0.3836456564153944,0.11220843099696295,8.965032599683857e-06,2.507866647720337,4.77922237044195,10.168696411205747,1.0,0.3498586242198944
166,2.1785442769186836,0.11221803539139884,0.3827671295234135,0.11223279632840838,1.4435731228940898e-05,2.547077885945638,4.593397174708978,10.114871762807795,1.0,0.3540713954766591
167,2.135411156790597,0.1135692452277456,0.3829854672636305,0.10925294655561447,1.331910093308559e-05,2.530318463007609,4.906906996588598,10.417016765920282,1.0,0.35390440265337625
168,2.110994818006243,0.11366890621185302,0.38271971103123253,0.10763753522293908,9.20524620425616e-06,2.5828466981252034,4.9514065504854825,10.353514575415263,1.0,0.3514444659550985
169,2.1589358280726842,0.11523537973846708,0.38305401839528763,0.11070494426999773,1.534638592791206e-05,2.4725138982137045,5.105703257832063,10.651004473481866,1.0,0.3510941252708435
170,2.168588122504098,0.11360896367686135,0.3825536568505423,0.11149128985404969,1.188071546891299e-05,2.4896021957397463,4.810294114101198,10.271121828361196,1.0,0.3542294417222341
171,2.1254741359438216,0.11493031225885664,0.3824580390453339,0.10853598751340593,9.686514563871437e-06,2.494804158528646,4.820265004319481,10.387047879134014,1.0,0.3522956109046936
172,2.1715424177987237,0.11626779992239816,0.38245044554982865,0.11151803089039666,1.127739538089299e-05,2.480904916127523,4.895758955136528,10.382387192020575,1.0,0.3501143691539764
173,2.144057749611991,0.1125574278831482,0.383283719267164,0.10987871204103743,7.5206177717705355e-06,2.502225980758667,4.727641060030849,10.296878013296618,1.0,0.3515295070807139
174,2.1596238158089776,0.11369512747866767,0.38375057360104153,0.11080875080823899,9.775461968599432e-06,2.494628341039022,4.90884543267384,10.288217624881627,1.0,0.3533963336149851
175,2.103550387246268,0.11429691967793873,0.38124956829207285,0.10719593433822905,1.3491935425134574e-05,2.469136557896932,4.61931765069602,10.201985943275504,1.0,0.3493048046429952
176,2.125259049824306,0.11166487062828881,0.384122462783541,0.10862900752680642,7.5849184568953986e-06,2.5387062962849933,4.7446168138655445,10.263732631182789,1.0,0.35336149017016094
177,2.1383352436338154,0.11230472989593233,0.38287454506329127,0.10954070502519607,9.379987531864183e-06,2.6643907152811686,4.87481425801525,10.425582411975956,1.0,0.3527931675116221
178,2.0877411496298652,0.11292772305011749,0.38351321598461696,0.10608386456114906,8.70675960205907e-06,2.522464115142822,4.833061148870845,10.3201828969575,1.0,0.348903537829717
179,2.1329213646480016,0.11270530096122197,0.38431687770571027,0.10905650122676577,1.0620120228200644e-05,2.5923938318888347,4.828664041654128,10.31093046763536,1.0,0.3558920788764954
180,2.096546140398298,0.11385353897299086,0.38230830345835004,0.10668858223302023,1.1392171879452105e-05,2.467346668879191,4.753612358456783,10.273716402447908,1.0,0.3516812521616618
181,2.132651065826416,0.11363783905335835,0.38193474568639485,0.10913647252321243,6.426700403507013e-06,2.6059688097635907,4.87112460695436,10.489405963364076,1.0,0.3500193336804708
182,2.1086218748092653,0.11341927411726543,0.38301156554903304,0.10747589610304151,1.0734112828661832e-05,2.5444574718475343,4.769035136879986,10.256322402038107,1.0,0.35413733625411986
183,2.1438680618831087,0.11168328057016645,0.3830802766936166,0.10993716588190623,9.571932363038675e-06,2.606623146057129,4.756741519511878,10.291066798318594,1.0,0.34936975940068565
184,2.077103233882359,0.112214117033141,0.3843730055264064,0.10536471672569002,9.218315799988806e-06,2.524073980331421,4.449800848964492,9.994787331142128,1.0,0.35176869575182595
185,2.101530597414289,0.11303003627061844,0.38296608117648534,0.10703305683817183,7.831747947680663e-06,2.569493802388509,4.73944727656449,10.159200174131,1.0,0.35286048316955565
186,2.123028996876308,0.11255748130593982,0.3831711434977395,0.10848385239498956,8.621755129242713e-06,2.6636058966318767,4.749676156355874,10.188890450183417,1.0,0.35186804087956747
187,2.0858549586704798,0.11244113969802856,0.38399680464608327,0.1059579496383667,9.655507511134992e-06,2.5137142798105874,4.666123039570448,10.141308290052162,1.0,0.3520335971514384
188,2.115999144417899,0.11012251166786466,0.3824329139505114,0.10822663138593946,8.928966743951605e-06,2.559916653951009,4.85959083933964,10.321458130689045,1.0,0.3537519207000732
189,2.0552912679399764,0.11228337173802512,0.3831952318123409,0.10398409798315593,1.031209418138498e-05,2.5989892031351727,4.761179656003638,10.373804445835,1.0,0.3508548372586568
190,2.0837432098388673,0.11181962740421295,0.38291447407858714,0.1059307188306536,9.719118578751867e-06,2.555355041503906,4.757306301462087,10.220352369824562,1.0,0.34971938824653626
191,2.1070396126338413,0.1122570059980665,0.38260007074901037,0.10747502478531429,1.1484752914319702e-05,2.5742684377034504,4.7464010374475905,10.356790877944157,1.0,0.3517771966457367
192,2.109843979154314,0.1118433494567871,0.38289329304013936,0.1076709173492023,8.746433148853848e-06,2.428973234176636,4.536888614872728,10.073546479638253,1.0,0.3478801126480103
193,2.0821076526641846,0.11384633593048368,0.38470676595824105,0.10556650335448128,1.1438320054626923e-05,2.6353234011332196,4.88425566184659,10.437574398085873,1.0,0.3499509189128876
194,2.1187208532605855,0.1138644718016897,0.3816848684379033,0.10820901480742863,7.270784881923818e-06,2.522611473719279,4.588865035698149,10.194031855941265,1.0,0.35048465577761334
195,2.0668549406869072,0.11187600209031787,0.38124718683106557,0.10491291292224611,7.624116053226057e-06,2.5461495183308918,4.790817029764207,10.319315373204288,1.0,0.3493078169822693
196,2.080250302723476,0.11218115406376974,0.38355685676847184,0.10563130022798266,8.564239503387837e-06,2.5975618184407554,4.920849977418904,10.398173474325132,1.0,0.35030255738894145
197,2.094378387451172,0.1120148263999394,0.38145785546302796,0.1067241582444736,8.669894585145649e-06,2.5126050980885823,4.7552818636704615,10.178814781676108,1.0,0.34829402216275535
198,2.0588655722481866,0.11279244961908885,0.3838115675789969,0.10414815041848591,7.861331484763566e-06,2.5511720428466798,4.6250204385542775,10.218150808166358,1.0,0.352268976688385
199,2.043137395586286,0.1093508848973683,0.38310589814186097,0.10337460785252707,1.2302160798477806e-05,2.604157325108846,4.576162687515325,10.125755565362319,1.0,0.35330055260658266
200,2.043477933883667,0.11034768050909043,0.3825076436655862,0.10337244551522391,7.182571984922147e-06,2.5093662255605063,4.50425104583093,10.070680177129665,1.0,0.3514940098126729
201,2.062311101913452,0.11070648917130062,0.3825279527391706,0.1046029993551118,6.330921022822622e-06,2.547748872121175,4.614302394202296,10.184078389985777,1.0,0.3513162016868591
202,2.0587037650517055,0.1124599420768874,0.3824281777654375,0.10425166862351554,8.122739258072085e-06,2.5475271390279133,4.583079226210607,10.077293337010378,1.0,0.3521410478750865
203,2.02717734173366,0.11347187703847886,0.3822600336756025,0.10209330996445247,9.161294882135605e-06,2.474725538253784,4.450380852346446,10.003959635665618,1.0,0.35012145527203875
204,2.029498307091849,0.11336010682582855,0.3830095377308982,0.10220491932119642,1.0971083516703268e-05,2.5164678338368733,4.511367606124243,10.06267887656696,1.0,0.3507204390366872
205,2.0485629038129534,0.10989261212519237,0.38276243560654777,0.10372471596513476,7.4265606217725884e-06,2.647201363881429,4.626615203905983,10.176356011009434,1.0,0.3529733675320943
206,2.0231962705339703,0.11075950015442712,0.38231152551514763,0.1020057647057942,7.74971962521574e-06,2.5130117092132567,4.552562685810482,10.122705009340734,1.0,0.3507317279179891
207,2.0316890773773193,0.11198453140258789,0.3820664027077811,0.10250625370229993,8.867539422943033e-06,2.603212635040283,4.540784804539501,10.050056419807833,1.0,0.34829805135726927
208,2.0253321939195907,0.11173131363732475,0.3822537922177996,0.10208763089350292,6.524793884279591e-06,2.5010715948740643,4.714318895134383,10.185010281305837,1.0,0.34856178720792136
209,1.9606802343641008,0.11148369166680745,0.3826814921924046,0.09776495513745717,8.14494297340421e-06,2.49273703066508,4.460575774437033,10.048538762686325,1.0,0.3540712742805481
210,2.026760735648019,0.1097115404350417,0.38321006662505014,0.1022531230364527,8.457494623533941e-06,2.514748154958089,4.560749325580989,10.101920940118491,1.0,0.3503984708786011
211,2.0215036285945347,0.10990304423230035,0.38257303207261223,0.10193264966351645,7.562395642935371e-06,2.5755925572713214,4.560724312034614,10.03336466606033,1.0,0.35179985491434734
212,2.0626342103140693,0.1090580414874213,0.3828261578083038,0.10471365928649902,9.023480342291025e-06,2.527589724858602,4.419595371034503,10.061098864543233,1.0,0.3535895440578461
213,2.034491898400443,0.11211500395195825,0.3815844509260995,0.10271704505171095,7.352613766897775e-06,2.628361017227173,4.6283861772570445,10.103286931036163,1.0,0.35212342103322347
214,2.025050810677665,0.10865602142470224,0.38172426424707684,0.10230885205098561,7.547964435259148e-06,2.5299772129058837,4.548730206900946,10.03389985868137,1.0,0.34880984091758727
215,2.024651243209839,0.10977206081151962,0.3813657636983054,0.10223159847940717,7.887460395717685e-06,2.5029269943237304,4.582512743193509,10.146791897274516,1.0,0.3554104923407237
216,2.0306923078809467,0.11157748846496854,0.38212639502116613,0.10246397244078773,5.768706164236827e-06,2.596648078918457,4.750166233098981,10.19819050002917,1.0,0.3513645389874776
217,1.9923100501469204,0.11028176546096802,0.3801431382383619,0.10012162554264069,1.2151271669361157e-05,2.4713196805318196,4.522548634045414,9.958009044621024,1.0,0.35163829763730364
218,2.0198531385149274,0.11140674228327616,0.3817580004419599,0.10177641529696328,8.430773962085627e-06,2.6183421058654783,4.697257789530582,10.28033538435477,1.0,0.3489297553698222
219,1.9885434337343488,0.11000903291361673,0.3826248197555542,0.09972537962027958,5.7788129240431575e-06,2.602099636713664,4.577799781319937,10.111837509205579,1.0,0.3505315938790639
220,2.0144852668217252,0.11201975348166057,0.38266379748071944,0.10131675625698908,1.0074729456123676e-05,2.5372445596059165,4.78078406298519,10.33749165579025,1.0,0.3479952388604482
221,1.998998455456325,0.11134818742104939,0.38198349349839344,0.10037471271412714,9.21636421178716e-06,2.5549163538614907,4.748394516924112,10.242082334005957,1.0,0.3535565803845723
222,1.9850875309535436,0.10878925826719829,0.3819019728047507,0.09962422301939555,6.592651553221783e-06,2.5941731719970704,4.537574716720144,9.991990631857345,1.0,0.35278151965141297
223,2.036151827403477,0.10968222244296755,0.3825324311256409,0.10292673074347632,7.240528153309762e-06,2.562026402155558,4.671429558601032,10.160885419201087,1.0,0.35523489061991376
224,1.9853590052468435,0.11056472922222955,0.3818144693374634,0.09952954787015915,7.319039167214214e-06,2.612381165186564,4.674308371263097,10.225662958168545,1.0,0.34807868488629656
225,1.9042022726876395,0.11048043346405029,0.3823482754571097,0.09408855041435786,9.062270869143114e-06,2.500361703236898,4.447757092290854,9.982338949642804,1.0,0.3484958397547404
226,2.0114436539241245,0.11156059856074196,0.38176665340151106,0.10120586227519171,5.692520361772527e-06,2.521760243097941,4.648085888418488,10.25831113509714,1.0,0.351010847568512
227,2.01905508014134,0.10931555369922093,0.38241182262556894,0.10181913267714637,8.143837643394086e-06,2.5341352666219077,4.532937167500591,9.973381955256144,1.0,0.348660658121109
228,1.93975776045663,0.11053806387526649,0.381982641186033,0.09647956098828997,8.724796720328649e-06,2.583030637105306,4.507597130585111,9.978226775297625,1.0,0.351163725455602
229,1.9956738664082119,0.11068938856465475,0.38106366831915717,0.10025878384283611,7.808770441954494e-06,2.578560457229614,4.664406497393898,10.158544395441448,1.0,0.35004830614725746
230,2.0225796952928814,0.11123937491859709,0.3826318625722613,0.10191164720909936,6.751541286657162e-06,2.5946634680430094,4.579856357690603,9.999344734178841,1.0,0.35264738829930625
231,2.014922756740025,0.11040504599469049,0.3823514825957162,0.10147475004196167,8.995431942063854e-06,2.5872832101186116,4.62228621002307,10.144317341216569,1.0,0.3493532767295837
232,1.9810504123142787,0.10923681661912372,0.38173386682782856,0.09933575564622879,8.678814495803116e-06,2.589819471995036,4.473138747326595,9.915396954663763,1.0,0.35212947964668273
233,1.9191351391928537,0.11045873183863504,0.38184927306856425,0.09511926691872732,7.626509729058333e-06,2.5737074228922525,4.44851655382246,10.084975760136684,1.0,0.3511751107374827
234,1.9620050257274082,0.10930863696336746,0.38354285274233135,0.09794081207684108,8.27166219404469e-06,2.587025156656901,4.526346613806655,10.024724538917038,1.0,0.3491739851633708
235,2.029012045451573,0.10921913857119424,0.38179883081572397,0.10253092457566942,6.038984111384593e-06,2.6225354696909586,4.736895924902503,10.231102136879873,1.0,0.35258970109621685
236,1.970462712424142,0.10969731043917792,0.3820227979591915,0.09858046532528741,7.122533018153782e-06,2.675926301956177,4.675626168155908,10.250432328840661,1.0,0.3511367654800415
237,1.947584736415318,0.11194697255747658,0.38223294138908387,0.09689121580975396,7.3185981858046036e-06,2.5291287740071615,4.508826428315262,10.027732289679928,1.0,0.3469990961551666
238,1.9805948194776262,0.10902720105648041,0.3814184209959848,0.09934083133935928,7.346747247303093e-06,2.533805288950602,4.584098965599694,10.072954327651608,1.0,0.3512313475608826
239,1.9587808698926654,0.10943200530324663,0.381647025176457,0.09784425253527505,7.61351191073345e-06,2.64784676361084,4.686194512247739,10.132605428830896,1.0,0.3538863645394643
240,1.967923130580357,0.10998105124916349,0.38122434997558596,0.09844495591095516,8.681693174139582e-06,2.5658089942932127,4.585333736437552,10.125742255173469,1.0,0.3510529992580414
241,1.9062807238442556,0.10883081007003784,0.38133344299452643,0.09440556124278478,6.613047141359272e-06,2.545918556213379,4.502622968524341,10.001613312890724,1.0,0.3514283204873403
242,1.956969409125192,0.10799461672987257,0.38131967885153634,0.09784108402899333,7.773121247415662e-06,2.582010032018026,4.511611066384056,10.016652683752673,1.0,0.3498308454354604
243,1.9356471336909702,0.10787119689158031,0.38177134340150015,0.09639771397624697,7.774399518780228e-06,2.593106106440226,4.570157550746988,10.138147635706659,1.0,0.34955279604593914
244,1.9505412239347186,0.11065406992605754,0.38170298072269987,0.09720984237534659,7.302853910130937e-06,2.6291354281107586,4.582208784012979,9.997526181867304,1.0,0.35256962561607363
245,1.955551890509469,0.10978038782732827,0.38159686255455016,0.0976094924722399,6.448914747514729e-06,2.612820681254069,4.57797021265551,10.112519595526033,1.0,0.3522514859040578
246,1.9544016878945487,0.10890184963600977,0.3811874360016414,0.09761843316895621,7.182642903282093e-06,2.591350128809611,4.572833856881544,10.059503642564103,1.0,0.3515551466147105
247,1.9562270535060338,0.10972452528987613,0.3817678049973079,0.09764677241870336,6.625403057069791e-06,2.6405054683685303,4.488531362644114,10.074547297602816,1.0,0.34856062531471255
248,1.9259315381731306,0.1092239203112466,0.38178433663504463,0.09565954657963344,6.011793543344928e-06,2.639907985051473,4.481117603198168,9.99762081463378,1.0,0.3519461459318797
249,1.9064629784992764,0.10896227898768017,0.3801302682672228,0.09448842281103134,8.818907826445915e-06,2.6766743564605715,4.516245104220595,9.959979982817412,1.0,0.35090824604034426
