epoch,train_total,train_recon,train_kl,train_phys,train_passiv,val_total,val_smape_obs,val_smape_all,sigma_ld,sigma_obs_mean
250,1.9352082879202706,0.10941013774701527,0.38244327984537396,0.09622099087068013,8.000311425909195e-06,2.599631762822469,4.543836542763623,10.111510650329713,1.0,0.34860073574384054
251,1.9224479773385184,0.10874508624417441,0.3811872194835118,0.09549855050018856,7.481693490842442e-06,2.7145328521728516,4.612339207340052,10.09794529844041,1.0,0.3488383305072784
252,1.942621236528669,0.10840295129162925,0.3821736113684518,0.09680008474418095,8.683545899652652e-06,2.6622953961690268,4.518370273198968,9.927198101097172,1.0,0.3499703669548035
253,1.9139016840798515,0.10776270634787423,0.38201981282234193,0.09493925538233348,6.063728854628486e-06,2.7084453283945717,4.625354233690867,10.103956745381401,1.0,0.3524290068944295
254,1.905900510243007,0.10904604541403906,0.38075519105366296,0.09440449391092573,6.372151844909167e-06,2.574733803431193,4.390361713542428,9.97538475433006,1.0,0.34696813877423605
255,1.9082548452104842,0.10906538595472064,0.3812891341277531,0.09452450590474265,6.544520508214191e-06,2.5956997559865314,4.44024377073472,9.936735931373027,1.0,0.34880381226539614
256,1.9344472227096559,0.10954395366566522,0.3799419095856803,0.09632817206212453,7.754779137704963e-06,2.7318700014750164,4.633981910606198,10.149839655955528,1.0,0.35380009309450783
257,1.9349188804626465,0.10815351098775863,0.381018602337156,0.09638119733333587,5.762952988768991e-06,2.61916189511617,4.553971035475464,10.090278246219162,1.0,0.34898986474672955
258,1.920577604021345,0.10715294167825154,0.38132464388438636,0.09547110544783728,6.686843494534855e-06,2.6877647794087727,4.685332445399244,10.123271202729647,1.0,0.34993072907129924
259,1.8872581070491246,0.10989192560740879,0.3812329523903983,0.09307237090383257,9.53532281365353e-06,2.5783840866088865,4.407540717536929,9.937295044071032,1.0,0.3486141635576884
260,1.8754050482341222,0.1059675903064864,0.3822915919508253,0.092474230493818,6.480162803070145e-06,2.6590497385660807,4.520104596324166,10.101333249122266,1.0,0.3536097655296326
261,1.920190766470773,0.10911880061456135,0.3801093839577266,0.0953954330938203,6.215569918558523e-06,2.6777079010009768,4.52879769157996,10.010947400391162,1.0,0.35495327695210777
262,1.9274260567256383,0.10770263891560691,0.3801677998134068,0.09596845979349954,5.743359935118114e-06,2.644601833343506,4.666929041060728,10.236556600742993,1.0,0.35065492272377013
263,1.8849699523108345,0.11158733184848513,0.3805949352468763,0.09284999045303889,7.565583428404362e-06,2.654357838312785,4.484234190799288,9.980475619333514,1.0,0.3489687453111013
264,1.8831957729884556,0.11050231965950558,0.38107333639689855,0.09277242955139706,6.734427538032962e-06,2.652840410232544,4.484151619761398,9.921702617603335,1.0,0.35145507065455117
265,1.9093849687576294,0.10843867767708643,0.38088458895683286,0.09466822464551244,7.664117071856578e-06,2.5916174538930257,4.393717032440546,9.898227069432574,1.0,0.3469026401837667
266,1.8798689528873989,0.10848057616608484,0.38108909954343523,0.09268431114298957,6.920810047739272e-06,2.560408487955729,4.515552068680323,10.0494199816938,1.0,0.34742225432395935
267,1.864792770385742,0.10667583244187491,0.38171512259755813,0.09175785969836371,6.783106065597621e-06,2.584094574610392,4.487963303783833,9.94266614899761,1.0,0.3495564842224121
268,1.8614577094486782,0.10867639907768795,0.380497303043093,0.09148351507527487,6.25895839894903e-06,2.598164288838704,4.518505879268044,10.023766356465416,1.0,0.34648171202341715
269,1.8883111542293003,0.10843448862859181,0.38079276292664666,0.09327000457899912,6.768381999735887e-06,2.6801828053792316,4.531691050932623,10.060979196000412,1.0,0.34685256552696225
270,1.91663250541687,0.10624436211585998,0.38231145439829145,0.09520291350569043,6.594218432780963e-06,2.7336767578125,4.712850600377917,10.198988637035592,1.0,0.3535867221355438
271,1.921371564592634,0.11048408683708735,0.3806792041914804,0.0953445235150201,8.083207297512931e-06,2.6405673325856527,4.5333512852078774,10.103674847120134,1.0,0.3478626972039541
272,1.8667273517336165,0.1063132626414299,0.38098815182277135,0.091960044332913,5.05712756854239e-06,2.6351616388956707,4.506907122494481,10.014226993896731,1.0,0.3513725585142771
273,1.8965651603426252,0.10733897827352797,0.3797861866610391,0.09396085109029498,5.4406618770345614e-06,2.677631265640259,4.491079797095481,10.027753334991461,1.0,0.35288348666826885
274,1.8223845754350936,0.1074912949034146,0.3809676004137312,0.08892655339411326,5.474555349865438e-06,2.6636027603149413,4.638236966956663,10.214577418371569,1.0,0.3505492282708486
275,1.8568513911111013,0.10804262529952186,0.3800223615169525,0.09125051252331053,5.7441974590893046e-06,2.6422192166646323,4.458108237290075,10.106206010960808,1.0,0.34961402837435407
276,1.868124474116734,0.10820687995638166,0.38179517429215565,0.0918724952510425,6.9977951912148586e-06,2.727395586013794,4.4921515101811185,10.014848977604114,1.0,0.35201445484161376
277,1.8836580775124687,0.10874646608318601,0.3803107425825936,0.09297170828921454,5.047907183057175e-06,2.735172244389852,4.425688982908705,9.894967288684501,1.0,0.3510150117079417
278,1.8390071749005998,0.10759895981209619,0.38114441132545474,0.09001545463289533,6.393519286023418e-06,2.796479200363159,4.578605170696903,10.073022321935273,1.0,0.35091737484931945
279,1.831248982157026,0.10859610728706633,0.37940405583381653,0.08954770121404103,6.660436906149211e-06,2.6338228848775227,4.433977159097754,9.926644490232574,1.0,0.349692489862442
280,1.8845543716975621,0.10795944164480482,0.38103545001574923,0.0930346759728023,7.865684289015463e-06,2.7075231685638426,4.563453567831463,10.055971272155238,1.0,0.34903039820988974
281,1.8345937505449568,0.10647110453673772,0.379876417364393,0.08988160632337842,4.4276511705833496e-06,2.6614911562601726,4.3755423634829,9.866188068026121,1.0,0.34970458277066546
282,1.8507605272020613,0.10820254212617875,0.38040026889528544,0.09080817512954985,7.017605155506804e-06,2.7410680815378825,4.514380417189933,10.137898529103468,1.0,0.34666627971331276
283,1.810984835624695,0.10757902023621968,0.38088021949359346,0.08816557477201735,8.393463432079378e-06,2.6138405831654867,4.405885274290922,9.905559277546036,1.0,0.35154687690734865
284,1.8310266695022583,0.106760369684015,0.3798613997186933,0.08962463459798269,7.074924991359564e-06,2.6870496756235758,4.42524646344025,9.910032462797584,1.0,0.35210544633865354
285,1.872212874685015,0.10703487264258521,0.38070758713994707,0.09229600588764462,6.065666649208014e-06,2.70947274017334,4.469311931727034,10.014615432482008,1.0,0.35085267321268715
286,1.84377462550572,0.10778036208663667,0.38043962938444953,0.0903683409009661,5.905093114774575e-06,2.692012679417928,4.602008146180598,10.039832608701607,1.0,0.3494041055838267
287,1.8460336220605034,0.10711394398553031,0.38104355924470085,0.0905231602702822,5.741792771751924e-06,2.6577486673990887,4.3741453488883275,9.866962865543803,1.0,0.3476365541617076
288,1.8713128938674928,0.10583914248432431,0.38053589054516385,0.0923273201584816,5.612661685802323e-06,2.6223094444274904,4.411968277498098,9.930766336141357,1.0,0.3485960524082184
289,1.8470280565534318,0.10826686775684356,0.38101831521306717,0.09051460930279323,4.746945704896786e-06,2.7232403240203857,4.530593895375598,10.009079420009366,1.0,0.3500157020886739
290,1.816353587423052,0.10743659204244614,0.3798549417427608,0.08860189660106386,6.7201071337064735e-06,2.6625204995473224,4.352553055800293,9.974862864177858,1.0,0.349114926815033
291,1.8519368797029767,0.10804739183187485,0.3810770241873605,0.09085195755958557,6.619925336563272e-06,2.749189297993978,4.496362191892727,9.929394502543788,1.0,0.35158534479141235
292,1.8287927848270962,0.10743511122465134,0.3800572120802743,0.0894181124142238,5.754754002405248e-06,2.716662961324056,4.546648732046149,10.08176577770958,1.0,0.35154763762156166
293,1.8408710654122489,0.10768062356540135,0.3808250743661608,0.09015546114104135,6.68959810250921e-06,2.6880981903076173,4.420283915513887,9.99998977257415,1.0,0.34691048208872477
294,1.821226074899946,0.10643427434137889,0.3794392257758549,0.08902174718039377,5.275225505735242e-06,2.676181422551473,4.499150142829782,9.968563781483889,1.0,0.349870956103007
295,1.817901467050825,0.106959684916905,0.38125399449893405,0.0886439488189561,5.708626735002196e-06,2.717864210764567,4.397987998993577,9.834375877307572,1.0,0.3494592527548472
296,1.8332970145089287,0.1077060295854296,0.38101340620858326,0.08963662479604993,5.6440052308488475e-06,2.6906028416951497,4.434476914522726,9.941944804675176,1.0,0.34893443528811136
297,1.857235786982945,0.1062986067192895,0.3797554578099932,0.09141049970899309,4.845554633504889e-06,2.6925137036641438,4.5024750171076136,10.043931199745678,1.0,0.3496584308942159
298,1.8293438004084996,0.10714207408257893,0.37888767055102757,0.08955226228918348,6.0193684057324565e-06,2.7439587160746255,4.422786224693814,10.002624792276396,1.0,0.3476380431652069
299,1.7998716692243304,0.10615288581166948,0.3816690189838409,0.08746785699469703,6.3817705604053895e-06,2.753498285929362,4.591067184112211,10.091761533384561,1.0,0.34932843812306724
300,1.873798221860613,0.10742032697371075,0.38074611292566574,0.09237385951621192,4.774326350979915e-06,2.7437262649536134,4.438702498545096,9.855401546074004,1.0,0.3504298747380575
301,1.8272055805751255,0.1067978014435087,0.3806800400188991,0.08931315192154475,6.0942860451973505e-06,2.73273610496521,4.4929168800590205,10.011971923493471,1.0,0.3503256840705872
302,1.808410329410008,0.1055985587154116,0.3798267707484109,0.08819732570648194,5.023024592373661e-06,2.766207286198934,4.456599327552794,9.918119343100361,1.0,0.34923729999860126
303,1.7810671051570348,0.10808410546609333,0.3803525427750179,0.08617385523659843,4.521759909948742e-06,2.737450740178426,4.34118296697252,9.799645682175264,1.0,0.3485327746868134
304,1.8029230536052159,0.10669355890580585,0.38078076938220434,0.08769452854565211,6.157367427424073e-06,2.8075956904093426,4.377394363064313,9.88856734161818,1.0,0.3487911433378855
305,1.805664757864816,0.10578822998489652,0.37966637781688145,0.08801232769659588,5.046977588623999e-06,2.7769483591715494,4.524025226950753,10.024800961950085,1.0,0.3509341944058736
306,1.8135804138183593,0.10823861068487167,0.38006063420431957,0.08835044266496386,4.905323654497806e-06,2.7442201251983644,4.609259934691539,10.125038641191166,1.0,0.3482495260238647
307,1.8132676326206751,0.10539460395063673,0.37982798865863254,0.0885343480025019,5.961642284432855e-06,2.7849541365305583,4.560198019353297,10.130007929870382,1.0,0.35518096923828124
308,1.7824971417018345,0.1069233810050147,0.3791168353557587,0.08642851249660764,5.846477461549934e-06,2.723545259475708,4.31563076328054,9.82413685484702,1.0,0.35172907956441246
309,1.7757164609091622,0.106094828580107,0.37999522202355523,0.08597313561609814,5.8754641985184924e-06,2.6829321053822834,4.315628915854154,9.857795589736677,1.0,0.3474752357006073
310,1.8209157145363943,0.10653949611527579,0.37914475679397586,0.08901332415853228,6.31896506908244e-06,2.734595890680949,4.47003086638035,9.91315134126444,1.0,0.3516297374566396
311,1.8064926659720284,0.10784039373057229,0.379855525629861,0.08791835743188858,4.2762090788690845e-06,2.7004456888834634,4.361610039423497,9.832123245062542,1.0,0.34875934076309206
312,1.7932357709067208,0.10701416350262506,0.38018223687580655,0.08706735515594483,5.80920104191916e-06,2.7412904249827066,4.475328139996763,10.02381229833338,1.0,0.35299912198384603
313,1.7936119734900338,0.10662134275266102,0.38042777051244464,0.08710188871196338,6.906218000823726e-06,2.748810344696045,4.428458831220657,9.910563461516006,1.0,0.35051921439170836
314,1.7983566611153738,0.10558668441431864,0.37979027315548486,0.08753004789352417,5.795515810648664e-06,2.7253076566060384,4.403437690121971,9.981618925959003,1.0,0.348233393907547
315,1.7718472326823644,0.10629730312313353,0.38093191354615347,0.0856396353159632,4.695211683375484e-06,2.808517355600993,4.3485719634937166,9.82425901173007,1.0,0.34998985958099366
316,1.7589944080625262,0.10607502565213613,0.3802714352607727,0.08484135471923011,5.525921149252813e-06,2.7613074595133464,4.431218056902734,9.964701245809081,1.0,0.3485802382628123
317,1.7728139817374093,0.10493343369449888,0.37919084436552863,0.08591076852594103,5.634901656354227e-06,2.7565049025217694,4.4318117866409885,9.9249749804849,1.0,0.3487873935699463
318,1.7614545484270367,0.10653521691901344,0.3788013614586421,0.0850732621891158,3.808255382332553e-06,2.7619702949523925,4.29362129718862,9.778638563754079,1.0,0.35143482287724814
319,1.817288163457598,0.10574827643803188,0.38033176047461376,0.08874548090355737,5.183929854782475e-06,2.6412732620239256,4.284997716916702,9.771518100145956,1.0,0.34873160568873085
320,1.8094268992287772,0.10612594198329107,0.3797345967973982,0.0882359026329858,5.567216375002967e-06,2.8032499434153237,4.515908129960404,9.962918207395354,1.0,0.348525866429011
321,1.8048412908826557,0.10634679963759014,0.37972063064575196,0.0879165706549372,5.059367994817876e-06,2.7963921070098876,4.410350821883631,9.98162193343812,1.0,0.3497799543539683
322,1.7807931374141148,0.10634763317448752,0.3795056117602757,0.08632774386235646,4.7460214370208375e-06,2.8155399208068848,4.439585747581276,9.946923386371703,1.0,0.3503778082529704
323,1.7678512753077915,0.10617316478490829,0.37972278894696915,0.0854620869244848,4.803197950143659e-06,2.7478197434743246,4.44027147267611,9.890601300600835,1.0,0.349625066836675
324,1.7461221491949899,0.10602864368472781,0.3803967753819057,0.08397790135656084,5.642030023292824e-06,2.7925528265635173,4.434123630335354,9.922827693421722,1.0,0.3481405713558197
325,1.7430738198416573,0.10603823566436768,0.37970895321028575,0.08382015300648553,4.8644698676493395e-06,2.7861516348520916,4.481832193622834,10.019167217566217,1.0,0.34914228550593057
326,1.737627580370222,0.10581954536267689,0.3799266857079097,0.0834567118031638,6.1369145537413235e-06,2.7800350799560545,4.407661291492435,9.945406964257083,1.0,0.34976018373171486
327,1.7582774952479772,0.10741686425890241,0.3794733702795846,0.08475711837836675,6.09318310874994e-06,2.78571443494161,4.342147060460638,9.798340603830681,1.0,0.3486761865615845
328,1.7411553722109114,0.10615046231235777,0.3800199108123779,0.0836635445015771,6.366204387336324e-06,2.782906852086385,4.369488755391832,9.854382532653336,1.0,0.35062260683377583
329,1.7242846239634924,0.10660691017763956,0.3785793832370213,0.0826050687602588,4.462820770770902e-06,2.821092492421468,4.349936333254473,9.778354885862324,1.0,0.3522112670739492
330,1.7362839904512677,0.1068417056458337,0.3797601889542171,0.08331029865571431,5.523329018300517e-06,2.77183495648702,4.524536886044187,9.982979568974594,1.0,0.3494328589439392
331,1.7231377954483031,0.10592311870200294,0.37962887552806307,0.08250397545950754,5.2366393938712005e-06,2.707069658279419,4.270890058102835,9.823957532034747,1.0,0.3479987808863322
332,1.7678544086728778,0.10699675571066992,0.3790539193493979,0.08545226061344147,3.960814392030443e-06,2.8435485382080077,4.449996875494507,9.91403820560062,1.0,0.3506338806152344
333,1.7578685309546334,0.10610938971383231,0.37994003421919686,0.08478641475949969,4.579919012825348e-06,2.8304484901428224,4.401090353686618,10.039094948359088,1.0,0.34934004783630374
334,1.7600241676058088,0.10475101186547961,0.3802206619126456,0.08500201333420618,4.4614490980775046e-06,2.786589998245239,4.393779473570652,9.928605067696301,1.0,0.3508394470214844
335,1.7666952619552612,0.10676577511855534,0.3793657455444336,0.08536952023846762,4.18757044148878e-06,2.7804289048512776,4.365066021687451,9.846499683711649,1.0,0.3495599967638652
336,1.71789999798366,0.10565457602909634,0.3796699148927416,0.08216990313359669,5.38988403947955e-06,2.7987559776306155,4.366438916711657,9.836741832241438,1.0,0.3491016849676768
337,1.7234862681797574,0.10457332579578672,0.38034946615355353,0.08256909402779171,5.413080694552263e-06,2.7998024781545,4.422934619745725,9.996336343794917,1.0,0.35118471002578733
338,1.781734770502363,0.10551552592005048,0.378916668517249,0.08648545281376158,4.158288288290838e-06,2.8148189430236816,4.322997530920474,9.799923974969484,1.0,0.35275884517033895
339,1.736052826472691,0.10618206931863512,0.37794783398083276,0.08345963764616421,5.668620218135142e-06,2.7689998035430907,4.31174968789643,9.784543818255425,1.0,0.3488470919132233
340,1.7141483422688075,0.10354588173968451,0.3784145175048283,0.08214404969555991,5.439664460114711e-06,2.854946876525879,4.466422705193865,9.912765664963885,1.0,0.35240600872039796
341,1.748379170009068,0.10657883845908302,0.37819943744795664,0.08423866031851088,4.195116760903212e-06,2.75337214978536,4.383013652043562,9.861264254771056,1.0,0.34853385361035666
342,1.7164632692337036,0.10541134952647345,0.37917426579339164,0.08212376540047782,4.233450874620206e-06,2.8303224220275878,4.444480645019493,9.90997112671041,1.0,0.3478070032596588
343,1.7632381756646291,0.10511665454081126,0.3788513035093035,0.0852833007659231,4.14172224076432e-06,2.802227673212687,4.38031861504446,9.902632487445258,1.0,0.3503945898214976
344,1.7662120609283447,0.10629380344493049,0.37925843627112255,0.08537539875507355,5.768465759404405e-06,2.7752150332132977,4.429171149728757,9.939592343296415,1.0,0.34944335198402404
345,1.7088028257914951,0.10488164461510523,0.377806878055845,0.08173978641203472,3.5006564635750184e-06,2.813166535695394,4.432134957102992,9.956091821434995,1.0,0.3508269759019216
346,1.7409725044795445,0.10483087054320744,0.3797160254205976,0.08376018670627049,4.5616535182172614e-06,2.789783685684204,4.390396954691467,9.926345919670165,1.0,0.351014599720637
347,1.7066562767028808,0.10572076806851796,0.3787568956102644,0.08147663344655719,5.8237679752437545e-06,2.789005048751831,4.371098718743778,9.922202668823335,1.0,0.3492387665907542
348,1.7089618738719394,0.1053684732573373,0.3802167667661394,0.08155686029366084,4.746736325565897e-06,2.7998784821828204,4.253502891212961,9.741239937464714,1.0,0.3494433449904124
349,1.7562023265021187,0.10657640371152333,0.378291620356696,0.084754034110478,4.754729211621265e-06,2.7782948258717854,4.33491355392862,9.857457358368455,1.0,0.34714242005348206
350,1.7345380947930473,0.1050997458440917,0.37927288440295626,0.08334305064167295,3.938926620240376e-06,2.868051047643026,4.386434011838549,9.906069934447421,1.0,0.3500952041943868
351,1.7312486773899622,0.10625485491752625,0.37950281003543307,0.08303143395696368,3.902152870769068e-06,2.8501131025950115,4.344025117773864,9.813427919211579,1.0,0.3491993013223012
352,1.682007047516959,0.10415893345219748,0.37843225833347865,0.07995955717137881,4.5002411364448234e-06,2.8538997637430827,4.324003734395364,9.849533633279117,1.0,0.35084009114901227
353,1.7293053215571812,0.10502048252310071,0.37835511340413774,0.08306035834550858,4.869554304020442e-06,2.8270798219045004,4.339928147401728,9.867049924779257,1.0,0.3492022147973379
354,1.7148621075493948,0.10415934122460228,0.37868912839889524,0.08213249994175775,5.228480395844924e-06,2.8585216738382977,4.368981437224093,9.895976316713416,1.0,0.3509632349014282
355,1.7229422656467983,0.1066441587635449,0.37786576734270366,0.0825608550139836,3.9050261038287966e-06,2.8099311923980714,4.3207384541369445,9.823396505341805,1.0,0.35017323279380796
356,1.695594792502267,0.1057691632934979,0.3802657153947013,0.08063580226898194,4.5755378145641805e-06,2.83062327448527,4.472645900327001,9.966480499924485,1.0,0.3472672243118286
357,1.7325036931719098,0.10486737682989665,0.3785219693524497,0.0832728807926178,4.225465681689197e-06,2.818446306228638,4.320610367490817,9.762425469110863,1.0,0.34974423638979596
358,1.6917955213274274,0.10476491859980992,0.3788826987743378,0.080541467326028,5.180481967366899e-06,2.8381772804260255,4.301630975781619,9.79447975637853,1.0,0.34907019273440043
359,1.6769904259272983,0.10448917012555259,0.3787845139503479,0.07957978277121272,4.0009566969865875e-06,2.79090207862854,4.238341645766914,9.765631011537652,1.0,0.3485540342330933
360,1.6658871703829083,0.10472137756007058,0.3783808092389788,0.0788507080418723,4.873387601049574e-06,2.840545347849528,4.311687801599296,9.782224897946278,1.0,0.35140916204452516
361,1.6841508611951554,0.10400044342449734,0.37879363489151,0.08008866780996322,5.351924969721113e-06,2.8400730527242026,4.394949232529611,9.91435804066557,1.0,0.350918510278066
362,1.6963318794795446,0.10669633209705352,0.3786560655321394,0.08073058758463178,4.1352358652042245e-06,2.821588800430298,4.291702044262371,9.751165064709557,1.0,0.35030258814493814
363,1.7194076833724976,0.10534201376778739,0.3795747563838959,0.08229810969318663,3.853561645753091e-06,2.8235420932769775,4.34026500024834,9.943727041085495,1.0,0.3485188128948212
364,1.7204248646327427,0.10581928575890405,0.37896140091759817,0.08237476584741048,4.538895331626642e-06,2.8702166887919107,4.389348313035963,9.952612964547399,1.0,0.3497207765579224
365,1.7393002875191825,0.10473360348599298,0.3797907861300877,0.08365027072599956,4.366798844265369e-06,2.850738952000936,4.284296103435935,9.786774012975176,1.0,0.34893048111597696
366,1.7071055515834264,0.10509508795397622,0.37784692849431717,0.0816088593006134,6.131303341784847e-06,2.819995964050293,4.277023117492552,9.76012700670307,1.0,0.34817939074834187
367,1.6857977766309467,0.10475919067008155,0.37851907542773655,0.08016665422916412,3.935943739098287e-06,2.8676876309712727,4.341209961576258,9.901799643815966,1.0,0.35036307048797605
368,1.6742464704513549,0.10571262643166951,0.37811581332342964,0.07935948140280587,5.163758039194428e-06,2.8628508644104005,4.377750838136996,9.841942505840631,1.0,0.34886759773890175
369,1.6820782440730504,0.10479184513432639,0.3785687524931771,0.07991309094429017,4.25535044665334e-06,2.8573078333536786,4.2677114489511165,9.794684391155254,1.0,0.3494945769309998
370,1.6778592508860997,0.1039249894448689,0.3798490357058389,0.0796040865268026,4.786724630777022e-06,2.8479309266408284,4.288741931081853,9.771686189111339,1.0,0.3492522208690643
371,1.6949890715735298,0.10451722883326667,0.3782916292803628,0.0808104078088488,4.819726600259993e-06,2.834116673151652,4.294395364896424,9.785982772877366,1.0,0.34944300389289856
372,1.6600614494596209,0.10468546077183315,0.37938441116469246,0.07839803722926549,4.206196334247839e-06,2.874102317174276,4.338427076181539,9.858980255753963,1.0,0.34826854228973386
373,1.7002344136919294,0.1040673663531031,0.3792656943798065,0.08112556225912912,3.5828075608768423e-06,2.831385624567668,4.293583012718504,9.826335519341605,1.0,0.35074273896217345
374,1.675331663949149,0.10582303610869816,0.3787976788452693,0.07937935509852001,4.1228791885877005e-06,2.831584093729655,4.271969193080913,9.766752456860251,1.0,0.347892347017924
