freq_GHz,ReS11_mean,ReS11_std,ImS11_mean,ImS11_std,ReS21_mean,ReS21_std,ImS21_mean,ImS21_std,ReS22_mean,ReS22_std,ImS22_mean,ImS22_std
10.75479262672811,0.0002251969,0.003920816,-2.3717967e-05,0.0029737495,-0.00015683878,0.0027056318,8.779853e-05,0.0012813106,9.124077e-05,0.030676784,0.00035707577,0.02814159
10.854930875576036,0.00022504358,0.003921028,-2.3908673e-05,0.0030011542,-0.00015618576,0.0026979672,8.829666e-05,0.001288492,9.3686955e-05,0.031028908,0.0003631022,0.028133016
10.955069124423963,0.00022488862,0.0039212527,-2.4098506e-05,0.0030285495,-0.00015553112,0.002690302,8.8788576e-05,0.0012955877,9.6235795e-05,0.03137904,0.00036910438,0.028120682
11.05520737327189,0.0002247329,0.0039214874,-2.4287276e-05,0.003055939,-0.00015487532,0.0026826258,8.9273555e-05,0.0013025948,9.888536e-05,0.03172706,0.0003750816,0.02810471
11.155345622119816,0.00022457546,0.0039217398,-2.447525e-05,0.0030833208,-0.00015421839,0.0026749414,8.975197e-05,0.0013095171,0.00010163495,0.032072946,0.00038103564,0.028085075
11.25548387096774,0.00022441651,0.003922,-2.4662619e-05,0.0031106954,-0.00015355997,0.0026672499,9.022389e-05,0.0013163526,0.00010448836,0.032416683,0.00038695653,0.028061915
11.355622119815667,0.00022425654,0.0039222683,-2.484905e-05,0.0031380586,-0.0001529005,0.0026595546,9.068928e-05,0.001323104,0.00010743811,0.032758147,0.0003928506,0.028035285
11.455760368663594,0.00022409554,0.0039225523,-2.5034331e-05,0.0031654153,-0.00015224039,0.002651851,9.114808e-05,0.0013297723,0.000110489585,0.03309737,0.00039870906,0.028005285
11.55589861751152,0.0002239339,0.0039228457,-2.5218797e-05,0.003192763,-0.00015157892,0.0026441442,9.1600625e-05,0.0013363556,0.000113638765,0.033434287,0.00040453346,0.027971942
11.656036866359447,0.00022377045,0.003923149,-2.5402402e-05,0.0032201034,-0.00015091691,0.002636434,9.20463e-05,0.0013428552,0.000116882584,0.033768885,0.00041032053,0.027935313
11.756175115207373,0.00022360608,0.0039234697,-2.5585157e-05,0.003247435,-0.000150254,0.0026287192,9.2485796e-05,0.0013492723,0.000120224395,0.034101095,0.00041606804,0.027895553
11.8563133640553,0.00022343945,0.0039238017,-2.5766978e-05,0.003274759,-0.00014959036,0.0026210023,9.291886e-05,0.0013556087,0.00012365993,0.0344309,0.0004217749,0.027852625
11.956451612903225,0.00022327302,0.0039241486,-2.594775e-05,0.0033020752,-0.00014892618,0.002613285,9.3345385e-05,0.0013618616,0.00012718991,0.034758236,0.00042743864,0.027806655
12.056589861751151,0.0002231033,0.00392451,-2.6127564e-05,0.0033293809,-0.00014826121,0.0026055623,9.3765775e-05,0.0013680371,0.0001308119,0.03508313,0.000433061,0.027757702
12.156728110599078,0.00022293444,0.0039248806,-2.6306723e-05,0.0033566833,-0.00014759602,0.0025978426,9.417969e-05,0.0013741305,0.00013452303,0.035405513,0.00043863428,0.027705844
12.256866359447004,0.00022276361,0.003925267,-2.6484528e-05,0.0033839683,-0.00014693035,0.0025901205,9.458726e-05,0.0013801451,0.00013832955,0.03572536,0.0004441607,0.027651155
12.35700460829493,0.00022259181,0.003925671,-2.6661617e-05,0.003411252,-0.0001462644,0.002582402,9.498871e-05,0.0013860806,0.00014221863,0.036042616,0.00044963774,0.027593682
12.457142857142857,0.00022241865,0.003926086,-2.6837679e-05,0.0034385212,-0.00014559785,0.0025746827,9.538381e-05,0.0013919394,0.00014620012,0.0363573,0.00045506406,0.027533477
12.557281105990782,0.00022224418,0.003926518,-2.7012788e-05,0.0034657854,-0.00014493141,0.0025669662,9.577276e-05,0.0013977191,0.00015026606,0.03666942,0.00046043555,0.027470665
12.657419354838709,0.00022206912,0.003926966,-2.7186956e-05,0.00349304,-0.00014426463,0.002559252,9.6155505e-05,0.0014034219,0.00015441577,0.03697886,0.00046575395,0.027405268
12.757557603686635,0.00022189238,0.0039274255,-2.7359962e-05,0.003520286,-0.00014359788,0.0025515403,9.653228e-05,0.0014090494,0.00015865098,0.037285656,0.00047101593,0.02733735
12.857695852534562,0.00022171401,0.0039279046,-2.7532042e-05,0.0035475234,-0.00014293108,0.0025438322,9.690249e-05,0.0014146027,0.00016296704,0.03758983,0.0004762183,0.027267015
12.957834101382488,0.0002215353,0.0039283964,-2.7703296e-05,0.0035747495,-0.00014226421,0.0025361264,9.726704e-05,0.0014200786,0.00016736439,0.037891228,0.00048136394,0.027194304
13.057972350230415,0.00022135495,0.00392891,-2.7873282e-05,0.0036019692,-0.00014159764,0.0025284276,9.76254e-05,0.0014254809,0.00017184005,0.03818995,0.00048644654,0.027119244
13.158110599078341,0.00022117366,0.003929433,-2.8042501e-05,0.0036291757,-0.00014093106,0.0025207323,9.797801e-05,0.0014308111,0.00017639583,0.03848595,0.00049147324,0.02704198
13.258248847926266,0.00022099091,0.0039299796,-2.821063e-05,0.003656377,-0.00014026466,0.0025130438,9.832428e-05,0.0014360667,0.00018102491,0.038779244,0.00049643125,0.026962506
13.358387096774193,0.00022080704,0.0039305417,-2.8377692e-05,0.0036835643,-0.0001395987,0.0025053597,9.86649e-05,0.0014412496,0.00018573053,0.03906975,0.00050132745,0.026880963
13.45852534562212,0.00022062242,0.0039311196,-2.8543556e-05,0.0037107463,-0.00013893319,0.002497683,9.899952e-05,0.0014463614,0.00019051315,0.03935753,0.000506159,0.02679735
13.558663594470046,0.00022043605,0.0039317184,-2.8708737e-05,0.003737917,-0.00013826783,0.0024900136,9.932827e-05,0.0014514042,0.00019536084,0.03964248,0.00051092217,0.026711749
13.658801843317972,0.0002202502,0.0039323303,-2.8872602e-05,0.0037650783,-0.00013760292,0.0024823505,9.9651275e-05,0.0014563741,0.00020028406,0.039924644,0.00051562,0.026624225
13.758940092165899,0.00022006224,0.0039329687,-2.9035415e-05,0.0037922328,-0.0001369387,0.0024746961,9.9968376e-05,0.001461276,0.00020527493,0.040204093,0.00052024797,0.026534827
13.859078341013824,0.00021987231,0.0039336225,-2.9197316e-05,0.0038193762,-0.00013627515,0.0024670504,0.00010027994,0.0014661088,0.00021033132,0.04048067,0.00052480696,0.02644363
13.95921658986175,0.00021968238,0.003934292,-2.9358209e-05,0.0038465091,-0.00013561166,0.0024594138,0.00010058575,0.0014708719,0.0002154555,0.040754452,0.0005292934,0.026350698
14.059354838709677,0.00021949086,0.0039349836,-2.9517663e-05,0.0038736307,-0.00013494947,0.0024517837,0.00010088589,0.0014755682,0.00022064298,0.041025408,0.00053370866,0.026256071
14.159493087557603,0.00021929725,0.003935696,-2.9676186e-05,0.0039007473,-0.0001342876,0.0024441658,0.00010118052,0.0014801985,0.00022589542,0.041293558,0.0005380529,0.026159847
14.25963133640553,0.00021910461,0.0039364295,-2.9834002e-05,0.003927849,-0.0001336267,0.0024365566,0.00010146922,0.0014847615,0.00023120469,0.041558906,0.0005423215,0.026062036
14.359769585253456,0.00021890986,0.003937181,-2.9990428e-05,0.00395494,-0.00013296658,0.002428959,0.00010175258,0.0014892572,0.00023657474,0.041821398,0.00054651627,0.025962766
14.459907834101383,0.0002187142,0.0039379564,-3.0145751e-05,0.0039820233,-0.00013230719,0.00242137,0.00010203062,0.0014936891,0.00024200112,0.04208107,0.0005506371,0.025862038
14.560046082949308,0.00021851744,0.003938749,-3.0300029e-05,0.0040091006,-0.00013164882,0.0024137925,0.00010230308,0.0014980568,0.0002474882,0.04233788,0.00055468123,0.025759911
14.660184331797234,0.00021832006,0.003939565,-3.045324e-05,0.00403616,-0.00013099126,0.0024062267,0.000102570295,0.0015023592,0.0002530253,0.042591907,0.0005586485,0.025656458
14.76032258064516,0.00021812142,0.003940401,-3.0605246e-05,0.004063212,-0.00013033499,0.0023986737,0.00010283197,0.0015066005,0.00025861696,0.042843074,0.0005625392,0.02555175
14.860460829493087,0.00021792074,0.003941262,-3.0755804e-05,0.004090262,-0.00012967968,0.0023911316,0.00010308821,0.0015107781,0.00026426316,0.04309143,0.00056635076,0.02544582
14.960599078341014,0.00021771976,0.0039421413,-3.090556e-05,0.0041172905,-0.00012902534,0.0023836012,0.00010333936,0.0015148931,0.0002699543,0.043336935,0.0005700865,0.02533874
15.06073732718894,0.00021751861,0.003943051,-3.1054486e-05,0.004144314,-0.00012837227,0.0023760828,0.00010358535,0.0015189482,0.00027569692,0.043579645,0.0005737413,0.025230566
15.160875576036865,0.00021731567,0.0039439807,-3.1201896e-05,0.0041713277,-0.00012772028,0.0023685794,0.00010382618,0.0015229422,0.000281487,0.043819513,0.0005773179,0.025121285
15.261013824884792,0.00021711175,0.0039449325,-3.1348383e-05,0.0041983263,-0.00012706942,0.0023610864,0.00010406166,0.0015268764,0.00028731918,0.044056557,0.0005808161,0.025011055
15.361152073732718,0.00021690689,0.0039459057,-3.149353e-05,0.004225316,-0.00012642019,0.0023536102,0.0001042922,0.0015307491,0.00029319504,0.044290796,0.0005842303,0.024899881
15.461290322580645,0.00021670035,0.003946906,-3.163761e-05,0.004252298,-0.00012577215,0.0023461457,0.00010451757,0.0015345655,0.0002991145,0.04452223,0.000587562,0.02478782
15.561428571428571,0.00021649359,0.003947931,-3.178038e-05,0.0042792624,-0.00012512527,0.0023386958,0.0001047379,0.001538322,0.00030507456,0.04475086,0.0005908162,0.024674924
15.661566820276498,0.00021628606,0.0039489795,-3.192236e-05,0.004306225,-0.00012447996,0.0023312594,0.00010495322,0.0015420213,0.00031107053,0.044976715,0.0005939884,0.024561234
15.761705069124423,0.00021607724,0.003950055,-3.2062984e-05,0.004333171,-0.00012383593,0.002323837,0.000105163745,0.0015456637,0.00031710527,0.04519979,0.0005970799,0.024446806
15.86184331797235,0.00021586694,0.0039511602,-3.2202162e-05,0.0043601072,-0.00012319343,0.002316432,0.0001053694,0.0015492492,0.0003231783,0.045420066,0.0006000895,0.024331676
15.961981566820276,0.00021565663,0.003952285,-3.234048e-05,0.0043870364,-0.00012255252,0.0023090392,0.000105570216,0.0015527792,0.00032928144,0.045637537,0.00060301507,0.024215946
16.062119815668204,0.0002154448,0.0039534317,-3.247757e-05,0.004413952,-0.00012191289,0.0023016627,0.00010576613,0.0015562542,0.0003354199,0.0458523,0.00060586,0.024099628
16.162258064516127,0.00021523291,0.0039546154,-3.261366e-05,0.004440855,-0.00012127506,0.0022943045,0.00010595728,0.0015596732,0.00034158636,0.046064314,0.00060862105,0.023982778
16.262396313364054,0.00021501823,0.00395582,-3.2748358e-05,0.004467747,-0.00012063849,0.002286958,0.00010614388,0.0015630389,0.0003477873,0.046273503,0.0006112994,0.0238654
16.36253456221198,0.00021480436,0.0039570555,-3.2881708e-05,0.0044946247,-0.00012000395,0.0022796285,0.00010632583,0.0015663516,0.00035401143,0.046480015,0.000613897,0.023747638
16.462672811059907,0.00021459,0.00395832,-3.3014232e-05,0.0045215003,-0.00011937059,0.0022723132,0.000106502914,0.0015696108,0.00036026214,0.046683826,0.0006164083,0.023629442
16.562811059907833,0.00021437278,0.0039596073,-3.3145036e-05,0.0045483587,-0.000118739285,0.0022650175,0.000106675485,0.0015728191,0.00036653818,0.0468849,0.0006188393,0.023510922
16.66294930875576,0.0002141552,0.003960924,-3.327513e-05,0.004575205,-0.00011810962,0.0022577376,0.00010684371,0.0015759732,0.00037283901,0.04708328,0.00062118744,0.023392104
16.763087557603686,0.00021393677,0.0039622695,-3.340401e-05,0.0046020425,-0.00011748166,0.0022504737,0.000107007414,0.0015790771,0.00037916334,0.047278967,0.0006234516,0.023273
16.863225806451613,0.00021371806,0.00396365,-3.3531145e-05,0.004628867,-0.00011685553,0.0022432262,0.00010716667,0.0015821307,0.00038550707,0.047471963,0.000625634,0.023153702
16.96336405529954,0.00021349851,0.0039650546,-3.365776e-05,0.0046556788,-0.00011623124,0.002235996,0.000107321444,0.0015851348,0.00039186692,0.047662314,0.0006277306,0.023034234
17.063502304147466,0.00021327767,0.00396649,-3.3782628e-05,0.0046824813,-0.0001156087,0.0022287809,0.0001074719,0.0015880876,0.00039824942,0.04785003,0.0006297496,0.022914669
17.163640552995393,0.00021305704,0.0039679552,-3.3906155e-05,0.004709273,-0.00011498796,0.0022215846,0.000107618165,0.0015909922,0.00040464502,0.04803509,0.000631684,0.022795007
17.26377880184332,0.00021283426,0.0039694537,-3.402891e-05,0.00473605,-0.00011436914,0.002214409,0.00010775996,0.0015938478,0.00041105648,0.04821757,0.00063353585,0.022675306
17.363917050691242,0.00021261025,0.0039709816,-3.4150187e-05,0.0047628204,-0.00011375225,0.0022072457,0.00010789773,0.0015966559,0.00041748484,0.04839738,0.00063530495,0.022555616
17.46405529953917,0.00021238647,0.003972542,-3.4270593e-05,0.004789569,-0.000113137285,0.0022001045,0.00010803119,0.0015994164,0.0004239189,0.048574653,0.0006369926,0.02243596
17.564193548387095,0.00021216087,0.0039741327,-3.438941e-05,0.0048163184,-0.00011252421,0.0021929776,0.00010816043,0.0016021293,0.00043037208,0.048749305,0.0006385963,0.022316394
17.664331797235022,0.00021193622,0.0039757597,-3.450681e-05,0.004843049,-0.00011191319,0.00218587,0.000108285814,0.0016047958,0.00043682932,0.04892138,0.0006401213,0.022196991
17.76447004608295,0.00021170943,0.0039774124,-3.4623416e-05,0.004869764,-0.00011130412,0.0021787817,0.00010840722,0.0016074183,0.0004432983,0.049090963,0.00064156356,0.02207772
17.864608294930875,0.00021148186,0.003979102,-3.4738445e-05,0.00489647,-0.00011069708,0.0021717113,0.00010852424,0.0016099943,0.00044976943,0.04925798,0.0006429279,0.021958679
17.9647465437788,0.00021125366,0.003980826,-3.4852426e-05,0.0049231704,-0.00011009201,0.002164657,0.00010863756,0.0016125249,0.00045624943,0.049422458,0.00064420793,0.021839889
18.064884792626728,0.00021102454,0.003982581,-3.4964887e-05,0.004949857,-0.00010948903,0.002157622,0.00010874683,0.0016150129,0.00046273388,0.04958444,0.00064540794,0.021721378
18.165023041474655,0.00021079445,0.003984371,-3.5076486e-05,0.004976523,-0.00010888803,0.0021506073,0.000108852335,0.0016174548,0.00046922104,0.04974397,0.0006465319,0.021603208
18.26516129032258,0.0002105633,0.0039861975,-3.5186422e-05,0.005003181,-0.000108289314,0.0021436105,0.000108954024,0.0016198534,0.00047571285,0.049900983,0.0006475706,0.021485392
18.365299539170508,0.0002103325,0.003988056,-3.529533e-05,0.005029825,-0.00010769263,0.0021366316,0.000109051834,0.001622211,0.00048220085,0.050055604,0.00064853375,0.021367958
18.465437788018434,0.00021010012,0.003989949,-3.5402965e-05,0.005056461,-0.00010709807,0.002129671,0.0001091463,0.001624525,0.00048869004,0.050207753,0.000649418,0.021250984
18.56557603686636,0.00020986819,0.0039918814,-3.550916e-05,0.005083088,-0.000106505795,0.0021227284,0.00010923655,0.0016267978,0.0004951817,0.05035747,0.00065022276,0.021134464
18.665714285714284,0.00020963437,0.00399384,-3.5613983e-05,0.0051096957,-0.00010591535,0.0021158068,0.000109323286,0.0016290286,0.0005016655,0.05050472,0.00065094884,0.021018464
18.76585253456221,0.00020940037,0.0039958456,-3.5717934e-05,0.0051362915,-0.000105327366,0.0021089034,0.00010940636,0.0016312181,0.00050814834,0.050649643,0.0006515988,0.020903034
18.865990783410137,0.00020916577,0.003997884,-3.582001e-05,0.005162875,-0.00010474149,0.0021020204,0.00010948596,0.0016333677,0.000514625,0.05079224,0.00065217103,0.020788154
18.966129032258063,0.00020892962,0.0039999615,-3.5921195e-05,0.005189447,-0.0001041579,0.0020951543,0.0001095619,0.0016354776,0.00052109757,0.050932445,0.0006526669,0.020673906
19.06626728110599,0.00020869306,0.0040020747,-3.6021316e-05,0.005216008,-0.00010357645,0.0020883107,0.0001096344,0.0016375469,0.0005275614,0.0510703,0.00065308873,0.020560283
19.166405529953916,0.00020845588,0.00400423,-3.6120233e-05,0.005242551,-0.000102997226,0.0020814843,0.00010970344,0.0016395767,0.00053401926,0.05120584,0.00065343286,0.020447368
19.266543778801843,0.00020821746,0.0040064175,-3.6216734e-05,0.005269083,-0.000102420214,0.0020746766,0.00010976915,0.0016415683,0.0005404666,0.05133911,0.00065370253,0.020335156
19.36668202764977,0.00020797974,0.004008647,-3.6313595e-05,0.005295601,-0.00010184541,0.002067889,0.00010983151,0.001643524,0.0005469021,0.051470045,0.0006538965,0.020223701
19.466820276497696,0.00020773997,0.0040109134,-3.6407586e-05,0.005322111,-0.00010127306,0.0020611214,0.00010989042,0.00164544,0.0005533291,0.05159876,0.000654017,0.02011302
19.566958525345623,0.0002074996,0.0040132203,-3.6500893e-05,0.0053486004,-0.00010070276,0.002054374,0.00010994607,0.0016473175,0.00055974163,0.05172519,0.0006540659,0.020003146
19.66709677419355,0.00020725971,0.0040155696,-3.6593025e-05,0.0053750835,-0.00010013499,0.0020476447,0.000109998524,0.0016491602,0.0005661444,0.051849406,0.00065404,0.019894095
19.767235023041476,0.00020701825,0.004017951,-3.6683716e-05,0.005401554,-9.956933e-05,0.002040934,0.00011004772,0.0016509652,0.0005725296,0.051971365,0.000653945,0.019785913
19.867373271889402,0.00020677604,0.0040203813,-3.6772977e-05,0.0054280083,-9.9006116e-05,0.0020342448,0.00011009356,0.0016527359,0.0005789018,0.052091174,0.0006537731,0.019678662
19.967511520737325,0.00020653343,0.0040228497,-3.686152e-05,0.005454451,-9.844518e-05,0.0020275754,0.0001101366,0.0016544663,0.000585256,0.052208774,0.0006535356,0.01957234
20.067649769585252,0.00020629005,0.0040253573,-3.6948368e-05,0.0054808813,-9.788649e-05,0.0020209234,0.000110176305,0.0016561648,0.00059159525,0.052324258,0.00065322325,0.019466951
20.16778801843318,0.00020604642,0.0040279073,-3.703385e-05,0.0055072964,-9.7330274e-05,0.002014294,0.00011021307,0.0016578302,0.0005979142,0.05243757,0.0006528439,0.019362582
20.267926267281105,0.0002058024,0.0040305043,-3.7118083e-05,0.005533695,-9.67763e-05,0.002007682,0.0001102467,0.0016594598,0.0006042161,0.052548766,0.00065239595,0.019259196
20.36806451612903,0.00020555683,0.004033136,-3.7200556e-05,0.005560087,-9.62246e-05,0.0020010902,0.00011027746,0.0016610536,0.00061050017,0.05265783,0.000651877,0.019156873
20.468202764976958,0.00020531157,0.0040358147,-3.7282487e-05,0.0055864546,-9.567534e-05,0.001994522,0.00011030526,0.0016626145,0.00061676296,0.05276483,0.0006512902,0.019055627
20.568341013824885,0.00020506525,0.004038536,-3.7362624e-05,0.0056128227,-9.5128504e-05,0.0019879686,0.00011033012,0.0016641426,0.0006230067,0.052869774,0.0006506402,0.018955473
20.66847926267281,0.00020481912,0.0040413025,-3.7441823e-05,0.0056391684,-9.458405e-05,0.0019814395,0.00011035226,0.0016656388,0.0006292248,0.052972615,0.0006499191,0.01885645
20.768617511520738,0.0002045706,0.0040441114,-3.751945e-05,0.0056655053,-9.404189e-05,0.001974926,0.00011037125,0.0016671001,0.0006354219,0.05307348,0.0006491342,0.018758556
20.868755760368664,0.00020432223,0.0040469696,-3.7595593e-05,0.005691821,-9.350213e-05,0.001968435,0.000110387584,0.0016685324,0.00064159546,0.053172264,0.0006482858,0.018661855
20.96889400921659,0.00020407402,0.0040498623,-3.7670547e-05,0.0057181255,-9.296471e-05,0.0019619633,0.000110401255,0.0016699304,0.0006477442,0.05326904,0.0006473712,0.018566327
21.069032258064517,0.00020382446,0.0040528066,-3.77443e-05,0.005744423,-9.242981e-05,0.0019555094,0.000110412184,0.0016712968,0.0006538715,0.05336387,0.0006463926,0.018472081
21.169170506912444,0.00020357515,0.0040557976,-3.7816662e-05,0.0057707042,-9.189715e-05,0.0019490785,0.00011042033,0.0016726336,0.0006599707,0.05345676,0.0006453504,0.01837903
21.269308755760367,0.00020332445,0.0040588314,-3.788748e-05,0.005796966,-9.136699e-05,0.0019426642,0.00011042615,0.00167394,0.00066604326,0.053547673,0.00064424565,0.018287258
21.369447004608293,0.0002030745,0.004061914,-3.7957354e-05,0.0058232206,-9.0839276e-05,0.0019362726,0.00011042897,0.001675216,0.00067209126,0.053636633,0.00064308,0.018196762
21.46958525345622,0.00020282257,0.0040650377,-3.802518e-05,0.005849455,-9.031374e-05,0.0019298994,0.00011042919,0.0016764607,0.0006781087,0.05372363,0.00064185483,0.018107599
