freq_GHz,ReS11_mean,ReS11_std,ImS11_mean,ImS11_std,ReS21_mean,ReS21_std,ImS21_mean,ImS21_std,ReS22_mean,ReS22_std,ImS22_mean,ImS22_std
21.569723502304146,0.00020257107,0.0040682163,-3.8091912e-05,0.005875683,-8.979088e-05,0.0019235453,0.000110427114,0.0016776787,0.0006841036,0.05380891,0.00064056704,0.018019749
21.669861751152073,0.00020231758,0.0040714387,-3.8157523e-05,0.005901892,-8.9270296e-05,0.0019172133,0.00011042239,0.0016788644,0.0006900632,0.053892173,0.00063922064,0.017933264
21.77,0.00020206536,0.004074711,-3.8222242e-05,0.0059280866,-8.875209e-05,0.0019109023,0.000110415014,0.0016800215,0.00069599773,0.0539736,0.00063781574,0.017848143
21.870138248847926,0.00020181165,0.004078028,-3.8285067e-05,0.0059542675,-8.823633e-05,0.0019046081,0.000110405526,0.001681152,0.0007019019,0.054053213,0.00063635065,0.017764436
21.970276497695853,0.00020155794,0.0040813936,-3.83464e-05,0.0059804306,-8.772302e-05,0.0018983345,0.0001103933,0.0016822534,0.0007077725,0.05413093,0.00063482975,0.017682115
22.07041474654378,0.00020130273,0.004084809,-3.840668e-05,0.0060065864,-8.721203e-05,0.0018920806,0.00011037911,0.0016833257,0.0007136131,0.054206923,0.0006332537,0.017601252
22.170552995391706,0.00020104837,0.0040882705,-3.846585e-05,0.00603272,-8.67036e-05,0.0018858477,0.0001103623,0.0016843722,0.00071942416,0.054281067,0.0006316173,0.017521806
22.270691244239632,0.00020079316,0.004091787,-3.852317e-05,0.0060588415,-8.61974e-05,0.0018796346,0.00011034315,0.0016853908,0.0007252026,0.054353498,0.00062992953,0.017443847
22.37082949308756,0.00020053666,0.004095351,-3.857946e-05,0.0060849525,-8.569372e-05,0.0018734396,0.00011032191,0.0016863822,0.0007309486,0.054424092,0.00062818534,0.017367348
22.470967741935482,0.00020028146,0.004098963,-3.863477e-05,0.0061110463,-8.5192514e-05,0.0018672642,0.00011029825,0.0016873481,0.0007366595,0.054493014,0.0006263874,0.017292347
22.57110599078341,0.00020002428,0.0041026287,-3.8687984e-05,0.006137125,-8.4693624e-05,0.0018611096,0.00011027235,0.001688288,0.0007423393,0.054560132,0.00062453764,0.017218838
22.671244239631335,0.0001997673,0.0041063474,-3.8740323e-05,0.0061631897,-8.4197105e-05,0.0018549745,0.00011024447,0.0016891988,0.0007479811,0.05462561,0.00062263495,0.017146884
22.77138248847926,0.00019951006,0.0041101105,-3.8791044e-05,0.00618924,-8.370308e-05,0.0018488591,0.000110214365,0.001690087,0.0007535951,0.05468944,0.00062068034,0.017076448
22.871520737327188,0.00019925168,0.0041139326,-3.884058e-05,0.0062152753,-8.3211395e-05,0.0018427642,0.000110182096,0.0016909481,0.0007591695,0.05475148,0.0006186744,0.01700756
22.971658986175115,0.00019899331,0.0041178064,-3.888852e-05,0.006241297,-8.272226e-05,0.0018366885,0.00011014761,0.0016917867,0.0007647122,0.054811917,0.0006166175,0.01694024
23.07179723502304,0.00019873427,0.004121728,-3.8935577e-05,0.0062673017,-8.2235325e-05,0.0018306321,0.000110111316,0.001692597,0.0007702134,0.054870714,0.0006145126,0.01687449
23.171935483870968,0.00019847527,0.004125705,-3.8980852e-05,0.0062932936,-8.175094e-05,0.0018245946,0.00011007287,0.0016933869,0.00077568414,0.0549279,0.0006123579,0.016810322
23.272073732718894,0.0001982147,0.0041297427,-3.9024948e-05,0.006319267,-8.126887e-05,0.0018185761,0.00011003225,0.001694151,0.00078111753,0.054983497,0.0006101568,0.016747724
23.37221198156682,0.00019795468,0.0041338224,-3.9067938e-05,0.006345228,-8.078925e-05,0.0018125798,0.00010998987,0.00169489,0.000786512,0.055037457,0.0006079075,0.016686762
23.472350230414747,0.00019769491,0.004137962,-3.9109033e-05,0.006371175,-8.031197e-05,0.0018066029,0.000109945664,0.0016956053,0.00079186645,0.055089843,0.0006056111,0.016627401
23.572488479262674,0.00019743391,0.004142154,-3.9149134e-05,0.0063971053,-7.983709e-05,0.0018006433,0.000109899294,0.0016962969,0.0007971875,0.05514073,0.000603269,0.016569654
23.6726267281106,0.0001971712,0.0041464027,-3.9188195e-05,0.0064230207,-7.936462e-05,0.0017947041,0.00010985109,0.0016969659,0.00080247194,0.055190004,0.00060088234,0.016513525
23.772764976958523,0.00019691013,0.0041507008,-3.92254e-05,0.0064489166,-7.8894656e-05,0.001788784,0.000109801134,0.0016976146,0.0008077159,0.055237785,0.00059844996,0.016459027
23.87290322580645,0.00019664911,0.004155062,-3.9260955e-05,0.0064748046,-7.842685e-05,0.0017828821,0.00010974937,0.0016982382,0.0008129231,0.05528403,0.00059597485,0.01640616
23.973041474654377,0.00019638638,0.0041594775,-3.9296072e-05,0.006500672,-7.796151e-05,0.0017770018,0.00010969566,0.0016988408,0.0008180921,0.055328786,0.0005934565,0.016354937
24.073179723502303,0.00019612374,0.0041639484,-3.9329225e-05,0.0065265303,-7.7498575e-05,0.0017711403,0.000109640074,0.0016994221,0.0008232171,0.055372097,0.0005908959,0.016305363
24.17331797235023,0.00019586101,0.0041684723,-3.9360883e-05,0.006552363,-7.7037876e-05,0.0017652964,0.00010958297,0.0016999798,0.0008283088,0.055413935,0.0005882938,0.016257413
24.273456221198156,0.00019559807,0.004173052,-3.9391765e-05,0.0065781884,-7.657968e-05,0.0017594735,0.00010952424,0.0017005168,0.0008333556,0.0554543,0.00058565015,0.016211139
24.373594470046083,0.00019533471,0.0041776933,-3.942097e-05,0.006603994,-7.612384e-05,0.0017536689,0.00010946361,0.0017010334,0.0008383672,0.055493206,0.00058296655,0.016166497
24.47373271889401,0.00019506915,0.0041823904,-3.9449234e-05,0.0066297892,-7.567025e-05,0.0017478848,0.00010940131,0.0017015274,0.00084334,0.055530705,0.00058024493,0.016123535
24.573870967741936,0.00019480527,0.004187146,-3.947554e-05,0.0066555617,-7.5219e-05,0.0017421193,0.00010933746,0.0017020014,0.0008482696,0.05556683,0.0005774826,0.016082192
24.674009216589862,0.00019454102,0.004191958,-3.950047e-05,0.006681326,-7.4770294e-05,0.0017363718,0.0001092719,0.0017024564,0.00085316,0.055601537,0.00057468336,0.016042493
24.77414746543779,0.00019427574,0.0041968324,-3.9524406e-05,0.0067070634,-7.4323616e-05,0.0017306426,0.000109204826,0.0017028892,0.0008580076,0.055634886,0.0005718443,0.01600447
24.874285714285715,0.0001940104,0.0042017614,-3.954706e-05,0.006732797,-7.387955e-05,0.0017249329,0.000109136236,0.0017033026,0.00086281775,0.055666894,0.0005689701,0.015968096
24.974423963133642,0.00019374571,0.0042067496,-3.956801e-05,0.006758506,-7.343761e-05,0.0017192436,0.00010906602,0.001703697,0.00086758286,0.055697493,0.0005660597,0.015933346
25.074562211981565,0.00019347946,0.0042117992,-3.9587736e-05,0.00678421,-7.299806e-05,0.0017135715,0.000108994405,0.0017040697,0.0008723068,0.05572675,0.00056311407,0.015900232
25.17470046082949,0.00019321342,0.004216908,-3.9606053e-05,0.006809889,-7.2560855e-05,0.0017079196,0.00010892139,0.0017044267,0.00087699515,0.05575473,0.0005601342,0.015868776
25.274838709677418,0.00019294713,0.004222076,-3.9623385e-05,0.0068355496,-7.2125884e-05,0.0017022849,0.00010884664,0.0017047613,0.0008816417,0.05578143,0.00055712095,0.015838929
25.374976958525345,0.00019268089,0.0042273034,-3.9639024e-05,0.006861203,-7.169325e-05,0.0016966708,0.00010877065,0.0017050796,0.000886241,0.055806804,0.0005540724,0.015810724
25.47511520737327,0.00019241397,0.0042325924,-3.965376e-05,0.0068868296,-7.1262926e-05,0.0016910746,0.00010869294,0.0017053776,0.000890804,0.05583095,0.00055099226,0.01578412
25.575253456221198,0.00019214611,0.004237945,-3.9666647e-05,0.0069124466,-7.0834816e-05,0.0016854963,0.00010861416,0.0017056573,0.0008953231,0.05585382,0.00054787885,0.01575912
25.675391705069124,0.00019187944,0.0042433557,-3.9678485e-05,0.006938047,-7.0409056e-05,0.0016799357,0.00010853382,0.0017059192,0.0008997985,0.055875406,0.0005447336,0.015735732
25.77552995391705,0.00019161105,0.0042488314,-3.9688697e-05,0.006963633,-6.998554e-05,0.0016743966,0.00010845228,0.0017061635,0.00090423535,0.055895746,0.0005415579,0.015713947
25.875668202764977,0.00019134427,0.0042543663,-3.9697832e-05,0.0069891913,-6.9564296e-05,0.0016688732,0.00010836929,0.00170639,0.00090862816,0.05591496,0.0005383533,0.015693745
25.975806451612904,0.00019107558,0.0042599677,-3.9705654e-05,0.007014757,-6.914522e-05,0.0016633719,0.00010828507,0.0017065979,0.0009129794,0.05593286,0.0005351201,0.015675094
26.07594470046083,0.0001908075,0.004265626,-3.971181e-05,0.0070402883,-6.872849e-05,0.0016578849,0.00010819965,0.0017067882,0.00091728737,0.055949625,0.0005318565,0.015658025
26.176082949308757,0.0001905391,0.004271349,-3.9717008e-05,0.007065803,-6.831396e-05,0.0016524163,0.00010811301,0.001706963,0.0009215556,0.0559652,0.00052856305,0.01564252
26.276221198156684,0.00019026987,0.0042771357,-3.972027e-05,0.007091305,-6.790169e-05,0.0016469671,0.000108024935,0.0017071213,0.00092578324,0.055979572,0.0005252442,0.015628533
26.376359447004607,0.00019000265,0.004282985,-3.9722956e-05,0.007116784,-6.749165e-05,0.001641538,0.00010793577,0.0017072621,0.00092996407,0.055992886,0.0005218972,0.015616064
26.476497695852533,0.00018973267,0.0042888974,-3.9723673e-05,0.007142258,-6.70838e-05,0.0016361255,0.00010784525,0.0017073858,0.00093410444,0.056004982,0.00051852345,0.015605138
26.57663594470046,0.00018946377,0.004294878,-3.972325e-05,0.00716771,-6.667818e-05,0.0016307308,0.00010775354,0.0017074929,0.00093820016,0.0560159,0.0005151257,0.015595706
26.676774193548386,0.00018919392,0.0043009184,-3.9721708e-05,0.007193142,-6.6274755e-05,0.0016253538,0.000107661035,0.0017075861,0.00094226084,0.056025837,0.0005117018,0.015587746
26.776912442396313,0.00018892474,0.004307028,-3.971868e-05,0.007218559,-6.5873464e-05,0.001619996,0.000107567204,0.0017076621,0.00094627414,0.056034565,0.00050825224,0.015581287
26.87705069124424,0.00018865489,0.0043131956,-3.971436e-05,0.007243959,-6.547441e-05,0.0016146551,0.00010747216,0.0017077215,0.00095024356,0.056042265,0.0005047785,0.015576258
26.977188940092166,0.0001883845,0.0043194336,-3.9708764e-05,0.0072693406,-6.507758e-05,0.0016093331,0.00010737611,0.0017077662,0.00095417537,0.05604882,0.0005012824,0.015572665
27.077327188940092,0.00018811475,0.0043257303,-3.970141e-05,0.007294712,-6.468281e-05,0.0016040289,0.00010727893,0.0017077954,0.0009580591,0.056054365,0.00049776287,0.015570541
27.17746543778802,0.00018784501,0.004332103,-3.9692964e-05,0.0073200627,-6.4290405e-05,0.0015987414,0.00010718068,0.00170781,0.0009619042,0.056058854,0.0004942221,0.015569803
27.277603686635945,0.0001875742,0.0043385327,-3.968325e-05,0.007345391,-6.389991e-05,0.001593471,0.00010708178,0.001707808,0.0009657097,0.05606235,0.00049065874,0.0155704515
27.377741935483872,0.0001873034,0.004345037,-3.9672366e-05,0.007370707,-6.351161e-05,0.0015882198,0.000106981366,0.0017077929,0.0009694689,0.056064636,0.00048707446,0.015572488
27.4778801843318,0.00018703341,0.0043516015,-3.9659724e-05,0.0073960046,-6.31256e-05,0.0015829861,0.0001068801,0.001707763,0.0009731868,0.05606608,0.00048346983,0.015575889
27.578018433179725,0.00018676218,0.004358237,-3.964635e-05,0.0074212872,-6.2741485e-05,0.0015777712,0.00010677792,0.0017077175,0.0009768596,0.056066465,0.00047984457,0.0155806085
27.678156682027648,0.0001864915,0.0043649375,-3.9631323e-05,0.0074465475,-6.235971e-05,0.001572572,0.00010667485,0.0017076584,0.000980494,0.05606583,0.00047619938,0.01558667
27.778294930875575,0.00018622092,0.004371705,-3.9614977e-05,0.007471796,-6.1979896e-05,0.0015673906,0.00010657083,0.001707585,0.0009840874,0.056064233,0.00047253582,0.0155940335
27.8784331797235,0.0001859502,0.004378541,-3.959736e-05,0.007497024,-6.1602215e-05,0.0015622271,0.00010646578,0.0017074978,0.0009876358,0.05606168,0.00046885276,0.015602691
27.978571428571428,0.00018567799,0.0043854425,-3.957803e-05,0.007522241,-6.122659e-05,0.0015570807,0.00010635957,0.0017073962,0.0009911453,0.056058124,0.0004651548,0.015612605
28.078709677419354,0.00018540694,0.0043924125,-3.9557603e-05,0.007547435,-6.0853177e-05,0.0015519505,0.00010625314,0.0017072812,0.00099461,0.056053683,0.0004614371,0.015623762
28.17884792626728,0.00018513616,0.004399452,-3.953607e-05,0.0075726076,-6.0481747e-05,0.0015468375,0.000106145344,0.0017071532,0.0009980367,0.05604825,0.00045770247,0.015636161
28.278986175115207,0.0001848644,0.0044065625,-3.951297e-05,0.0075977664,-6.0112376e-05,0.0015417432,0.000106036874,0.0017070113,0.001001418,0.056041937,0.00045395107,0.015649762
28.379124423963134,0.00018459363,0.0044137384,-3.9488797e-05,0.007622906,-5.9745027e-05,0.0015366661,0.00010592752,0.0017068567,0.0010047599,0.056034688,0.0004501852,0.015664544
28.47926267281106,0.00018432176,0.004420982,-3.946341e-05,0.007648023,-5.937985e-05,0.0015316048,0.00010581744,0.0017066909,0.0010080573,0.056026477,0.0004464041,0.015680505
28.579400921658987,0.00018404955,0.004428299,-3.9436414e-05,0.007673138,-5.901662e-05,0.0015265605,0.00010570647,0.0017065095,0.0010113193,0.056017414,0.000442607,0.015697608
28.679539170506914,0.00018377788,0.0044356845,-3.940817e-05,0.007698219,-5.865542e-05,0.0015215339,0.0001055946,0.0017063154,0.0010145366,0.056007463,0.00043879566,0.01571586
28.77967741935484,0.00018350613,0.004443137,-3.9378443e-05,0.0077232886,-5.8296224e-05,0.0015165248,0.00010548214,0.001706112,0.001017715,0.055996656,0.0004349714,0.015735218
28.879815668202767,0.00018323427,0.0044506625,-3.934752e-05,0.007748336,-5.7939036e-05,0.0015115316,0.000105368796,0.0017058926,0.0010208483,0.055984978,0.00043113346,0.015755644
28.97995391705069,0.00018296242,0.004458257,-3.9315582e-05,0.0077733756,-5.7583893e-05,0.0015065572,0.00010525478,0.001705662,0.0010239428,0.055972487,0.00042728163,0.015777148
29.080092165898616,0.00018269072,0.0044659204,-3.92821e-05,0.007798391,-5.723064e-05,0.0015015965,0.00010514011,0.0017054199,0.001026996,0.055959094,0.00042341914,0.015799697
29.180230414746543,0.00018241932,0.0044736564,-3.9247076e-05,0.007823389,-5.68795e-05,0.0014966528,0.000105024614,0.0017051665,0.0010300102,0.055944894,0.00041954455,0.015823277
29.28036866359447,0.00018214686,0.0044814576,-3.921105e-05,0.007848366,-5.6530298e-05,0.0014917278,0.00010490847,0.0017048992,0.0010329805,0.055929843,0.00041565616,0.015847858
29.380506912442396,0.00018187461,0.004489338,-3.917331e-05,0.00787333,-5.6182966e-05,0.0014868177,0.00010479168,0.0017046202,0.0010359115,0.055914067,0.00041175986,0.015873441
29.480645161290322,0.00018160253,0.004497285,-3.9134964e-05,0.007898267,-5.5837645e-05,0.0014819242,0.00010467428,0.0017043303,0.0010388047,0.055897407,0.00040785043,0.015899982
29.58078341013825,0.0001813305,0.0045053023,-3.909482e-05,0.0079232,-5.5494198e-05,0.0014770464,0.00010455618,0.0017040301,0.0010416585,0.055879954,0.00040393134,0.015927458
29.680921658986176,0.00018105752,0.0045133983,-3.9053306e-05,0.007948099,-5.5152854e-05,0.0014721872,0.00010443734,0.0017037179,0.0010444656,0.05586177,0.00040000383,0.01595588
29.781059907834102,0.00018078604,0.0045215636,-3.9010603e-05,0.0079729855,-5.4813332e-05,0.0014673431,0.00010431786,0.0017033956,0.0010472377,0.055842783,0.00039606588,0.01598519
29.88119815668203,0.00018051424,0.0045297923,-3.896704e-05,0.007997854,-5.4475786e-05,0.001462516,0.0001041979,0.0017030615,0.0010499732,0.055823065,0.0003921182,0.01601538
29.981336405529955,0.00018024085,0.0045381025,-3.892179e-05,0.008022707,-5.414005e-05,0.001457704,0.00010407748,0.0017027158,0.0010526665,0.05580246,0.0003881636,0.01604646
30.08147465437788,0.00017997023,0.004546484,-3.8874794e-05,0.008047538,-5.380622e-05,0.0014529095,0.00010395627,0.0017023588,0.0010553187,0.05578125,0.0003842008,0.016078357
30.181612903225805,0.00017969825,0.0045549353,-3.8827257e-05,0.00807235,-5.3474327e-05,0.00144813,0.000103834354,0.0017019938,0.0010579306,0.055759292,0.00038022987,0.016111093
30.28175115207373,0.00017942568,0.0045634597,-3.8778107e-05,0.008097143,-5.3144282e-05,0.0014433655,0.00010371219,0.0017016168,0.0010605106,0.05573656,0.0003762529,0.016144637
30.381889400921658,0.00017915409,0.004572058,-3.87278e-05,0.008121921,-5.2816093e-05,0.0014386196,0.000103589475,0.0017012298,0.001063047,0.055713136,0.00037226744,0.01617896
30.482027649769584,0.00017888263,0.004580728,-3.867628e-05,0.00814668,-5.2489737e-05,0.0014338878,0.000103466125,0.0017008317,0.0010655436,0.055689022,0.00036827684,0.016214058
30.58216589861751,0.00017861028,0.0045894706,-3.8623442e-05,0.008171419,-5.2165276e-05,0.0014291714,0.00010334224,0.0017004254,0.0010680076,0.055664152,0.0003642804,0.01624989
30.682304147465437,0.00017833798,0.004598294,-3.8569266e-05,0.008196133,-5.1842653e-05,0.0014244721,0.00010321775,0.0017000075,0.0010704277,0.05563867,0.00036027835,0.016286476
30.782442396313364,0.0001780668,0.0046071857,-3.8513394e-05,0.008220831,-5.1521907e-05,0.0014197871,0.000103093065,0.0016995801,0.0010728104,0.055612445,0.00035627038,0.01632373
30.88258064516129,0.00017779469,0.004616146,-3.8456474e-05,0.008245515,-5.120292e-05,0.0014151206,0.0001029676,0.0016991436,0.0010751542,0.055585552,0.0003522567,0.016361699
30.982718894009217,0.00017752286,0.004625186,-3.839833e-05,0.008270174,-5.0885727e-05,0.0014104679,0.00010284199,0.0016986965,0.001077462,0.055557996,0.00034823918,0.016400335
31.082857142857144,0.00017725212,0.0046342975,-3.833933e-05,0.00829482,-5.0570336e-05,0.0014058296,0.000102715654,0.0016982403,0.0010797308,0.055529762,0.00034421784,0.016439632
31.18299539170507,0.00017697988,0.0046434887,-3.8278704e-05,0.008319441,-5.025679e-05,0.0014012087,0.000102588885,0.0016977759,0.0010819618,0.05550094,0.00034019255,0.016479544
31.283133640552997,0.00017670816,0.00465275,-3.8216316e-05,0.008344048,-4.9945003e-05,0.0013966018,0.00010246185,0.001697301,0.0010841636,0.05547142,0.000336164,0.016520087
31.383271889400923,0.00017643704,0.0046620886,-3.8153168e-05,0.008368626,-4.9634968e-05,0.0013920118,0.00010233417,0.0016968165,0.0010863135,0.055441324,0.00033213256,0.016561238
31.483410138248846,0.00017616538,0.0046715,-3.8088827e-05,0.008393195,-4.932672e-05,0.0013874368,0.00010220619,0.001696324,0.0010884387,0.055410523,0.00032809813,0.016602946
31.583548387096773,0.00017589462,0.004680984,-3.802291e-05,0.008417746,-4.902017e-05,0.0013828758,0.00010207798,0.0016958223,0.0010905239,0.055379197,0.0003240611,0.016645234
31.6836866359447,0.00017562376,0.0046905437,-3.795587e-05,0.0084422715,-4.8715418e-05,0.0013783333,0.00010194918,0.0016953106,0.0010925735,0.055347204,0.00032002316,0.016688054
31.783824884792626,0.00017535138,0.0047001815,-3.7887858e-05,0.008466776,-4.841236e-05,0.0013738031,0.000101820144,0.0016947911,0.0010945889,0.055314574,0.0003159821,0.016731434
31.883963133640552,0.00017508093,0.0047098934,-3.781809e-05,0.008491262,-4.811105e-05,0.001369287,0.0001016906,0.0016942609,0.0010965636,0.055281427,0.00031193966,0.016775306
31.98410138248848,0.00017481021,0.00471968,-3.7747697e-05,0.0085157305,-4.781146e-05,0.001364789,0.00010156082,0.0016937259,0.001098507,0.0552477,0.0003078965,0.016819676
32.08423963133641,0.00017453812,0.0047295443,-3.76754e-05,0.008540179,-4.751358e-05,0.0013603054,0.00010143062,0.0016931811,0.0011004088,0.055213373,0.00030385234,0.016864521
32.18437788018433,0.0001742673,0.0047394857,-3.7602098e-05,0.008564607,-4.7217338e-05,0.0013558351,0.000101300044,0.0016926272,0.0011022787,0.055178493,0.0002998077,0.016909841
32.284516129032255,0.0001739971,0.0047494993,-3.7527432e-05,0.008589018,-4.6922883e-05,0.0013513819,0.00010116926,0.0016920649,0.0011041166,0.055143025,0.00029576296,0.016955612
32.38465437788018,0.00017372688,0.0047595813,-3.7451686e-05,0.008613401,-4.663001e-05,0.0013469425,0.00010103806,0.0016914959,0.0011059139,0.055106957,0.0002917194,0.01700181
