source_param,sweep_val,re_encoded_Rbv,re_encoded_Cbv,re_encoded_Rdv,re_encoded_Ldv,re_encoded_Cdv,re_encoded_Rav
Rbv,-2.0,-1.949154,0.21300389,0.25817943,-0.31676984,-0.07127991,0.23789807
Rbv,-1.949367,-1.8933109,0.21465869,0.261602,-0.30432358,-0.0742016,0.2388442
Rbv,-1.8987342,-1.8377807,0.21664579,0.26604265,-0.29097447,-0.07626651,0.2389497
Rbv,-1.8481013,-1.7825235,0.21893285,0.27151904,-0.2766532,-0.0774952,0.23843457
Rbv,-1.7974683,-1.7274812,0.22149052,0.27798095,-0.26138812,-0.077938244,0.23742504
Rbv,-1.7468355,-1.6725851,0.22429916,0.2853361,-0.24522436,-0.077663966,0.23608783
Rbv,-1.6962025,-1.6177619,0.22733733,0.29343334,-0.22828543,-0.076761626,0.23452398
Rbv,-1.6455696,-1.5629418,0.23058067,0.3020861,-0.21072684,-0.07533148,0.23286028
Rbv,-1.5949367,-1.508057,0.23399249,0.31106853,-0.19276376,-0.07347959,0.23116784
Rbv,-1.5443038,-1.4530473,0.23751855,0.3201385,-0.17465842,-0.071311854,0.22952789
Rbv,-1.493671,-1.3978659,0.24108416,0.3290451,-0.15671669,-0.06893098,0.22799334
Rbv,-1.443038,-1.3424773,0.24459572,0.33755544,-0.13923872,-0.066429704,0.2266238
Rbv,-1.392405,-1.2868649,0.24794455,0.3454406,-0.1225562,-0.06389555,0.22542945
Rbv,-1.3417722,-1.2310343,0.25101572,0.35251567,-0.10693477,-0.06140377,0.22443885
Rbv,-1.2911392,-1.1750164,0.25369948,0.3586236,-0.09259633,-0.059021655,0.22363725
Rbv,-1.2405063,-1.1188717,0.25590006,0.36365578,-0.0796747,-0.056806587,0.22300933
Rbv,-1.1898735,-1.0626934,0.25754887,0.36755127,-0.06821175,-0.054806724,0.22254263
Rbv,-1.1392405,-1.0066036,0.2586079,0.37029,-0.05816513,-0.053059686,0.22220002
Rbv,-1.0886075,-0.95074975,0.25907537,0.3718984,-0.04941953,-0.051592667,0.22194755
Rbv,-1.0379747,-0.8952958,0.25898322,0.37243253,-0.041821662,-0.050424322,0.22173582
Rbv,-0.98734176,-0.8404082,0.25839242,0.37198514,-0.03518115,-0.049558632,0.22152624
Rbv,-0.93670887,-0.7862453,0.25738543,0.37066588,-0.029303879,-0.048990946,0.22127868
Rbv,-0.886076,-0.7329395,0.25605693,0.36859807,-0.024008732,-0.048706133,0.22096242
Rbv,-0.835443,-0.6805901,0.25450274,0.36590418,-0.019144364,-0.048680983,0.22052774
Rbv,-0.7848101,-0.6292556,0.2528143,0.3627078,-0.014572061,-0.048885114,0.21995425
Rbv,-0.73417723,-0.57895225,0.25107065,0.35911995,-0.010197641,-0.04928339,0.21922441
Rbv,-0.6835443,-0.52965415,0.24933511,0.3552374,-0.0059522456,-0.04983887,0.21832643
Rbv,-0.6329114,-0.48130172,0.24765511,0.3511436,-0.0017997499,-0.05051478,0.21724916
Rbv,-0.5822785,-0.43380886,0.2460613,0.34691715,0.0022822989,-0.051273186,0.21602152
Rbv,-0.5316456,-0.38706994,0.2445706,0.34261596,0.006285344,-0.05208229,0.21463835
Rbv,-0.48101267,-0.34097257,0.24318825,0.33829024,0.010184732,-0.05291224,0.21310906
Rbv,-0.43037975,-0.2954068,0.24191135,0.33399045,0.013948398,-0.0537369,0.21147412
Rbv,-0.37974682,-0.25027326,0.24073087,0.3297557,0.01753578,-0.054535307,0.20973913
Rbv,-0.32911393,-0.20549203,0.23963523,0.32562274,0.020907858,-0.055289336,0.20793469
Rbv,-0.278481,-0.1610107,0.23861077,0.32162356,0.024014976,-0.05598799,0.20608355
Rbv,-0.2278481,-0.11680495,0.23764431,0.31777918,0.026815675,-0.0566236,0.20418967
Rbv,-0.17721519,-0.07288753,0.23672336,0.31411773,0.029288556,-0.05718907,0.20228337
Rbv,-0.12658228,-0.029298414,0.23583782,0.31064868,0.031397007,-0.057684213,0.20037048
Rbv,-0.07594936,0.013890308,0.23497906,0.3073825,0.033129856,-0.058109436,0.19845772
Rbv,-0.025316456,0.05658328,0.23414089,0.30432278,0.034482133,-0.05846725,0.19654821
Rbv,0.025316456,0.0986689,0.23331863,0.30146956,0.035458956,-0.058761656,0.19465263
Rbv,0.07594936,0.14002703,0.23250964,0.2988207,0.03607524,-0.058996186,0.19277796
Rbv,0.12658228,0.18053392,0.23171332,0.296364,0.036345232,-0.05917733,0.19091605
Rbv,0.17721519,0.22007269,0.23092888,0.29409432,0.036304586,-0.059308976,0.18907137
Rbv,0.2278481,0.25853586,0.23015718,0.2920026,0.035978902,-0.059396323,0.18725151
Rbv,0.278481,0.29583287,0.2293991,0.29007593,0.035398733,-0.059444014,0.18544464
Rbv,0.32911393,0.33188704,0.22865656,0.28830597,0.034601286,-0.05945513,0.18366815
Rbv,0.37974682,0.36664376,0.22793037,0.28668287,0.033617746,-0.05943404,0.18191196
Rbv,0.43037975,0.40005985,0.22722186,0.28520566,0.032497108,-0.059382237,0.18019612
Rbv,0.48101267,0.4321238,0.2265327,0.28385434,0.031243002,-0.059304185,0.17849688
Rbv,0.5316456,0.46282336,0.2258631,0.28263515,0.029909566,-0.059200518,0.17683667
Rbv,0.5822785,0.49216998,0.22521444,0.2815384,0.028512523,-0.059072785,0.17521691
Rbv,0.6329114,0.5201861,0.22458665,0.280559,0.027078409,-0.058921985,0.17363507
Rbv,0.6835443,0.5469,0.22398062,0.2796982,0.025635352,-0.058748648,0.17210387
Rbv,0.73417723,0.57235307,0.22339574,0.2789488,0.024193805,-0.058555163,0.17061703
Rbv,0.7848101,0.5965859,0.22283258,0.27831104,0.022777399,-0.058340058,0.16918597
Rbv,0.835443,0.6196489,0.22229028,0.27778503,0.021402866,-0.058104135,0.16781609
Rbv,0.886076,0.64159524,0.22176912,0.27735916,0.020065082,-0.05784882,0.16649245
Rbv,0.93670887,0.6624727,0.22126842,0.27704498,0.018799571,-0.057572745,0.16524427
Rbv,0.98734176,0.68233645,0.22078736,0.27683413,0.017605934,-0.05727549,0.16405705
Rbv,1.0379747,0.7012408,0.22032587,0.27672014,0.016477464,-0.056959562,0.16292228
Rbv,1.0886075,0.7192329,0.21988304,0.27671477,0.015445771,-0.05662156,0.16188034
Rbv,1.1392405,0.73636895,0.21945843,0.27680233,0.014492311,-0.05626404,0.16088882
Rbv,1.1898735,0.7526933,0.21905138,0.27698943,0.013631637,-0.055886213,0.1599688
Rbv,1.2405063,0.7682536,0.21866114,0.27727103,0.012863432,-0.055487078,0.15912044
Rbv,1.2911392,0.7830939,0.21828689,0.2776487,0.012197331,-0.055066213,0.1583548
Rbv,1.3417722,0.7972582,0.21792817,0.27811596,0.011623098,-0.054624915,0.15765591
Rbv,1.392405,0.81078595,0.21758413,0.27867597,0.011149732,-0.054161817,0.15703163
Rbv,1.443038,0.8237146,0.21725442,0.27931908,0.010767379,-0.05367845,0.15646985
Rbv,1.493671,0.83608085,0.21693797,0.2800474,0.010479525,-0.053173322,0.15598263
Rbv,1.5443038,0.8479179,0.21663406,0.28085858,0.010287014,-0.052646715,0.15556891
Rbv,1.5949367,0.85925573,0.21634191,0.28175253,0.010192549,-0.052097954,0.1552241
Rbv,1.6455696,0.87012583,0.21606138,0.28272292,0.0101862205,-0.051527902,0.15495121
Rbv,1.6962025,0.88055474,0.21579091,0.2837715,0.010274776,-0.05093572,0.15475018
Rbv,1.7468355,0.89057153,0.2155307,0.28488684,0.010441812,-0.05032265,0.15460229
Rbv,1.7974683,0.9001954,0.21527916,0.28607982,0.010705249,-0.049686603,0.15453982
Rbv,1.8481013,0.90945274,0.2150361,0.28733668,0.011044375,-0.049029507,0.15453203
Rbv,1.8987342,0.9183638,0.21480049,0.28866172,0.011469704,-0.04835003,0.15458895
Rbv,1.949367,0.92694855,0.21457137,0.29004833,0.0119730905,-0.04764863,0.15471129
Rbv,2.0,0.93522644,0.21434906,0.29149503,0.012552742,-0.046925828,0.15489662
Cbv,-2.0,0.34222525,-1.9726386,0.28208733,-0.09594686,0.020215176,0.15952623
Cbv,-1.949367,0.35269564,-1.9267681,0.2898028,-0.076604925,0.018988006,0.15414122
Cbv,-1.8987342,0.36261,-1.8795247,0.2986756,-0.061442442,0.016759872,0.14928958
Cbv,-1.8481013,0.37121743,-1.830437,0.30825588,-0.050489694,0.013245478,0.14535414
Cbv,-1.7974683,0.37767836,-1.7792484,0.31790805,-0.04277455,0.008440964,0.14253944
Cbv,-1.7468355,0.38128746,-1.7261485,0.32696328,-0.036317803,0.0027465895,0.14093795
Cbv,-1.6962025,0.381711,-1.6718066,0.3348589,-0.028710991,-0.0031027421,0.1405088
Cbv,-1.6455696,0.3791626,-1.6171159,0.34128812,-0.01796914,-0.008317441,0.14115736
Cbv,-1.5949367,0.37442118,-1.5628184,0.34624544,-0.0032495013,-0.012361839,0.14285958
Cbv,-1.5443038,0.36864552,-1.5092868,0.35000432,0.015011059,-0.015096016,0.145675
Cbv,-1.493671,0.36304656,-1.4565045,0.35296097,0.03545917,-0.016710714,0.14961226
Cbv,-1.443038,0.35856274,-1.4041697,0.35548854,0.056515563,-0.017542332,0.15451774
Cbv,-1.392405,0.35566482,-1.3518382,0.35779786,0.0767805,-0.017915197,0.16008331
Cbv,-1.3417722,0.35434735,-1.2990817,0.35992306,0.0952502,-0.018050216,0.16593096
Cbv,-1.2911392,0.35425395,-1.2456179,0.36178127,0.11125948,-0.018065676,0.17173828
Cbv,-1.2405063,0.3548611,-1.1913834,0.363251,0.12438818,-0.018011063,0.17724496
Cbv,-1.1898735,0.3556511,-1.1365308,0.36428726,0.13448882,-0.017892696,0.18233302
Cbv,-1.1392405,0.35621578,-1.0813651,0.36491644,0.14155425,-0.017706878,0.18693525
Cbv,-1.0886075,0.35629407,-1.0262568,0.36524484,0.14574134,-0.01744277,0.19106027
Cbv,-1.0379747,0.35575765,-0.97155946,0.3654015,0.14727971,-0.017094865,0.1947434
Cbv,-0.98734176,0.35457826,-0.9175536,0.3654911,0.14641845,-0.016668253,0.1980134
Cbv,-0.93670887,0.35278445,-0.86442196,0.36557752,0.14345577,-0.0161793,0.200905
Cbv,-0.886076,0.35043943,-0.8122524,0.36566854,0.13868828,-0.015661523,0.20344998
Cbv,-0.835443,0.34761843,-0.7610555,0.36570868,0.13238557,-0.015168451,0.20564744
Cbv,-0.7848101,0.34440282,-0.71079123,0.36560234,0.12481812,-0.01477088,0.2074967
Cbv,-0.73417723,0.34087762,-0.6613869,0.36523297,0.11623678,-0.014557689,0.20898291
Cbv,-0.6835443,0.33713162,-0.61275864,0.36448675,0.106902875,-0.014626503,0.21013178
Cbv,-0.6329114,0.3332569,-0.5648192,0.3632563,0.097036965,-0.015084341,0.210933
Cbv,-0.5822785,0.32934645,-0.51748186,0.3614604,0.08684795,-0.016035087,0.21139492
Cbv,-0.5316456,0.32548225,-0.47066084,0.3590621,0.076546304,-0.01757215,0.21154231
Cbv,-0.48101267,0.32173324,-0.4242704,0.35604438,0.06629886,-0.019767888,0.211379
Cbv,-0.43037975,0.31813988,-0.3782217,0.35243043,0.056282926,-0.02266135,0.21091993
Cbv,-0.37974682,0.3147156,-0.33242586,0.34825632,0.046665728,-0.026247427,0.21013813
Cbv,-0.32911393,0.31145516,-0.2867956,0.34358022,0.03763228,-0.030461274,0.20903683
Cbv,-0.278481,0.3083459,-0.24124941,0.3384573,0.029376816,-0.035178974,0.20756468
Cbv,-0.2278481,0.30539125,-0.19571653,0.3329697,0.022151614,-0.040206775,0.20571737
Cbv,-0.17721519,0.3026425,-0.150138,0.32720348,0.016201286,-0.045298032,0.20350236
Cbv,-0.12658228,0.30022156,-0.104471184,0.32126465,0.01177838,-0.050170287,0.20093952
Cbv,-0.07594936,0.2983273,-0.05869007,0.31530014,0.009128321,-0.054529063,0.19813944
Cbv,-0.025316456,0.29722148,-0.012785173,0.309479,0.008424194,-0.058105927,0.19522087
Cbv,0.025316456,0.29717466,0.033240195,0.3040093,0.009784397,-0.060684636,0.19236915
Cbv,0.07594936,0.29840901,0.079375565,0.29909825,0.013173551,-0.06213699,0.18976898
Cbv,0.12658228,0.30101746,0.12561761,0.294955,0.018444333,-0.062431473,0.18757915
Cbv,0.17721519,0.30491826,0.17198582,0.29176083,0.02528246,-0.061642207,0.18593381
Cbv,0.2278481,0.30985594,0.2185352,0.28964102,0.033211105,-0.059939876,0.18486457
Cbv,0.278481,0.31544322,0.26536322,0.28865436,0.041621644,-0.057564862,0.1843506
Cbv,0.32911393,0.32123417,0.31260115,0.2888078,0.049868915,-0.054794192,0.18432616
Cbv,0.37974682,0.32682645,0.3603974,0.29003155,0.057294317,-0.05191022,0.18468218
Cbv,0.43037975,0.33192596,0.4088895,0.29221836,0.06335662,-0.049164664,0.18533847
Cbv,0.48101267,0.33640417,0.45817938,0.29521814,0.06767162,-0.046757806,0.18623231
Cbv,0.5316456,0.34031367,0.5083103,0.29885167,0.070083775,-0.04482504,0.18732487
Cbv,0.5822785,0.34386653,0.55924875,0.3029343,0.07070759,-0.043424558,0.18863739
Cbv,0.6329114,0.34740123,0.6108736,0.30728114,0.069939286,-0.04254073,0.19022238
Cbv,0.6835443,0.35132593,0.662966,0.31171107,0.06842649,-0.042085655,0.1921902
Cbv,0.73417723,0.35605034,0.71520877,0.31604272,0.0670051,-0.041903965,0.19464713
Cbv,0.7848101,0.36188143,0.7671947,0.32011068,0.06661541,-0.041776597,0.197746
Cbv,0.835443,0.36893043,0.818462,0.32372236,0.068084925,-0.041439243,0.2015454
Cbv,0.886076,0.3769742,0.8685581,0.32667917,0.07197423,-0.04060305,0.20605424
Cbv,0.93670887,0.38538536,0.91713786,0.32873583,0.07828932,-0.039011933,0.21110694
Cbv,0.98734176,0.39312875,0.96406686,0.32964367,0.08632976,-0.036528468,0.21636568
Cbv,1.0379747,0.39891773,1.0094807,0.32921028,0.09464214,-0.033240102,0.22132896
Cbv,1.0886075,0.40151381,1.0537485,0.32742283,0.10129439,-0.029501706,0.22547708
Cbv,1.1392405,0.40010595,1.0973371,0.32442105,0.10428454,-0.025859654,0.22823587
Cbv,1.1898735,0.39459613,1.1406399,0.3204361,0.10216535,-0.022821411,0.22911988
Cbv,1.2405063,0.38564366,1.183862,0.31562632,0.09437592,-0.020631716,0.22775823
Cbv,1.2911392,0.3743985,1.2270038,0.30996862,0.08115849,-0.01919847,0.22388543
Cbv,1.3417722,0.3620755,1.2699138,0.3032842,0.06324163,-0.018193983,0.21740776
Cbv,1.392405,0.3496064,1.3123696,0.29534692,0.04148728,-0.017230079,0.20838968
Cbv,1.443038,0.3374958,1.3541474,0.2859705,0.016626298,-0.01600308,0.19704194
Cbv,1.493671,0.3258678,1.3950576,0.27506936,-0.010784543,-0.014353156,0.18363975
Cbv,1.5443038,0.31458986,1.4349552,0.26267684,-0.04034816,-0.01225923,0.16851851
Cbv,1.5949367,0.303407,1.4737374,0.24891387,-0.07177869,-0.009801559,0.15198535
Cbv,1.6455696,0.29204422,1.5113333,0.23396589,-0.10484769,-0.007122606,0.13434379
Cbv,1.6962025,0.28026295,1.547694,0.21805923,-0.13934213,-0.0043875948,0.11587551
Cbv,1.7468355,0.2678861,1.5827881,0.20140933,-0.17509416,-0.0017705113,0.09682311
Cbv,1.7974683,0.25480196,1.6165974,0.18421552,-0.21195027,0.0005623698,0.077401206
Cbv,1.8481013,0.24095418,1.6491135,0.16666232,-0.24973744,0.002462007,0.057817742
Cbv,1.8987342,0.2263315,1.6803421,0.1488971,-0.28829476,0.0037990957,0.038253218
Cbv,1.949367,0.21095581,1.7102972,0.13103777,-0.3274438,0.004468523,0.018868187
Cbv,2.0,0.19487156,1.7390057,0.11317812,-0.36698785,0.004394792,-0.00020923093
Rdv,-2.0,0.30315235,0.2392149,-1.9525574,0.2607468,0.023001082,0.49322432
Rdv,-1.949367,0.3103176,0.23831849,-1.9070563,0.29065466,0.017818324,0.4498454
Rdv,-1.8987342,0.31878754,0.23852341,-1.8603573,0.31738603,0.013639696,0.41935235
Rdv,-1.8481013,0.32801214,0.23991653,-1.8128047,0.33621582,0.009621471,0.39643234
Rdv,-1.7974683,0.33755174,0.2423645,-1.7641884,0.345433,0.0053706095,0.37759447
Rdv,-1.7468355,0.34699437,0.24559397,-1.7139693,0.3460179,0.0008137673,0.3610847
Rdv,-1.6962025,0.35593653,0.24926403,-1.6615725,0.34059224,-0.003948264,0.34626496
Rdv,-1.6455696,0.3640159,0.25300616,-1.6066109,0.3318003,-0.008750632,0.33282375
Rdv,-1.5949367,0.37094453,0.2564543,-1.5489731,0.32052788,-0.013438687,0.31982988
Rdv,-1.5443038,0.37654513,0.25927204,-1.4888022,0.30498308,-0.017895363,0.305336
Rdv,-1.493671,0.38075772,0.26120186,-1.4264442,0.2813504,-0.022042312,0.28672197
Rdv,-1.443038,0.38362214,0.26209718,-1.3624121,0.24611318,-0.025813632,0.26208764
Rdv,-1.392405,0.38525614,0.26194426,-1.2973627,0.19814698,-0.029159985,0.23139873
Rdv,-1.3417722,0.38582647,0.26083508,-1.2320528,0.13965224,-0.032044724,0.19686776
Rdv,-1.2911392,0.3855299,0.2589328,-1.1672485,0.07525771,-0.034456313,0.1620688
Rdv,-1.2405063,0.38457665,0.25642756,-1.1036153,0.010612293,-0.036396816,0.13076296
Rdv,-1.1898735,0.38317353,0.25351635,-1.0416229,-0.049251836,-0.03788577,0.105606675
Rdv,-1.1392405,0.38150525,0.2503829,-0.98150665,-0.10049783,-0.038948283,0.08793281
Rdv,-1.0886075,0.37971735,0.24719523,-0.9232862,-0.1408232,-0.03962878,0.077796414
Rdv,-1.0379747,0.377906,0.24409884,-0.8668206,-0.16908185,-0.039987847,0.07449951
Rdv,-0.98734176,0.37611237,0.2412185,-0.81187636,-0.18513012,-0.040109865,0.076948926
Rdv,-0.93670887,0.37432593,0.23865603,-0.7581882,-0.18952934,-0.040098585,0.08390877
Rdv,-0.886076,0.37249693,0.23648797,-0.705502,-0.18328886,-0.040064424,0.09420794
Rdv,-0.835443,0.37054792,0.23476447,-0.65360916,-0.16779497,-0.040114656,0.10672933
Rdv,-0.7848101,0.3683931,0.23350802,-0.6023684,-0.14480951,-0.040342987,0.12040882
Rdv,-0.73417723,0.36595643,0.23271209,-0.5517108,-0.11630777,-0.040816166,0.13425125
Rdv,-0.6835443,0.36318833,0.23234075,-0.5016369,-0.084398225,-0.041566722,0.14737785
Rdv,-0.6329114,0.36007106,0.23233257,-0.452205,-0.051291615,-0.042595685,0.15902083
Rdv,-0.5822785,0.35662764,0.23260483,-0.4035023,-0.019056479,-0.04387019,0.16861795
Rdv,-0.5316456,0.35291937,0.23306164,-0.35562247,0.010445274,-0.04533613,0.17581548
Rdv,-0.48101267,0.34902453,0.23360334,-0.3086284,0.035818543,-0.04692345,0.18057902
Rdv,-0.43037975,0.34505042,0.23413546,-0.2625402,0.056060653,-0.048563413,0.1830629
Rdv,-0.37974682,0.34109342,0.23457819,-0.21731955,0.07078205,-0.050190315,0.18366256
Rdv,-0.32911393,0.33724532,0.23487122,-0.17287377,0.08008959,-0.05174909,0.182914
Rdv,-0.278481,0.3335785,0.23497634,-0.12907887,0.084493645,-0.053200625,0.18138269
Rdv,-0.2278481,0.33014798,0.23487903,-0.08580335,0.084762976,-0.054520592,0.17958684
Rdv,-0.17721519,0.32698083,0.23458414,-0.042919382,0.08188398,-0.05569101,0.17798045
Rdv,-0.12658228,0.32409462,0.23411398,-0.00034474954,0.076787755,-0.05670695,0.17684259
Rdv,-0.07594936,0.321489,0.23350316,0.041964497,0.070381515,-0.057564434,0.17632963
Rdv,-0.025316456,0.3191573,0.23279282,0.08399914,0.06340703,-0.058263488,0.17649062
Rdv,0.025316456,0.31708935,0.23202589,0.12570204,0.056449436,-0.058805905,0.17727028
Rdv,0.07594936,0.31526622,0.23124331,0.16698903,0.049956,-0.059190843,0.1785993
Rdv,0.12658228,0.31367964,0.2304806,0.20773499,0.044171177,-0.05942511,0.18032642
Rdv,0.17721519,0.31230763,0.22976658,0.24781702,0.03926744,-0.059511624,0.18235864
Rdv,0.2278481,0.31113884,0.22912093,0.28710103,0.035288613,-0.05945977,0.18457367
Rdv,0.278481,0.31015775,0.22855659,0.32546076,0.032221016,-0.059278794,0.18687256
Rdv,0.32911393,0.3093512,0.22807963,0.3627841,0.030000184,-0.058981366,0.18919364
Rdv,0.37974682,0.3087053,0.22769016,0.39898387,0.028552264,-0.058578685,0.19149067
Rdv,0.43037975,0.30821192,0.22738478,0.43397,0.02775847,-0.05808763,0.19370057
Rdv,0.48101267,0.3078558,0.2271569,0.46769407,0.027529469,-0.057520278,0.19582874
Rdv,0.5316456,0.3076328,0.22699858,0.50010866,0.027758868,-0.05689225,0.19783512
Rdv,0.5822785,0.3075295,0.2269008,0.53119534,0.028366055,-0.056214713,0.199735
Rdv,0.6329114,0.30754414,0.2268552,0.5609336,0.029256947,-0.055502437,0.20151414
Rdv,0.6835443,0.3076667,0.22685277,0.58933437,0.030377785,-0.054764275,0.20318218
Rdv,0.73417723,0.3078913,0.22688597,0.6164056,0.031665336,-0.054010373,0.20474462
Rdv,0.7848101,0.30821422,0.22694787,0.6421665,0.033067863,-0.053249165,0.20621008
Rdv,0.835443,0.3086309,0.22703175,0.6666434,0.034551397,-0.052487865,0.20758116
Rdv,0.886076,0.30913502,0.22713263,0.68987083,0.036082007,-0.051732194,0.20887676
Rdv,0.93670887,0.309726,0.2272457,0.7118787,0.037632864,-0.05098764,0.21009125
Rdv,0.98734176,0.31039777,0.22736737,0.73271006,0.03918698,-0.05025774,0.21124786
Rdv,1.0379747,0.31114745,0.22749461,0.7524019,0.040727716,-0.049545877,0.21235184
Rdv,1.0886075,0.3119738,0.22762504,0.7709918,0.04223963,-0.048854973,0.21340734
Rdv,1.1392405,0.31287223,0.2277558,0.7885212,0.043719307,-0.048187047,0.21441261
Rdv,1.1898735,0.31384128,0.22788617,0.80503416,0.04515572,-0.047543034,0.21539468
Rdv,1.2405063,0.31487873,0.22801445,0.82056105,0.046542905,-0.046924636,0.21634033
Rdv,1.2911392,0.3159823,0.2281399,0.835144,0.04788104,-0.046332486,0.21725254
Rdv,1.3417722,0.3171474,0.22826189,0.84882736,0.049170524,-0.045766182,0.21816468
Rdv,1.392405,0.31837457,0.22838005,0.8616395,0.050403953,-0.045226328,0.21905772
Rdv,1.443038,0.3196618,0.22849406,0.87361336,0.051583316,-0.04471282,0.21993397
Rdv,1.493671,0.32100466,0.22860342,0.8847885,0.052710395,-0.044224996,0.22081275
Rdv,1.5443038,0.32240534,0.22870858,0.89519083,0.05378416,-0.0437632,0.22167924
Rdv,1.5949367,0.32385787,0.22880946,0.9048566,0.05480728,-0.04332588,0.22255498
Rdv,1.6455696,0.32536262,0.22890617,0.913814,0.055781994,-0.042912595,0.2234341
Rdv,1.6962025,0.32691976,0.22899877,0.92207867,0.05670085,-0.042524718,0.22431338
Rdv,1.7468355,0.32852393,0.22908771,0.9296963,0.057579093,-0.042158164,0.22520731
Rdv,1.7974683,0.3301768,0.22917284,0.93667305,0.058407206,-0.041814916,0.22610095
Rdv,1.8481013,0.3318757,0.22925484,0.94304156,0.059189472,-0.041492984,0.2270145
