sv_index,enc_L0,enc_L3,enc_L6,enc_L9,enc_fc_mu,enc_fc_logvar,dec_L0,dec_L2,dec_L4,dec_L6,dec_L8
0,2.1989677,2.908533,1.91672,1.7623001,1.3719512,1.6362677,2.122728,2.0422163,2.2070978,2.2457108,1.916619
1,1.6755239,2.456538,1.8102391,1.5044372,1.2060615,0.91332775,1.68082,1.7711449,1.8539307,1.7109215,1.8595939
2,1.6231081,2.2067153,1.7050314,1.480018,1.1200594,0.5373861,1.5728238,1.7290018,1.5735463,1.4902704,1.554501
3,1.4783391,2.0929508,1.6561295,1.4038042,1.0599906,0.4096394,1.2979846,1.3750274,1.2782719,1.309906,1.3571947
4,1.3338027,1.8530573,1.5354639,1.313521,0.940168,0.2756324,0.92423725,1.229139,1.1914409,1.21183,1.3159281
5,1.1949431,1.769379,1.510588,1.2379625,0.92140895,1.1889531e-18,0.7745891,0.9370172,1.0167964,1.1204169,0.89625245
6,1.160691,1.6564358,1.4683844,1.1843076,,,,0.6739264,0.8253645,0.9486754,0.806654
7,1.105446,1.6013285,1.4312922,1.1516293,,,,0.5616797,0.7905437,0.7775022,0.7259437
8,0.9444516,1.5482484,1.388509,1.1266336,,,,0.12821224,0.15349424,0.70356697,0.66521823
9,0.85837394,1.4985064,1.3191133,1.06125,,,,0.10330199,0.13390926,0.4080434,0.49231428
10,,1.4490203,1.2755564,1.029701,,,,0.08004598,0.07062961,0.25442114,
11,,1.366041,1.2682182,1.006914,,,,0.039674748,0.039743233,0.18990985,
12,,1.3489041,1.2497244,0.9560469,,,,0.03006115,0.035540525,0.1298118,
13,,1.289934,1.2244672,0.91863835,,,,0.024190646,0.02178964,0.07904909,
14,,1.2403634,1.1720839,0.85235757,,,,0.019490834,0.016209729,0.0593696,
15,,1.2307303,1.1293265,0.8113223,,,,0.016674645,0.013016527,0.048496783,
16,,1.1999042,1.1113976,0.7942736,,,,0.012422509,0.0099896025,0.039946984,
17,,1.1330396,1.0845468,0.78192055,,,,0.00991975,0.008366492,0.028901896,
18,,1.0970749,1.0527611,0.7477718,,,,0.008264053,0.0069441884,0.025233138,
19,,1.0770508,1.0407825,0.7264014,,,,0.007883372,0.0051746047,0.019074125,
20,,1.0549906,0.99096763,0.67937136,,,,0.00666697,0.004815177,0.015309024,
21,,1.0317087,0.9635249,0.64293283,,,,0.005976695,0.0036882604,0.01317693,
22,,1.0011795,0.9481038,0.6070355,,,,0.004557843,0.0027943738,0.012938986,
23,,0.9775561,0.9396506,0.5997992,,,,0.0038220752,0.0021511177,0.011780379,
24,,0.946828,0.9261785,0.56568,,,,0.003354702,0.002018819,0.009037963,
25,,0.92890006,0.8770221,0.54173434,,,,0.003233067,0.0014103099,0.0068505034,
26,,0.9131755,0.8702491,0.5393238,,,,0.0027985978,0.001185205,0.005586412,
27,,0.8844217,0.84782887,0.5132803,,,,0.002658884,0.0011033488,0.00500014,
28,,0.85891473,0.83366257,0.49671,,,,0.0019010208,0.0010322635,0.0046700644,
29,,0.836498,0.81221783,0.48037273,,,,0.0016767335,0.0007158082,0.0033602286,
30,,0.8077602,0.7934424,0.46131057,,,,0.0016049067,0.0006135911,0.0030384304,
31,,0.7792968,0.76460654,0.44132432,,,,0.0013790474,0.00048348494,0.0023760544,
32,,0.77295727,0.7522394,0.42322394,,,,0.0012443508,0.00041212983,0.002163913,
33,,0.76490617,0.7248342,0.41060397,,,,0.0011009148,0.00039008434,0.0017927425,
34,,0.74560446,0.7149462,0.38627568,,,,0.0010133508,0.00033715737,0.0015769759,
35,,0.72621465,0.6998403,0.3669242,,,,0.0009528267,0.00031464567,0.0014852922,
36,,0.7233305,0.6773339,0.3599758,,,,0.0008863247,0.00026692194,0.001313376,
37,,0.69247043,0.66399455,0.3496201,,,,0.00075462845,0.00025378715,0.0012047597,
38,,0.6748558,0.65083086,0.3412438,,,,0.0005738343,0.00018922325,0.0010301662,
39,,0.6604938,0.6301408,0.33172616,,,,0.00053327275,0.00017707524,0.00089295825,
40,,0.6386414,0.6119172,0.31918904,,,,0.00046608466,0.00016782536,0.0007192509,
41,,0.62468547,0.59881616,0.30719197,,,,0.00044894862,0.00015078144,0.0007135573,
42,,0.6159221,0.5802099,0.30091292,,,,0.00039586314,0.00012578495,0.0005326904,
43,,0.5875345,0.5710074,0.29576978,,,,0.00036842393,0.000111149915,0.00049117365,
44,,0.58695424,0.55268806,0.28282404,,,,0.0003036253,9.5510375e-05,0.00040520338,
45,,0.55595946,0.5459931,0.27640525,,,,0.0002596466,8.768026e-05,0.00036483794,
46,,0.5522548,0.53345394,0.26234835,,,,0.00023650948,8.479018e-05,0.0003168726,
47,,0.54385775,0.5150948,0.25887308,,,,0.00020959649,8.065062e-05,0.0002845015,
48,,0.5304089,0.49735612,0.250963,,,,0.00018310903,6.187438e-05,0.00026928063,
49,,0.5147621,0.4883637,0.23906545,,,,0.00014597453,5.155801e-05,0.00022453243,
50,,0.50394243,0.48388532,0.22824125,,,,0.00013628032,4.9740047e-05,0.0002063894,
51,,0.48999584,0.4780932,0.22501771,,,,0.00011774093,4.3386466e-05,0.00018702497,
52,,0.48281807,0.46286193,0.21623828,,,,0.00010863037,3.5435693e-05,0.00017232887,
53,,0.46634397,0.4431915,0.20341541,,,,9.712076e-05,3.1879877e-05,0.00015809233,
54,,0.45357433,0.43144843,0.20015323,,,,8.0850645e-05,2.935635e-05,0.00013965894,
55,,0.4469153,0.42010236,0.18147342,,,,7.679753e-05,2.5526317e-05,0.00012861493,
56,,0.44078183,0.4187211,0.17782527,,,,6.1228326e-05,2.1830356e-05,0.00011252766,
57,,0.44029662,0.40521762,0.17189641,,,,5.916906e-05,1.8250095e-05,9.762271e-05,
58,,0.42398655,0.39490893,0.16126427,,,,4.868383e-05,1.7452292e-05,8.388342e-05,
59,,0.41851774,0.37939405,0.15209682,,,,4.26505e-05,1.4367177e-05,8.0919905e-05,
60,,0.405545,0.3717563,0.14630383,,,,3.7054117e-05,1.2445547e-05,6.236581e-05,
61,,0.3951855,0.35957187,0.13658607,,,,3.1770993e-05,1.1288138e-05,6.0438655e-05,
62,,0.387319,0.34217134,0.12874833,,,,2.7079139e-05,8.588685e-06,5.149435e-05,
63,,0.36513862,0.33708963,0.12596959,,,,2.3462611e-05,7.0230285e-06,4.463192e-05,
64,,0.36132383,0.33030948,0.12200914,,,,2.253175e-05,5.192979e-06,3.9195533e-05,
65,,0.357011,0.32534814,0.11176046,,,,1.8812541e-05,4.748784e-06,3.7868962e-05,
66,,0.35235423,0.31932262,0.10316418,,,,1.651916e-05,3.8426433e-06,3.590602e-05,
67,,0.34342885,0.29033807,0.09544974,,,,1.3816289e-05,3.2934674e-06,2.9011131e-05,
68,,0.3333258,0.28549793,0.086267576,,,,1.164422e-05,2.0935402e-06,2.6061336e-05,
69,,0.32506067,0.27506202,0.08220908,,,,1.1043894e-05,1.6021467e-06,2.4952567e-05,
70,,0.31274912,0.27057052,0.07681196,,,,6.628314e-06,1.2494654e-06,1.9752455e-05,
71,,0.30684662,0.26626068,0.07458201,,,,5.3883045e-06,1.0636e-06,1.4732784e-05,
72,,0.30161425,0.2494506,0.06602601,,,,4.64206e-06,9.899218e-07,1.4414299e-05,
73,,0.2939064,0.24176134,0.06443819,,,,4.1155213e-06,8.7276794e-07,1.3556624e-05,
74,,0.28758243,0.23878682,0.058431484,,,,3.1591956e-06,6.311974e-07,1.175512e-05,
75,,0.277825,0.23520309,0.053934436,,,,3.0702447e-06,5.27726e-07,1.0043643e-05,
76,,0.2630018,0.2279245,0.04623915,,,,2.4452954e-06,3.816638e-07,8.239598e-06,
77,,0.25052363,0.22359756,0.04158245,,,,2.0279303e-06,2.849417e-07,7.951851e-06,
78,,0.24667089,0.20135838,0.040375005,,,,1.4945938e-06,2.3468122e-07,7.795078e-06,
79,,0.24570858,0.19983444,0.037234925,,,,1.1371112e-06,1.9758008e-07,6.3503194e-06,
80,,0.23156309,0.194675,0.03579242,,,,9.367631e-07,1.563484e-07,5.5921946e-06,
81,,0.22976096,0.19308467,0.03284415,,,,8.679464e-07,1.2981687e-07,4.9518117e-06,
82,,0.22088094,0.18559685,0.031121604,,,,6.544723e-07,1.1463423e-07,4.485871e-06,
83,,0.2138962,0.17178008,0.027746705,,,,6.0113035e-07,8.1888935e-08,4.022212e-06,
84,,0.21224159,0.16441375,0.023800936,,,,4.539955e-07,7.323787e-08,3.0155813e-06,
85,,0.20384243,0.15734129,0.021663627,,,,3.120097e-07,6.538387e-08,2.6291852e-06,
86,,0.201421,0.15262623,0.019693417,,,,2.5818142e-07,6.1186014e-08,2.4091041e-06,
87,,0.18360795,0.14346598,0.018088523,,,,2.3713511e-07,4.1142037e-08,1.919e-06,
88,,0.1819471,0.13684164,0.017263675,,,,1.8283986e-07,3.0975297e-08,1.6036314e-06,
89,,0.17913134,0.131555,0.013680829,,,,1.6630624e-07,2.1158758e-08,1.524171e-06,
90,,0.16916156,0.12480787,0.012857897,,,,1.2612863e-07,1.645124e-08,1.4725458e-06,
91,,0.15784492,0.11476527,0.010234245,,,,1.0473534e-07,1.0471058e-08,1.1484601e-06,
92,,0.15304124,0.11080023,0.009855187,,,,8.947512e-08,8.895307e-09,8.965094e-07,
93,,0.15034603,0.10462778,0.009214682,,,,7.7153125e-08,8.400951e-09,8.193455e-07,
94,,0.14120613,0.10357196,0.008012934,,,,4.5543903e-08,7.691054e-09,6.8621966e-07,
95,,0.14069231,0.09392618,0.0073332265,,,,4.0510727e-08,5.819837e-09,6.025551e-07,
96,,0.14054611,0.08640454,0.0061016786,,,,2.9248168e-08,4.597798e-09,4.221949e-07,
97,,0.12780634,0.08069012,0.0053774137,,,,2.4451687e-08,3.601334e-09,2.6658824e-07,
98,,0.11898874,0.07759183,0.0044367434,,,,2.1745073e-08,3.271464e-09,2.3629572e-07,
99,,0.11375163,0.07013088,0.00413637,,,,1.4928448e-08,3.0764167e-09,1.9866748e-07,
100,,0.11049283,0.06739508,0.0035615999,,,,1.03735385e-08,2.7147329e-09,7.0170756e-08,
101,,0.10558554,0.0593768,0.0033794919,,,,1.0136903e-08,2.3872613e-09,4.7551154e-08,
102,,0.10069869,0.056455947,0.0029715917,,,,6.8660455e-09,2.0450468e-09,2.456794e-08,
103,,0.095034525,0.050522946,0.0025010651,,,,5.595871e-09,1.5207825e-09,1.4178529e-08,
104,,0.089200355,0.047056343,0.0023697123,,,,5.386803e-09,1.3220759e-09,5.376135e-09,
105,,0.08177562,0.043739676,0.0017660168,,,,3.3406344e-09,1.3008797e-09,3.7254675e-09,
106,,0.07984686,0.03923642,0.001485433,,,,1.8764135e-09,9.619369e-10,3.0154395e-09,
107,,0.077737615,0.03838077,0.0014464405,,,,2.9990588e-10,9.296925e-10,2.8448723e-09,
108,,0.07525177,0.032454025,0.0010028714,,,,2.4200764e-10,7.4957696e-10,2.4001723e-09,
109,,0.0718224,0.027076555,0.0009098213,,,,3.2179363e-11,6.472506e-10,1.5233931e-09,
110,,0.063754536,0.026906416,0.0007096736,,,,5.4964228e-12,5.840121e-10,1.4838974e-09,
111,,0.06178623,0.020696955,0.00038590765,,,,3.574372e-12,4.730382e-10,9.419638e-10,
112,,0.05461851,0.017686969,0.00027830098,,,,4.2412658e-13,4.2433218e-10,7.155879e-10,
113,,0.053585444,0.014770914,0.00023027768,,,,1.8583499e-13,4.0541728e-10,3.0151884e-10,
114,,0.051691484,0.011221828,0.00018452415,,,,7.276974e-14,3.112412e-10,8.479778e-11,
115,,0.0478487,0.00854247,0.00015440775,,,,6.172362e-14,2.4576702e-10,3.1850637e-11,
116,,0.044833455,0.0075846054,8.359186e-05,,,,3.543244e-14,2.2432523e-10,5.527464e-12,
117,,0.041316792,0.0056183967,5.22257e-05,,,,2.153043e-14,1.914221e-10,2.6517477e-12,
118,,0.030626016,0.004320718,5.068794e-05,,,,1.3282506e-14,1.8687997e-10,1.1057925e-12,
119,,0.028794067,0.0042517115,3.5583515e-05,,,,8.362714e-15,1.3687436e-10,5.293903e-13,
120,,0.026581611,0.0034323032,2.673815e-05,,,,6.5664192e-15,1.0966496e-10,6.150188e-14,
121,,0.023680175,0.0015497846,1.2840606e-05,,,,4.291348e-15,9.431861e-11,4.3925343e-14,
122,,0.022759609,0.0013360938,9.210776e-06,,,,2.7598877e-15,8.037381e-11,2.1535694e-14,
123,,0.021209553,0.0011168671,4.4485555e-06,,,,9.064686e-16,6.6491694e-11,1.5610399e-14,
124,,0.015064271,0.0006469094,3.2135351e-06,,,,3.1425116e-16,5.4173038e-11,1.2126388e-14,
125,,0.010813147,0.0005738714,2.7069402e-06,,,,1.6669532e-16,4.370339e-11,1.8091235e-16,
126,,0.008458476,0.0003840998,1.5765755e-06,,,,1.6669532e-16,3.5299152e-11,1.8091235e-16,
127,,0.004736237,0.00029398696,9.2344e-07,,,,1.6669532e-16,2.5489147e-11,1.5566748e-16,
128,,,0.00022011295,,,,,,2.1057062e-11,,
129,,,0.0001780008,,,,,,1.4412538e-11,,
130,,,0.0001376235,,,,,,1.2448168e-11,,
131,,,9.068184e-05,,,,,,1.1586471e-11,,
132,,,8.069392e-05,,,,,,1.0221809e-11,,
133,,,7.760349e-05,,,,,,8.701414e-12,,
134,,,3.7800313e-05,,,,,,7.064958e-12,,
135,,,3.096723e-05,,,,,,5.4259414e-12,,
136,,,2.1341935e-05,,,,,,3.5723093e-12,,
137,,,1.6814953e-05,,,,,,3.4614015e-12,,
138,,,1.4820807e-05,,,,,,1.6450953e-12,,
139,,,1.2358619e-05,,,,,,1.3702038e-12,,
140,,,9.721979e-06,,,,,,6.7296483e-13,,
141,,,8.092739e-06,,,,,,5.4462993e-13,,
142,,,7.881588e-06,,,,,,3.2622809e-13,,
143,,,6.517332e-06,,,,,,2.2266036e-13,,
144,,,5.0466037e-06,,,,,,2.0865167e-13,,
145,,,4.5411284e-06,,,,,,1.4892819e-13,,
146,,,4.0542677e-06,,,,,,1.0254493e-13,,
147,,,3.2919042e-06,,,,,,7.860941e-14,,
148,,,2.968727e-06,,,,,,5.1347066e-14,,
149,,,2.6129405e-06,,,,,,4.844519e-14,,
150,,,2.5094876e-06,,,,,,3.58485e-14,,
151,,,2.2728434e-06,,,,,,2.6581075e-14,,
152,,,1.9160286e-06,,,,,,2.2508987e-14,,
153,,,1.875648e-06,,,,,,1.937241e-14,,
154,,,1.7029781e-06,,,,,,1.6537971e-14,,
155,,,1.3860721e-06,,,,,,1.254674e-14,,
156,,,1.3278053e-06,,,,,,1.1957234e-14,,
157,,,1.2800465e-06,,,,,,1.07212086e-14,,
158,,,1.1320504e-06,,,,,,1.0106214e-14,,
159,,,1.0455037e-06,,,,,,7.3519216e-15,,
160,,,8.999893e-07,,,,,,6.1021384e-15,,
161,,,8.121969e-07,,,,,,4.896915e-15,,
162,,,7.4887686e-07,,,,,,4.310067e-15,,
163,,,6.7276113e-07,,,,,,4.016017e-15,,
164,,,6.5648567e-07,,,,,,3.698548e-15,,
165,,,5.7921886e-07,,,,,,3.5076852e-15,,
166,,,5.410643e-07,,,,,,3.1431887e-15,,
167,,,5.206887e-07,,,,,,2.6381256e-15,,
168,,,4.6190462e-07,,,,,,2.4307019e-15,,
169,,,4.2595278e-07,,,,,,1.9897333e-15,,
170,,,4.104503e-07,,,,,,1.5587988e-15,,
171,,,3.867012e-07,,,,,,1.0651432e-15,,
172,,,3.4129766e-07,,,,,,9.889758e-16,,
173,,,3.2788554e-07,,,,,,8.6948827e-16,,
174,,,2.9332344e-07,,,,,,7.0796867e-16,,
175,,,2.791353e-07,,,,,,6.7917754e-16,,
176,,,2.579342e-07,,,,,,4.9672516e-16,,
177,,,2.4239992e-07,,,,,,4.470704e-16,,
178,,,2.1862974e-07,,,,,,4.2403848e-16,,
179,,,2.0376112e-07,,,,,,3.8350213e-16,,
180,,,1.8877266e-07,,,,,,3.312312e-16,,
181,,,1.8198676e-07,,,,,,2.701552e-16,,
182,,,1.6213572e-07,,,,,,2.7004422e-16,,
183,,,1.5174375e-07,,,,,,2.5900708e-16,,
184,,,1.3986622e-07,,,,,,2.2792661e-16,,
185,,,1.3421676e-07,,,,,,1.9147979e-16,,
186,,,1.180491e-07,,,,,,1.4220455e-16,,
187,,,1.1389569e-07,,,,,,1.4220455e-16,,
188,,,1.12370834e-07,,,,,,1.4220455e-16,,
189,,,9.76433e-08,,,,,,1.4220455e-16,,
190,,,9.193496e-08,,,,,,1.4220455e-16,,
191,,,8.29651e-08,,,,,,1.4220455e-16,,
192,,,7.857428e-08,,,,,,1.4220455e-16,,
193,,,7.175328e-08,,,,,,1.4220455e-16,,
194,,,6.8589934e-08,,,,,,1.4220455e-16,,
195,,,6.548821e-08,,,,,,1.4220455e-16,,
196,,,5.739207e-08,,,,,,1.4220455e-16,,
197,,,5.6679486e-08,,,,,,1.4220455e-16,,
198,,,5.325669e-08,,,,,,1.4220455e-16,,
199,,,4.8907086e-08,,,,,,1.4220455e-16,,
200,,,4.479612e-08,,,,,,1.4220455e-16,,
201,,,4.1906034e-08,,,,,,1.4220455e-16,,
202,,,4.1666457e-08,,,,,,1.4220455e-16,,
203,,,3.6864733e-08,,,,,,1.4220455e-16,,
204,,,3.4059816e-08,,,,,,1.4220455e-16,,
205,,,3.268376e-08,,,,,,1.4220455e-16,,
206,,,3.015955e-08,,,,,,1.4220455e-16,,
207,,,2.7096075e-08,,,,,,1.4220455e-16,,
208,,,2.4679151e-08,,,,,,1.4220455e-16,,
209,,,2.3680844e-08,,,,,,1.4220455e-16,,
210,,,2.2073316e-08,,,,,,1.4220455e-16,,
211,,,2.1391015e-08,,,,,,1.4220455e-16,,
212,,,2.0045567e-08,,,,,,1.4220455e-16,,
213,,,1.956033e-08,,,,,,1.4220455e-16,,
214,,,1.75026e-08,,,,,,1.4220455e-16,,
215,,,1.6964727e-08,,,,,,1.4220455e-16,,
216,,,1.5679927e-08,,,,,,1.4220455e-16,,
217,,,1.478938e-08,,,,,,1.4220455e-16,,
218,,,1.38173935e-08,,,,,,1.4220455e-16,,
219,,,1.2675287e-08,,,,,,1.4220455e-16,,
220,,,1.16697905e-08,,,,,,1.4220455e-16,,
221,,,1.0565337e-08,,,,,,1.4220455e-16,,
222,,,9.822166e-09,,,,,,1.4220455e-16,,
223,,,8.68175e-09,,,,,,1.4220455e-16,,
224,,,8.460363e-09,,,,,,1.4220455e-16,,
225,,,7.71343e-09,,,,,,1.4220455e-16,,
226,,,7.080082e-09,,,,,,1.4220455e-16,,
227,,,6.5872507e-09,,,,,,1.4220455e-16,,
228,,,5.9771907e-09,,,,,,1.4220455e-16,,
229,,,5.6416054e-09,,,,,,1.4220455e-16,,
230,,,5.178269e-09,,,,,,1.4220455e-16,,
231,,,5.0160107e-09,,,,,,1.4220455e-16,,
232,,,4.133686e-09,,,,,,1.4220455e-16,,
233,,,4.059321e-09,,,,,,1.4220455e-16,,
234,,,3.6977597e-09,,,,,,1.4220455e-16,,
235,,,3.603071e-09,,,,,,1.4220455e-16,,
236,,,3.131511e-09,,,,,,1.4220455e-16,,
237,,,2.8634153e-09,,,,,,1.4220455e-16,,
238,,,2.353906e-09,,,,,,1.4220455e-16,,
239,,,2.2634807e-09,,,,,,1.4220455e-16,,
240,,,2.1320783e-09,,,,,,1.4220455e-16,,
241,,,1.635915e-09,,,,,,1.4220455e-16,,
242,,,1.3790667e-09,,,,,,1.4220455e-16,,
243,,,1.2713166e-09,,,,,,1.4220455e-16,,
244,,,1.0307925e-09,,,,,,1.4220455e-16,,
245,,,8.231762e-10,,,,,,1.4220455e-16,,
246,,,7.1214296e-10,,,,,,1.4220455e-16,,
247,,,6.660686e-10,,,,,,1.4220455e-16,,
248,,,4.734289e-10,,,,,,1.4220455e-16,,
249,,,3.433015e-10,,,,,,1.4220455e-16,,
250,,,2.9372757e-10,,,,,,1.4127017e-16,,
251,,,2.3789157e-10,,,,,,1.2730488e-16,,
252,,,2.0626592e-10,,,,,,7.5519605e-17,,
253,,,1.4699165e-10,,,,,,4.5073895e-17,,
254,,,9.008433e-11,,,,,,3.3404045e-17,,
255,,,2.052128e-11,,,,,,7.8931534e-18,,
