source_param,sweep_val,re_encoded_Rbv,re_encoded_Cbv,re_encoded_Rdv,re_encoded_Cdv,re_encoded_Rav
Rbv,0.05,0.04619541,0.6719481,0.7434683,0.4852409,0.46669653
Rbv,0.061392404,0.05994406,0.6741397,0.7433828,0.484293,0.45338994
Rbv,0.07278481,0.06873016,0.67474395,0.7441079,0.48399973,0.45704263
Rbv,0.08417722,0.07697449,0.67402124,0.7451721,0.48251536,0.46017048
Rbv,0.09556962,0.08658399,0.6727925,0.7447285,0.48286012,0.45834017
Rbv,0.106962025,0.099241585,0.6713599,0.7419857,0.48493683,0.45988995
Rbv,0.11835443,0.1132309,0.6703435,0.73850584,0.4883254,0.46030656
Rbv,0.12974684,0.12566674,0.6685082,0.73486036,0.48878065,0.4719515
Rbv,0.14113924,0.13761838,0.6670459,0.732982,0.48822457,0.48672715
Rbv,0.15253164,0.14806187,0.6673796,0.7329967,0.48767155,0.49645817
Rbv,0.16392405,0.15852223,0.6677619,0.73546165,0.4893194,0.50539213
Rbv,0.17531645,0.16873573,0.6683622,0.7399246,0.49179164,0.5132589
Rbv,0.18670887,0.17941023,0.66869587,0.7430005,0.49275073,0.51797634
Rbv,0.19810127,0.19040944,0.6694506,0.7444357,0.49342772,0.5202616
Rbv,0.20949367,0.20206775,0.6689504,0.74505794,0.49402955,0.51723945
Rbv,0.22088608,0.21433266,0.66786236,0.74608487,0.4946948,0.51328015
Rbv,0.23227848,0.2268653,0.66616935,0.7468155,0.4943378,0.5094141
Rbv,0.24367088,0.23881404,0.6645505,0.74555165,0.49398842,0.5034612
Rbv,0.2550633,0.2509501,0.6630016,0.74391997,0.4942361,0.4970413
Rbv,0.2664557,0.26362523,0.662022,0.74241173,0.49376842,0.49376807
Rbv,0.2778481,0.27717742,0.6620739,0.7417186,0.49295017,0.4917086
Rbv,0.2892405,0.29172745,0.6627003,0.74101543,0.491768,0.4916833
Rbv,0.30063292,0.3064785,0.6635171,0.74200577,0.48996806,0.4927005
Rbv,0.3120253,0.32166204,0.6642632,0.74306566,0.4890887,0.49344683
Rbv,0.32341772,0.33402157,0.66559845,0.7421766,0.4884498,0.4914564
Rbv,0.33481014,0.3456364,0.666693,0.7419357,0.48820388,0.48952237
Rbv,0.34620252,0.35614705,0.66773236,0.74129,0.48888037,0.48795584
Rbv,0.35759494,0.36662778,0.6682334,0.74055,0.48998192,0.48711205
Rbv,0.36898735,0.37754402,0.668625,0.7400931,0.49077368,0.4872293
Rbv,0.38037974,0.38871145,0.66902065,0.7392777,0.49116898,0.48721978
Rbv,0.39177215,0.40016693,0.669441,0.7369898,0.49113917,0.48781255
Rbv,0.40316457,0.41047868,0.66948014,0.73458,0.4918094,0.4877033
Rbv,0.41455695,0.42101544,0.6695096,0.73218006,0.49192902,0.48636413
Rbv,0.42594936,0.43192467,0.66950357,0.73137206,0.49202412,0.48584953
Rbv,0.43734178,0.4429215,0.6695443,0.7306348,0.4919896,0.48492292
Rbv,0.44873416,0.45335367,0.6696431,0.7295085,0.49200532,0.48349336
Rbv,0.46012658,0.46350828,0.6699876,0.72936577,0.49133927,0.48294774
Rbv,0.471519,0.473952,0.67048734,0.72955555,0.49037465,0.48299274
Rbv,0.48291138,0.48464063,0.6708446,0.7299731,0.48979712,0.48285827
Rbv,0.4943038,0.49439898,0.67080474,0.7301313,0.48936346,0.4822568
Rbv,0.5056962,0.5038324,0.6708515,0.7304892,0.48960963,0.4827139
Rbv,0.5170886,0.5152674,0.6711796,0.73074967,0.4895479,0.48306242
Rbv,0.528481,0.52745897,0.67179763,0.7311606,0.48961884,0.48359147
Rbv,0.5398734,0.54042214,0.6724065,0.73183054,0.4893205,0.48354107
Rbv,0.55126584,0.5507187,0.6727282,0.73235005,0.48901397,0.48315457
Rbv,0.56265825,0.5609424,0.6730596,0.73304015,0.4888819,0.48283142
Rbv,0.5740506,0.5732151,0.67325336,0.73431593,0.48897803,0.48262715
Rbv,0.585443,0.58607185,0.67313176,0.73569155,0.48891917,0.4825806
Rbv,0.59683543,0.6000968,0.6732189,0.73714876,0.48868373,0.48280546
Rbv,0.60822785,0.61405754,0.673347,0.7386534,0.48855376,0.48324403
Rbv,0.61962026,0.62840927,0.673125,0.73996896,0.48917946,0.4834192
Rbv,0.6310127,0.642123,0.6730747,0.7412672,0.4901727,0.48353082
Rbv,0.6424051,0.655925,0.67287266,0.7429455,0.49143612,0.4838428
Rbv,0.65379745,0.6692096,0.6727677,0.74457246,0.4925785,0.48415852
Rbv,0.66518986,0.6817212,0.6729886,0.7460586,0.49341205,0.4846851
Rbv,0.6765823,0.69364566,0.67321956,0.7469597,0.49392065,0.48514688
Rbv,0.6879747,0.70346713,0.6734268,0.7471758,0.49427757,0.4856849
Rbv,0.6993671,0.7157917,0.6732825,0.7475177,0.49431834,0.4859351
Rbv,0.7107595,0.7275794,0.67309844,0.7480583,0.49452692,0.48614135
Rbv,0.7221519,0.73907167,0.6728825,0.7486172,0.49463394,0.48667452
Rbv,0.7335443,0.7500576,0.6726492,0.74916506,0.4951299,0.48705944
Rbv,0.7449367,0.7605488,0.6723645,0.74980956,0.4957038,0.48754552
Rbv,0.7563291,0.77051497,0.67207676,0.7502637,0.49624977,0.4879485
Rbv,0.76772153,0.78203624,0.6716803,0.75094634,0.4971701,0.48783836
Rbv,0.77911395,0.7953066,0.6711961,0.75236636,0.49859396,0.48742706
Rbv,0.7905063,0.80700076,0.67073125,0.75359464,0.49946544,0.486962
Rbv,0.8018987,0.8181708,0.6704834,0.7545999,0.50031525,0.48659298
Rbv,0.81329113,0.82872194,0.6703991,0.755482,0.501087,0.48638442
Rbv,0.82468355,0.83882475,0.67032075,0.75631595,0.50179553,0.48627684
Rbv,0.83607596,0.85450864,0.67063963,0.757476,0.5020778,0.4866168
Rbv,0.8474684,0.87223434,0.6711768,0.7587467,0.5020781,0.48725605
Rbv,0.85886073,0.8856478,0.6715131,0.7593365,0.5021059,0.48777562
Rbv,0.87025315,0.8973441,0.67172205,0.75984746,0.50208044,0.4883709
Rbv,0.88164556,0.9079241,0.6719073,0.7603108,0.50203055,0.4890339
Rbv,0.893038,0.91724586,0.67218375,0.76042354,0.50200015,0.48970452
Rbv,0.9044304,0.925591,0.67246777,0.76039284,0.50197715,0.4902915
Rbv,0.9158228,0.9331419,0.6728014,0.7602433,0.5017829,0.49074957
Rbv,0.9272152,0.9400789,0.67312235,0.7600323,0.501685,0.49110645
Rbv,0.9386076,0.94811696,0.6730708,0.7597788,0.50164473,0.49133012
Rbv,0.95,0.95464873,0.67287964,0.7597054,0.50160843,0.49165675
Cbv,0.05,0.77889985,0.05846286,0.74816215,0.5094336,0.5063892
Cbv,0.061392404,0.7832383,0.0697994,0.74544334,0.50863266,0.50244695
Cbv,0.07278481,0.78571236,0.07796631,0.74165106,0.5091432,0.5037951
Cbv,0.08417722,0.78790796,0.086346105,0.74067616,0.5087384,0.50573987
Cbv,0.09556962,0.7932473,0.096327476,0.73922485,0.50718325,0.50853753
Cbv,0.106962025,0.79295653,0.10716673,0.74070764,0.5041438,0.50869364
Cbv,0.11835443,0.79324484,0.117866926,0.7405591,0.50222886,0.50699204
Cbv,0.12974684,0.79520214,0.12886132,0.73705876,0.50126404,0.5057959
Cbv,0.14113924,0.7967415,0.13946998,0.7361687,0.49990878,0.50073683
Cbv,0.15253164,0.7947969,0.14834619,0.7338188,0.50158095,0.4958914
Cbv,0.16392405,0.7926755,0.15844886,0.7331598,0.50381494,0.49119532
Cbv,0.17531645,0.790172,0.16979685,0.7364292,0.5074006,0.49174723
Cbv,0.18670887,0.7884382,0.18116163,0.740905,0.50827724,0.495075
Cbv,0.19810127,0.7900047,0.1925502,0.7456326,0.50779706,0.5012712
Cbv,0.20949367,0.791906,0.20436352,0.7476486,0.5061168,0.50329065
Cbv,0.22088608,0.793772,0.21782282,0.7492352,0.5049619,0.50316375
Cbv,0.23227848,0.7904479,0.2319255,0.75081056,0.5031853,0.5016016
Cbv,0.24367088,0.787008,0.24636343,0.7516986,0.50058305,0.50086063
Cbv,0.2550633,0.7851792,0.25919056,0.7521002,0.49594265,0.49855474
Cbv,0.2664557,0.7840234,0.27128983,0.7522994,0.49135885,0.49610278
Cbv,0.2778481,0.7843026,0.28380072,0.7498092,0.48997253,0.4956864
Cbv,0.2892405,0.78416616,0.2939063,0.74824715,0.48847616,0.4973519
Cbv,0.30063292,0.78528416,0.3034982,0.7475996,0.48877326,0.49892655
Cbv,0.3120253,0.7859244,0.3136751,0.74693024,0.48878703,0.501328
Cbv,0.32341772,0.78509104,0.32354218,0.7464606,0.48740056,0.50535107
Cbv,0.33481014,0.78363264,0.33410025,0.7444283,0.48710316,0.50737286
Cbv,0.34620252,0.7831139,0.34434095,0.7435037,0.48668343,0.5092072
Cbv,0.35759494,0.78397423,0.35528356,0.74468327,0.48662257,0.5099783
Cbv,0.36898735,0.784322,0.3665136,0.7456556,0.4863326,0.5107461
Cbv,0.38037974,0.785458,0.37908575,0.7458589,0.48676854,0.51134855
Cbv,0.39177215,0.78659046,0.3907823,0.74570984,0.48835862,0.5105717
Cbv,0.40316457,0.78743523,0.4020699,0.7455502,0.49027368,0.51054364
Cbv,0.41455695,0.78705275,0.41377202,0.74629366,0.49203366,0.5105957
Cbv,0.42594936,0.7846614,0.425464,0.74721235,0.4938154,0.5131015
Cbv,0.43734178,0.78470385,0.43611598,0.74790066,0.49655196,0.51368046
Cbv,0.44873416,0.78729355,0.44682926,0.7479934,0.49859503,0.51532304
Cbv,0.46012658,0.790388,0.45854586,0.74746275,0.49894497,0.51681244
Cbv,0.471519,0.7928442,0.470988,0.74663925,0.4963611,0.5182816
Cbv,0.48291138,0.79506046,0.48293424,0.74587715,0.49505442,0.5187239
Cbv,0.4943038,0.7972222,0.49459633,0.7448782,0.49580845,0.518013
Cbv,0.5056962,0.79682636,0.5060644,0.74314713,0.49595004,0.5165353
Cbv,0.5170886,0.79658365,0.5152681,0.74299073,0.49424997,0.5148194
Cbv,0.528481,0.7976619,0.5253375,0.7428551,0.49250197,0.51342887
Cbv,0.5398734,0.8001314,0.53817356,0.7421858,0.49190965,0.511928
Cbv,0.55126584,0.8032552,0.5513164,0.74196297,0.4920657,0.51007867
Cbv,0.56265825,0.80566716,0.56402934,0.7421768,0.4919258,0.50796086
Cbv,0.5740506,0.806322,0.5763121,0.7434328,0.49163404,0.50533694
Cbv,0.585443,0.8054954,0.5873563,0.74562514,0.49106604,0.50313103
Cbv,0.59683543,0.8046454,0.5983393,0.7474355,0.49171934,0.5038062
Cbv,0.60822785,0.8039549,0.6098707,0.75035137,0.49308902,0.50248194
Cbv,0.61962026,0.802609,0.62165815,0.75254345,0.49452654,0.50052595
Cbv,0.6310127,0.79982793,0.63222194,0.75343055,0.49646333,0.49863675
Cbv,0.6424051,0.8002238,0.6431365,0.75379336,0.49840423,0.49403518
Cbv,0.65379745,0.80053014,0.65365523,0.7536144,0.49830016,0.49030152
Cbv,0.66518986,0.8005483,0.66418654,0.7532185,0.49851987,0.48829582
Cbv,0.6765823,0.80102074,0.67555225,0.7527552,0.4991648,0.4867103
Cbv,0.6879747,0.8000598,0.6876739,0.75231284,0.49900553,0.4860419
Cbv,0.6993671,0.79829377,0.6985172,0.7520835,0.49909815,0.48514432
Cbv,0.7107595,0.79759437,0.70832646,0.75236535,0.5003611,0.48441058
Cbv,0.7221519,0.7985148,0.7177899,0.753684,0.50076604,0.48502252
Cbv,0.7335443,0.7987308,0.72769254,0.7546012,0.5005166,0.4871104
Cbv,0.7449367,0.7984133,0.7390445,0.7548153,0.49981683,0.48881102
Cbv,0.7563291,0.796357,0.7514057,0.7538526,0.4995617,0.49014005
Cbv,0.76772153,0.7948732,0.7659027,0.75322515,0.5001906,0.49243265
Cbv,0.77911395,0.79442817,0.7805757,0.7532247,0.50076884,0.49441075
Cbv,0.7905063,0.79255646,0.793057,0.7526261,0.50157773,0.49492842
Cbv,0.8018987,0.7939965,0.803752,0.75037986,0.5044974,0.49547988
Cbv,0.81329113,0.79720426,0.8152691,0.7487462,0.507551,0.4972301
Cbv,0.82468355,0.79938424,0.8262122,0.7490381,0.51032746,0.4996312
Cbv,0.83607596,0.7972155,0.8363054,0.750267,0.51028556,0.5013171
Cbv,0.8474684,0.7989174,0.84870666,0.753062,0.51023495,0.50222224
Cbv,0.85886073,0.7995318,0.8598389,0.75531906,0.51170814,0.5018315
Cbv,0.87025315,0.80154157,0.87100923,0.75471014,0.5080634,0.4999593
Cbv,0.88164556,0.8043012,0.88270074,0.7507322,0.5050731,0.49624535
Cbv,0.893038,0.8042827,0.8944068,0.7493582,0.5058231,0.49531692
Cbv,0.9044304,0.80192435,0.9075222,0.7502845,0.5095586,0.49533588
Cbv,0.9158228,0.7948834,0.9190764,0.7498488,0.5134944,0.49616048
Cbv,0.9272152,0.78759825,0.9295205,0.7503996,0.5156214,0.49923536
Cbv,0.9386076,0.782682,0.9401854,0.7502499,0.5174741,0.50179076
Cbv,0.95,0.77748895,0.9505089,0.75027907,0.52034086,0.5093714
Rdv,0.05,0.8543105,0.7089731,0.039574694,0.45452625,0.40701726
Rdv,0.061392404,0.8469977,0.71186066,0.053098414,0.46647584,0.47669613
Rdv,0.07278481,0.83447903,0.7076235,0.065702476,0.48428842,0.53204554
Rdv,0.08417722,0.8226743,0.6999471,0.07954379,0.5005902,0.5744422
Rdv,0.09556962,0.8352269,0.68703854,0.09223481,0.49617913,0.6007659
Rdv,0.106962025,0.849132,0.6865203,0.10501052,0.49548858,0.5868845
Rdv,0.11835443,0.8451548,0.67695284,0.11774646,0.50311965,0.52663165
Rdv,0.12974684,0.8009354,0.67528284,0.1326875,0.5010097,0.4873579
Rdv,0.14113924,0.79926765,0.67771286,0.14115478,0.5141466,0.5581507
Rdv,0.15253164,0.8076281,0.67522556,0.1546687,0.52904224,0.6239191
Rdv,0.16392405,0.8152559,0.6695522,0.20220333,0.5082499,0.6531382
Rdv,0.17531645,0.82489234,0.667419,0.17833094,0.49134004,0.54802483
Rdv,0.18670887,0.8193546,0.66864824,0.17928684,0.48462865,0.4764959
Rdv,0.19810127,0.80973774,0.6667065,0.18897016,0.48706985,0.4928356
Rdv,0.20949367,0.79658204,0.6650058,0.20239162,0.49097842,0.50691617
Rdv,0.22088608,0.78046846,0.66335076,0.21722881,0.49376017,0.5233171
Rdv,0.23227848,0.7726258,0.6642308,0.23230954,0.49636182,0.5343987
Rdv,0.24367088,0.7693856,0.6638902,0.24876699,0.5006024,0.5452577
Rdv,0.2550633,0.77014565,0.66302663,0.2638625,0.5053759,0.5534545
Rdv,0.2664557,0.7701096,0.6631588,0.27864394,0.50863487,0.5641443
Rdv,0.2778481,0.77199167,0.66331184,0.29155493,0.51206994,0.5679933
Rdv,0.2892405,0.7736333,0.6645506,0.30292863,0.51410383,0.5673936
Rdv,0.30063292,0.7767972,0.6665948,0.3146252,0.51562315,0.5684124
Rdv,0.3120253,0.77943236,0.6674456,0.32373977,0.51571447,0.5655445
Rdv,0.32341772,0.7817077,0.66802967,0.33228087,0.51524866,0.56111693
Rdv,0.33481014,0.7837246,0.66868424,0.34102932,0.51435226,0.5568796
Rdv,0.34620252,0.786281,0.66925615,0.3499717,0.51327926,0.55309534
Rdv,0.35759494,0.7892302,0.6697602,0.35903457,0.5120848,0.5493726
Rdv,0.36898735,0.7921486,0.67017335,0.36918887,0.510025,0.5453622
Rdv,0.38037974,0.79471153,0.67051804,0.37942627,0.507607,0.54163957
Rdv,0.39177215,0.797015,0.6710716,0.38781905,0.5055025,0.53846735
Rdv,0.40316457,0.7993212,0.67164516,0.39638615,0.50339395,0.5352068
Rdv,0.41455695,0.80122685,0.6723547,0.40606713,0.5013894,0.5320298
Rdv,0.42594936,0.80220973,0.67256004,0.4161835,0.501292,0.5274824
Rdv,0.43734178,0.80314136,0.67240655,0.42695153,0.5009927,0.5226633
Rdv,0.44873416,0.8040239,0.6722981,0.43810397,0.49996054,0.5183655
Rdv,0.46012658,0.8047469,0.672226,0.44947097,0.49902242,0.51469904
Rdv,0.471519,0.8050665,0.67211896,0.46116892,0.49872202,0.5095482
