source_param,sweep_val,re_encoded_Rbv,re_encoded_Cbv,re_encoded_Rdv,re_encoded_Cdv,re_encoded_Rav
Rdv,0.48291138,0.80543655,0.672003,0.47346744,0.4984867,0.50386137
Rdv,0.4943038,0.80466115,0.6718424,0.4866725,0.4993697,0.49934366
Rdv,0.5056962,0.80273044,0.67169046,0.5008502,0.500395,0.49549106
Rdv,0.5170886,0.8006478,0.67172104,0.51410323,0.5006712,0.49420187
Rdv,0.528481,0.7984935,0.6718421,0.526657,0.5006753,0.4933029
Rdv,0.5398734,0.79638696,0.67200357,0.5392566,0.5008073,0.49221566
Rdv,0.55126584,0.79468364,0.6721427,0.5528878,0.50171083,0.49036515
Rdv,0.56265825,0.7934239,0.6724359,0.5686337,0.50297654,0.48828667
Rdv,0.5740506,0.79317385,0.6728106,0.5831571,0.5037101,0.48963225
Rdv,0.585443,0.792913,0.67343175,0.5974043,0.5041581,0.49204883
Rdv,0.59683543,0.79316425,0.6736817,0.61336184,0.504611,0.49382678
Rdv,0.60822785,0.79364514,0.6735351,0.62966204,0.5047152,0.49563205
Rdv,0.61962026,0.7939346,0.67348903,0.6410486,0.5048932,0.49545547
Rdv,0.6310127,0.794423,0.6731294,0.6503316,0.5046536,0.4940598
Rdv,0.6424051,0.79499984,0.6727248,0.65934294,0.50424933,0.49336413
Rdv,0.65379745,0.7957492,0.67228943,0.6679895,0.50321466,0.49228886
Rdv,0.66518986,0.79643977,0.6718282,0.67658776,0.5021593,0.4912114
Rdv,0.6765823,0.79707724,0.6713562,0.68506205,0.5010819,0.49020594
Rdv,0.6879747,0.79775107,0.6708555,0.69382703,0.5000305,0.4893195
Rdv,0.6993671,0.7986968,0.6706516,0.705221,0.49936816,0.4891493
Rdv,0.7107595,0.7994505,0.670661,0.71602035,0.49889678,0.48831272
Rdv,0.7221519,0.7999858,0.67076874,0.7265151,0.49887827,0.48777863
Rdv,0.7335443,0.8004004,0.6708562,0.7367648,0.4991004,0.48746297
Rdv,0.7449367,0.8007431,0.67092115,0.74675834,0.49906784,0.48728627
Rdv,0.7563291,0.8010416,0.67099965,0.75609106,0.49897525,0.48712137
Rdv,0.76772153,0.8012446,0.67114526,0.7644258,0.49854857,0.48690242
Rdv,0.77911395,0.8013721,0.67143464,0.77236545,0.49809653,0.486312
Rdv,0.7905063,0.8012732,0.6717118,0.78058547,0.49799535,0.48521498
Rdv,0.8018987,0.8003698,0.6719813,0.7919302,0.49800634,0.4844176
Rdv,0.81329113,0.79925615,0.67221195,0.8034245,0.49789402,0.48382008
Rdv,0.82468355,0.7981078,0.6724114,0.8143266,0.49777514,0.48319784
Rdv,0.83607596,0.79684675,0.6725907,0.8245333,0.49763027,0.48298916
Rdv,0.8474684,0.795338,0.6727462,0.833852,0.4974516,0.48407805
Rdv,0.85886073,0.7934857,0.6728415,0.8426191,0.49739486,0.48518556
Rdv,0.87025315,0.79121345,0.67289835,0.8537768,0.49742436,0.48590627
Rdv,0.88164556,0.78893685,0.67303985,0.86938345,0.49752536,0.48620954
Rdv,0.893038,0.78648263,0.6731512,0.8836896,0.4976523,0.4862619
Rdv,0.9044304,0.7847189,0.67322457,0.8978916,0.49793953,0.48632917
Rdv,0.9158228,0.78291196,0.67326874,0.9104577,0.49822804,0.4863867
Rdv,0.9272152,0.78085566,0.67323786,0.921505,0.49848956,0.48616174
Rdv,0.9386076,0.778694,0.67310226,0.9310449,0.49872473,0.4856452
Rdv,0.95,0.7771769,0.67282057,0.9395028,0.49907795,0.48494467
Cdv,0.05,0.8098988,0.67655116,0.7591052,0.04132993,0.45115232
Cdv,0.061392404,0.8090973,0.67639196,0.75905937,0.05081803,0.44204274
Cdv,0.07278481,0.8062116,0.676057,0.7586728,0.06271102,0.44378093
Cdv,0.08417722,0.8040625,0.6753524,0.75915974,0.07678409,0.45796466
Cdv,0.09556962,0.8008229,0.67596203,0.7597664,0.09003442,0.4796526
Cdv,0.106962025,0.7970536,0.676586,0.7625543,0.10658859,0.5120531
Cdv,0.11835443,0.7944243,0.67665285,0.7632212,0.11966687,0.53800386
Cdv,0.12974684,0.7933259,0.6763208,0.76170397,0.12927274,0.54846627
Cdv,0.14113924,0.79018426,0.6761784,0.76182556,0.14003533,0.53233147
Cdv,0.15253164,0.78570265,0.6773423,0.76213187,0.15198886,0.5096412
Cdv,0.16392405,0.7817878,0.6782952,0.76435167,0.16323937,0.49042976
Cdv,0.17531645,0.78062594,0.6781673,0.7650525,0.17467192,0.48470202
Cdv,0.18670887,0.7801411,0.677214,0.765648,0.18569948,0.48436955
Cdv,0.19810127,0.7795491,0.6762971,0.76555645,0.19661506,0.4847112
Cdv,0.20949367,0.77972263,0.6772031,0.76476425,0.20810546,0.48341
Cdv,0.22088608,0.7795906,0.67787945,0.7629989,0.2183619,0.4852701
Cdv,0.23227848,0.7814047,0.67791384,0.76211524,0.22821912,0.48743045
Cdv,0.24367088,0.78342694,0.67807263,0.7613596,0.23938659,0.49217552
Cdv,0.2550633,0.7838309,0.6787474,0.76007086,0.2508017,0.49288192
Cdv,0.2664557,0.784105,0.6799901,0.7582829,0.26084027,0.49351835
Cdv,0.2778481,0.78454643,0.680581,0.7571415,0.27316913,0.48695102
Cdv,0.2892405,0.7855638,0.6810415,0.75511336,0.28609622,0.4764693
Cdv,0.30063292,0.7864991,0.6814052,0.75364137,0.29745564,0.47371885
Cdv,0.3120253,0.7870418,0.6820319,0.7526218,0.3093639,0.48321953
Cdv,0.32341772,0.78855306,0.6821349,0.7521054,0.32056394,0.49272385
Cdv,0.33481014,0.7899375,0.68214154,0.751835,0.33230236,0.49755004
Cdv,0.34620252,0.7915678,0.6814003,0.7514289,0.3449723,0.49982554
Cdv,0.35759494,0.79299426,0.680373,0.7509324,0.35717982,0.50103074
Cdv,0.36898735,0.7943032,0.67930496,0.75040334,0.36924624,0.50304043
Cdv,0.38037974,0.79537857,0.6785421,0.75026184,0.3803549,0.5064951
Cdv,0.39177215,0.7959192,0.6780293,0.7501639,0.39084813,0.50912863
Cdv,0.40316457,0.7956483,0.6772466,0.7496313,0.40198252,0.5095549
Cdv,0.41455695,0.7955833,0.6761941,0.74911606,0.41325164,0.51079535
Cdv,0.42594936,0.7960799,0.6751425,0.75045705,0.42614734,0.50742155
Cdv,0.43734178,0.7967601,0.67412055,0.7511895,0.43838325,0.50250524
Cdv,0.44873416,0.7975824,0.67333966,0.7515746,0.45007667,0.5002213
Cdv,0.46012658,0.7984076,0.6726395,0.7520222,0.46091896,0.49839678
Cdv,0.471519,0.7991699,0.67208725,0.75247043,0.47169405,0.496123
Cdv,0.48291138,0.80002517,0.6716366,0.7527828,0.48230302,0.4931374
Cdv,0.4943038,0.800703,0.67119384,0.75291187,0.4926477,0.48944035
Cdv,0.5056962,0.80105025,0.6708723,0.7529823,0.50290686,0.485904
Cdv,0.5170886,0.8012552,0.67075634,0.75368655,0.5128462,0.48788154
Cdv,0.528481,0.8010431,0.6711276,0.75480926,0.52324396,0.49030238
Cdv,0.5398734,0.80077696,0.67188454,0.7568547,0.5351779,0.49153447
Cdv,0.55126584,0.80007637,0.6726285,0.75752884,0.54814774,0.49165466
Cdv,0.56265825,0.7996284,0.6731735,0.75805783,0.560429,0.49018452
Cdv,0.5740506,0.7997437,0.673737,0.7574027,0.5729104,0.49143174
Cdv,0.585443,0.80030054,0.67387235,0.75692385,0.5843961,0.49323606
Cdv,0.59683543,0.8013503,0.6739622,0.7565042,0.5953664,0.49413046
Cdv,0.60822785,0.8031974,0.6740064,0.75587726,0.6068709,0.49485117
Cdv,0.61962026,0.80494523,0.67414725,0.75523585,0.6189381,0.49474084
Cdv,0.6310127,0.80636287,0.6743431,0.75509125,0.6319892,0.49454582
Cdv,0.6424051,0.80657154,0.6747616,0.7549006,0.6432686,0.4958435
Cdv,0.65379745,0.80657864,0.67500734,0.75471586,0.6542857,0.49705285
Cdv,0.66518986,0.80654424,0.6750866,0.7542731,0.6652192,0.4980093
Cdv,0.6765823,0.8064758,0.6750009,0.75377375,0.67606264,0.49901858
Cdv,0.6879747,0.8063919,0.6747958,0.7537982,0.6869439,0.5018848
Cdv,0.6993671,0.8063509,0.6745393,0.7538774,0.6975251,0.50457686
Cdv,0.7107595,0.80613434,0.67430043,0.75467443,0.7081702,0.50691396
Cdv,0.7221519,0.80520004,0.6740066,0.7549586,0.72004294,0.50797033
Cdv,0.7335443,0.80540663,0.67391616,0.7555987,0.7347844,0.50799435
Cdv,0.7449367,0.8055838,0.6737914,0.75636405,0.7495738,0.5077571
Cdv,0.7563291,0.80539024,0.673463,0.75705755,0.7632653,0.50732875
Cdv,0.76772153,0.80512387,0.6731565,0.75761837,0.77606165,0.50685525
Cdv,0.77911395,0.8049513,0.672819,0.75753736,0.787933,0.50619525
Cdv,0.7905063,0.8045762,0.67250866,0.7566434,0.79890716,0.5067437
Cdv,0.8018987,0.8041157,0.6722306,0.75507426,0.809323,0.5084967
Cdv,0.81329113,0.8035473,0.6718509,0.7535278,0.8190664,0.5097247
Cdv,0.82468355,0.8030991,0.67214066,0.75220495,0.82920855,0.50873506
Cdv,0.83607596,0.8023747,0.672549,0.7518966,0.83861524,0.506599
Cdv,0.8474684,0.80151594,0.67293775,0.7519439,0.8473864,0.5039905
Cdv,0.85886073,0.8006466,0.6732824,0.7519547,0.8556201,0.501365
Cdv,0.87025315,0.7997694,0.67345595,0.75191367,0.8636713,0.5013081
Cdv,0.88164556,0.798252,0.6733932,0.7510706,0.8790669,0.502397
Cdv,0.893038,0.79654753,0.6733613,0.75042987,0.8933119,0.5029407
Cdv,0.9044304,0.79437006,0.67309207,0.7501551,0.9055294,0.50376445
Cdv,0.9158228,0.7918191,0.672504,0.7500243,0.9162317,0.50467765
Cdv,0.9272152,0.7892064,0.6718639,0.7494313,0.9256671,0.5060181
Cdv,0.9386076,0.78730226,0.67127514,0.74832726,0.9337697,0.5081316
Cdv,0.95,0.7868664,0.6713555,0.746938,0.9410792,0.510501
Rav,0.05,0.78308284,0.67133504,0.7403223,0.49597186,0.05543256
Rav,0.061392404,0.7838058,0.67129844,0.7420165,0.4956167,0.0649582
Rav,0.07278481,0.7844199,0.6713012,0.74367625,0.49536407,0.076155595
Rav,0.08417722,0.7850675,0.6712433,0.74568105,0.49523035,0.08915118
Rav,0.09556962,0.7856486,0.67120534,0.74796194,0.49501926,0.103960246
Rav,0.106962025,0.78606695,0.67087495,0.7500758,0.49446484,0.120347545
Rav,0.11835443,0.7862319,0.66982454,0.75158846,0.49467513,0.13208476
Rav,0.12974684,0.78604966,0.66854066,0.75305164,0.495354,0.1449857
Rav,0.14113924,0.7864126,0.6675065,0.7541058,0.49583846,0.15996565
Rav,0.15253164,0.7874443,0.6672816,0.7548234,0.49622628,0.17389448
Rav,0.16392405,0.78875744,0.66775703,0.7550158,0.49705002,0.18799178
Rav,0.17531645,0.7898679,0.6681963,0.7551836,0.49778795,0.20208445
Rav,0.18670887,0.79095334,0.6682536,0.7549585,0.49851075,0.21508294
Rav,0.19810127,0.7916405,0.66843015,0.7549407,0.49921444,0.22608472
Rav,0.20949367,0.7921889,0.6686197,0.75477904,0.49953872,0.23599026
Rav,0.22088608,0.79272276,0.66873163,0.75454736,0.499826,0.24625605
Rav,0.23227848,0.7931785,0.66873187,0.75413173,0.5003144,0.25655085
Rav,0.24367088,0.79367423,0.6686136,0.7535347,0.5010362,0.26644573
Rav,0.2550633,0.79411614,0.6684543,0.7528561,0.50174415,0.2766543
Rav,0.2664557,0.7945026,0.66824526,0.752143,0.5023843,0.28719613
Rav,0.2778481,0.7948931,0.6679958,0.7512584,0.5028221,0.29862034
Rav,0.2892405,0.7953509,0.66785157,0.7507886,0.5037507,0.31105775
Rav,0.30063292,0.79593575,0.667675,0.75038165,0.5048365,0.3237969
Rav,0.3120253,0.7969119,0.66753215,0.75002396,0.50587374,0.33623666
Rav,0.32341772,0.79802287,0.66743237,0.7499342,0.50642306,0.34622827
Rav,0.33481014,0.7989242,0.6674711,0.74998736,0.50683117,0.35541996
Rav,0.34620252,0.799449,0.66769266,0.75057405,0.5067577,0.36525306
Rav,0.35759494,0.7998217,0.6678567,0.7509261,0.5064745,0.37508157
Rav,0.36898735,0.80012774,0.6679823,0.75122124,0.5061065,0.3849623
Rav,0.38037974,0.80032974,0.6682179,0.75151414,0.5056429,0.39470753
Rav,0.39177215,0.8005097,0.6685631,0.75170535,0.50498116,0.4041158
Rav,0.40316457,0.8007177,0.66876423,0.7516216,0.5041228,0.41309437
Rav,0.41455695,0.8008927,0.668923,0.7515335,0.503213,0.42245254
Rav,0.42594936,0.8010424,0.66904086,0.75138694,0.5023166,0.43186554
Rav,0.43734178,0.8011749,0.66913307,0.75120574,0.5014272,0.44132468
Rav,0.44873416,0.8010482,0.669425,0.7515169,0.5009222,0.44973174
Rav,0.46012658,0.8010007,0.6697349,0.7518978,0.5003814,0.45754224
Rav,0.471519,0.8009602,0.6700334,0.7522612,0.4998322,0.4653389
Rav,0.48291138,0.80097973,0.67033255,0.7525991,0.49945694,0.47341397
Rav,0.4943038,0.80104905,0.67069423,0.7528356,0.49925432,0.48171598
Rav,0.5056962,0.8008597,0.6711323,0.75301707,0.49883565,0.49022222
Rav,0.5170886,0.80061126,0.671571,0.75321025,0.4983198,0.49894235
Rav,0.528481,0.80036384,0.6719285,0.7535258,0.4978159,0.5072348
Rav,0.5398734,0.80005723,0.67230463,0.7539302,0.49740854,0.5165032
Rav,0.55126584,0.7999635,0.6726356,0.75427604,0.49703625,0.52585775
Rav,0.56265825,0.799777,0.6730077,0.7545188,0.49677217,0.5351284
Rav,0.5740506,0.79984254,0.6733971,0.75471926,0.4971024,0.5435797
Rav,0.585443,0.80006623,0.6737906,0.75491345,0.49742565,0.5521797
Rav,0.59683543,0.80023634,0.67411566,0.75518185,0.497538,0.56077564
Rav,0.60822785,0.8003702,0.67444146,0.75534,0.49744228,0.5724717
Rav,0.61962026,0.8003685,0.67475,0.7551051,0.4971311,0.5879779
Rav,0.6310127,0.8004629,0.6750759,0.75509197,0.49732456,0.6029127
Rav,0.6424051,0.80038387,0.6754873,0.75529873,0.49776426,0.6190285
Rav,0.65379745,0.8001618,0.67592794,0.75568056,0.49837723,0.635008
Rav,0.66518986,0.7998433,0.6763556,0.75602263,0.49914488,0.6503545
Rav,0.6765823,0.79933816,0.67679805,0.7565175,0.4998699,0.6647071
Rav,0.6879747,0.7991469,0.6771815,0.7570515,0.50019133,0.67698854
Rav,0.6993671,0.79924953,0.67740285,0.757397,0.5005565,0.6882442
Rav,0.7107595,0.7993889,0.6776984,0.75773996,0.5007655,0.69986635
Rav,0.7221519,0.7999016,0.6779938,0.75821084,0.50065136,0.7122378
Rav,0.7335443,0.80061525,0.67816824,0.7588285,0.5004102,0.724731
Rav,0.7449367,0.80117464,0.678179,0.7595032,0.5002938,0.73722064
Rav,0.7563291,0.8016105,0.6781146,0.76021105,0.50029355,0.7496319
Rav,0.76772153,0.8019825,0.6780211,0.7610822,0.5002526,0.761707
Rav,0.77911395,0.8023821,0.6779105,0.7619046,0.5002093,0.7734858
Rav,0.7905063,0.80277073,0.6777845,0.762693,0.5001678,0.78492147
Rav,0.8018987,0.8031371,0.6776346,0.7634545,0.50013566,0.7959202
Rav,0.81329113,0.8034849,0.6774596,0.7641873,0.50011265,0.8064829
Rav,0.82468355,0.803643,0.67743725,0.7648012,0.49985015,0.8165976
Rav,0.83607596,0.80350596,0.6775172,0.76494896,0.49987593,0.83066577
Rav,0.8474684,0.8032877,0.6775872,0.7649827,0.500012,0.8442071
Rav,0.85886073,0.8027253,0.67766356,0.76466894,0.50018793,0.85996336
Rav,0.87025315,0.8020506,0.67765844,0.764333,0.5003642,0.87433773
Rav,0.88164556,0.8012421,0.6776199,0.7640871,0.50065076,0.88676697
Rav,0.893038,0.8003431,0.67755026,0.76382047,0.50071335,0.89947057
Rav,0.9044304,0.7991269,0.6775931,0.76364875,0.5006631,0.91183406
Rav,0.9158228,0.7974449,0.67760503,0.7631685,0.50098354,0.92424303
Rav,0.9272152,0.79584926,0.67771417,0.7624647,0.5011809,0.93473876
Rav,0.9386076,0.7942348,0.6778273,0.7616628,0.50133723,0.943808
Rav,0.95,0.7925842,0.6781513,0.7608553,0.5021824,0.95151407
