sv_index,enc_L0,enc_L3,enc_L6,enc_L9,dec_L0,dec_L2,dec_L4,dec_L6
0,2.119003,3.084855,2.5375316,2.2827442,3.3934584,4.3393226,3.461553,3.4451141
1,1.7809913,2.6063378,2.185698,1.9825119,2.892445,4.086992,2.7734945,2.804498
2,1.6237735,2.5768085,1.8003968,1.8741128,2.516429,3.0617669,2.573841,2.6554136
3,1.5445889,2.1071422,1.6535305,1.7827426,1.9818608,2.2189617,2.4690301,2.5871937
4,1.4502693,2.0775993,1.6005946,1.726699,1.1982129,1.7391328,2.248336,2.1452196
5,1.3735538,1.8955367,1.5553728,,,1.4209636,2.0195045,1.6816907
6,1.2257864,1.8696023,1.5204365,,,0.93634963,1.9167966,1.5625058
7,1.2153296,1.7759237,1.4412392,,,0.73038405,1.7501612,1.4094657
8,1.1398691,1.6953712,1.3978508,,,0.6462313,1.5854558,1.2968313
9,1.0530931,1.679226,1.3136835,,,0.5818526,1.3501539,0.85346484
10,,1.6431493,1.2501338,,,0.41394514,1.2233443,
11,,1.6281406,1.2343227,,,0.3722368,0.67429155,
12,,1.5601578,1.208141,,,0.35954106,0.5582322,
13,,1.4971056,1.1697308,,,0.325366,0.44441777,
14,,1.4567943,1.1422355,,,0.30278516,0.40128803,
15,,1.4053681,1.0920159,,,0.29163152,0.38104713,
16,,1.3645197,1.0530363,,,0.27819216,0.3549701,
17,,1.3352902,1.0213234,,,0.26895565,0.32096523,
18,,1.2662953,1.004764,,,0.25740013,0.2808315,
19,,1.2617861,0.97645825,,,0.24941844,0.26338333,
20,,1.2441082,0.9329477,,,0.24505742,0.25051886,
21,,1.2161391,0.9229262,,,0.22983909,0.24835238,
22,,1.2003736,0.9121925,,,0.22417763,0.22811966,
23,,1.1814761,0.887235,,,0.22015795,0.22201623,
24,,1.1593068,0.8786594,,,0.21207474,0.21285565,
25,,1.1005586,0.82315975,,,0.20879745,0.20561036,
26,,1.080802,0.81657785,,,0.19418171,0.19762103,
27,,1.0745168,0.79874265,,,0.19167548,0.19151609,
28,,1.0638397,0.788875,,,0.18660402,0.18595205,
29,,1.0459068,0.7700052,,,0.18369086,0.18261167,
30,,1.029983,0.740012,,,0.1736813,0.17629571,
31,,1.0003997,0.72883105,,,0.16505526,0.17051235,
32,,0.98507726,0.7132635,,,0.15932152,0.15640317,
33,,0.9753933,0.7067257,,,0.15713793,0.15494737,
34,,0.9387257,0.6820347,,,0.14963809,0.1508713,
35,,0.9089173,0.67250425,,,0.14461827,0.14780448,
36,,0.9029503,0.6594851,,,0.14039938,0.14380886,
37,,0.8866442,0.6465539,,,0.13747625,0.13966468,
38,,0.87962323,0.6423869,,,0.13440973,0.13500221,
39,,0.8737566,0.6206833,,,0.13165651,0.12824313,
40,,0.85970855,0.61314315,,,0.123719156,0.12571634,
41,,0.84552133,0.6053706,,,0.12076748,0.12504952,
42,,0.83496493,0.5781494,,,0.11577219,0.12092207,
43,,0.8014765,0.57336056,,,0.11419966,0.11883405,
44,,0.7935392,0.56419545,,,0.10845968,0.11442834,
45,,0.7753127,0.5564544,,,0.10563929,0.112528816,
46,,0.75647116,0.53656745,,,0.1048697,0.103755824,
47,,0.75413084,0.5274574,,,0.103005484,0.10324561,
48,,0.7428754,0.5140784,,,0.098232925,0.09729917,
49,,0.72628564,0.5016027,,,0.09486903,0.09536948,
50,,0.7194909,0.49700773,,,0.09163286,0.09352538,
51,,0.71345717,0.4876223,,,0.08976224,0.08955716,
52,,0.6972331,0.4776884,,,0.085604,0.08701487,
53,,0.6840659,0.46473455,,,0.08409749,0.0835972,
54,,0.6720795,0.46001482,,,0.07933876,0.08095513,
55,,0.6632865,0.4491583,,,0.07672458,0.07957397,
56,,0.6479572,0.43847704,,,0.07531081,0.07686765,
57,,0.6448365,0.42584178,,,0.07125509,0.07452141,
58,,0.6373568,0.41299173,,,0.06781402,0.071307674,
59,,0.6288125,0.39751807,,,0.06646023,0.06756804,
60,,0.60904,0.3917497,,,0.06278604,0.06728067,
61,,0.598521,0.3848597,,,0.062074948,0.06239498,
62,,0.5900583,0.38236177,,,0.058746718,0.061126273,
63,,0.57968444,0.3719976,,,0.056431577,0.05907936,
64,,0.5756534,0.36233363,,,0.056222647,0.056188125,
65,,0.565995,0.35285136,,,0.053697925,0.05399929,
66,,0.55564487,0.34259668,,,0.051874828,0.05337258,
67,,0.54673207,0.33675164,,,0.051377006,0.051074866,
68,,0.5448984,0.32519907,,,0.04854807,0.049195908,
69,,0.5294833,0.32072943,,,0.04667635,0.0482263,
70,,0.52134895,0.31850588,,,0.04607742,0.04739364,
71,,0.5121238,0.31023577,,,0.042558845,0.044586778,
72,,0.50065017,0.3049252,,,0.04144958,0.043708116,
73,,0.4946796,0.30064964,,,0.04044258,0.04213395,
74,,0.47615454,0.289621,,,0.038806446,0.038862113,
75,,0.47032723,0.28055665,,,0.03730632,0.037078943,
76,,0.4589846,0.2735261,,,0.036753666,0.034667235,
77,,0.45634758,0.2668874,,,0.0350224,0.03361951,
78,,0.44914764,0.26185954,,,0.03429097,0.031937297,
79,,0.4454437,0.25649586,,,0.03387799,0.03118744,
80,,0.43681931,0.247337,,,0.032493416,0.029401414,
81,,0.42539206,0.24536572,,,0.030513762,0.027808638,
82,,0.4185867,0.23115002,,,0.029779492,0.027124163,
83,,0.40755653,0.22660208,,,0.02720503,0.024938278,
84,,0.4023238,0.22057824,,,0.027050342,0.024645038,
85,,0.3998403,0.21330096,,,0.025389649,0.02240396,
86,,0.38989994,0.20925105,,,0.025188778,0.021048414,
87,,0.38596913,0.20781434,,,0.023297284,0.020099523,
88,,0.3806788,0.20135485,,,0.022242874,0.017853793,
89,,0.36817795,0.19065377,,,0.021577096,0.017181406,
90,,0.3626562,0.18586664,,,0.020298475,0.015147733,
91,,0.35239795,0.17502812,,,0.019677691,0.013439453,
92,,0.34568846,0.16733478,,,0.01853525,0.012852154,
93,,0.32856467,0.16647753,,,0.017274152,0.011896187,
94,,0.321473,0.16099682,,,0.016585724,0.008120039,
95,,0.31642482,0.15799335,,,0.01638457,0.001100402,
96,,0.3064412,0.15375125,,,0.015733084,4.2549254e-05,
97,,0.3035734,0.13939843,,,0.014928046,2.3121642e-05,
98,,0.3009741,0.13643168,,,0.013686522,1.7796217e-05,
99,,0.29308432,0.13157059,,,0.013416618,1.5655536e-05,
100,,0.28826377,0.13121955,,,0.012373819,3.682569e-06,
101,,0.28167227,0.12229116,,,0.011962628,3.148936e-06,
102,,0.27208456,0.121556595,,,0.010927239,1.142292e-06,
103,,0.26845044,0.11014898,,,0.01039724,6.10158e-07,
104,,0.25956535,0.100123495,,,0.009299711,4.3194672e-07,
105,,0.25563315,0.094484836,,,0.0085671,4.7572996e-08,
106,,0.24536242,0.07834556,,,0.008335059,2.8499398e-08,
107,,0.2401684,0.07113055,,,0.007767505,1.9517342e-08,
108,,0.23422344,0.055173505,,,0.0065627047,4.827344e-11,
109,,0.22990918,0.04653976,,,0.005812926,1.2504187e-11,
110,,0.22254883,0.03898995,,,0.005604692,1.8419886e-12,
111,,0.21378264,0.03191831,,,0.0048312405,5.886879e-14,
112,,0.20682356,0.026721481,,,0.0042888923,2.7078633e-15,
113,,0.20361312,0.020965079,,,0.0035014395,1.1828124e-15,
114,,0.19693023,0.018052123,,,3.336671e-07,9.535887e-16,
115,,0.19412574,0.014363779,,,1.7139905e-08,2.0706865e-16,
116,,0.18355569,0.013465133,,,3.4211256e-16,2.0706865e-16,
117,,0.17721039,0.010723617,,,3.4211256e-16,2.0706865e-16,
118,,0.1718736,0.008855639,,,3.4211256e-16,2.0706865e-16,
119,,0.16815148,0.007715121,,,3.4211256e-16,2.0706865e-16,
120,,0.15772276,0.007344878,,,3.4211256e-16,2.0706865e-16,
121,,0.15080541,0.00565165,,,3.4211256e-16,2.0706865e-16,
122,,0.13896294,0.00484678,,,3.4211256e-16,2.0706865e-16,
123,,0.12993713,0.0045830207,,,3.4211256e-16,2.0706865e-16,
124,,0.1288665,0.0033012663,,,3.4211256e-16,2.0706865e-16,
125,,0.11128647,0.0024932597,,,3.4211256e-16,2.0706865e-16,
126,,0.09829646,0.0014769268,,,3.4211256e-16,2.0706865e-16,
127,,0.09468043,0.00092448574,,,3.4211256e-16,5.5828444e-17,
