freq_GHz,Rbv,Cbv,Rdv,Cdv,Rav
0.04,0.001597519455172005,0.0008389774130046134,0.004537874530360569,0.0011307544822193448,0.015447932067327202
0.14013824884792628,0.0015972048136609373,0.0008378815142350504,0.004537490229704417,0.0011305557001833222,0.015447083361796104
0.24027649769585255,0.001596559156459989,0.000835727163212141,0.004536806267569773,0.0011301642352918861,0.015445614787167869
0.3404147465437788,0.0015955593203398166,0.000832597345506656,0.004535737767728278,0.0011295842372783227,0.015443617202108725
0.44055299539170506,0.0015941751516220393,0.0008289463420805987,0.004534157632588176,0.0011289436400329577,0.015440717188757844
0.5406912442396314,0.0015924163001909619,0.0008254223236144753,0.00453217076996225,0.0011284170492945123,0.015436971388407984
0.6408294930875577,0.001590220399448299,0.0008235119979508454,0.004529764827166219,0.0011281948439136613,0.015432846267940477
0.7409677419354839,0.001587655196635751,0.0008264186201267876,0.004526835503493203,0.0011283545136029716,0.015427814436261542
0.8411059907834102,0.001584740497855819,0.0008321823499136371,0.004523244414158399,0.0011289300650605583,0.015422746434924193
0.9412442396313365,0.0015814772811427247,0.0008408431812131312,0.004519307167356601,0.0011298677356899134,0.015418169175391086
1.0413824884792628,0.0015779427164670779,0.0008520731424505357,0.004514990704337834,0.0011313953749413485,0.015412945442367345
1.141520737327189,0.0015739021860645152,0.0008654541833675466,0.004510161881626118,0.0011333330093111727,0.015407344992854632
1.2416589861751153,0.0015695332626637537,0.0008815984995453618,0.004504787579644471,0.0011356761453862419,0.015401154381106608
1.3417972350230416,0.001565019572226447,0.0008996404156641802,0.0044995091437886004,0.0011385747840540717,0.015394915015785954
1.4419354838709677,0.0015602508724987274,0.0009190884255076525,0.004493723807536298,0.0011419550949722179,0.01538738605857361
1.542073732718894,0.0015553076094511197,0.0009397302859724732,0.004487774607841857,0.0011458429305275786,0.01538022817170713
1.6422119815668204,0.0015500305585737805,0.0009612835992447799,0.004481547574832803,0.001150133565570286,0.015372886438271963
1.7423502304147467,0.0015451049755938584,0.0009838354856037768,0.00447579015934025,0.0011550072986938175,0.015368047042866238
1.842488479262673,0.0015401594583818222,0.0010071290851192316,0.00446954256054596,0.0011600737191110966,0.015363396107568405
1.942626728110599,0.0015351774389273487,0.0010304966631520074,0.004463461636769353,0.0011653225471673068,0.015357793791336007
2.0427649769585257,0.0015303499359288252,0.0010536907432833686,0.0044578520214417945,0.0011708187813565018,0.015353040549089201
2.1429032258064518,0.0015259630676155212,0.0010764206498424756,0.004451843867427669,0.0011764106778718996,0.015347803076729179
2.243041474654378,0.0015216622705338523,0.0010982173254160442,0.004445137244620128,0.0011818202705035218,0.015342227736255154
2.3431797235023044,0.001517785790420021,0.0011189506373921177,0.004437405823991867,0.00118693471304141,0.015335779519518837
2.4433179723502305,0.0015140805812552571,0.0011384451585036003,0.004428714728855993,0.0011917366231500638,0.015329015625175088
2.5434562211981566,0.0015110164853103924,0.0011562638732721098,0.004419024172821082,0.001196044900934794,0.015322316811070777
2.643594470046083,0.0015087947512802203,0.001172427936180611,0.004408643876668066,0.0011998984571255278,0.015315142794861458
2.7437327188940093,0.0015064841967978282,0.001186857570792199,0.004397595576883759,0.001203280271802214,0.015306851298664697
2.8438709677419354,0.0015042613173136487,0.0011994889447669267,0.004386752215359593,0.0012061390253802528,0.015297909400542266
2.944009216589862,0.001501984904607525,0.001210180897905957,0.004376222100254381,0.0012083300692756892,0.015288244329276494
3.044147465437788,0.0014996891101327493,0.001219347041915171,0.004365173407568364,0.0012099891638354164,0.015277943721157499
3.1442857142857146,0.0014973001470934832,0.0012269972680223873,0.004354006530484185,0.001211175739299506,0.015267295499215834
3.2444239631336407,0.0014945661318051862,0.0012330133622162976,0.004342263562284643,0.001211782280151965,0.015255213443306275
3.344562211981567,0.0014915557406493462,0.0012380209789989748,0.004330384739441797,0.0012119635503040627,0.015242257396457716
3.4447004608294933,0.0014888233452802523,0.001241671802417841,0.004318106262217043,0.0012116356380283834,0.015228443932719528
3.5448387096774194,0.0014859258294018219,0.001243964463865268,0.004305409439693903,0.0012107886315789074,0.01521362560277339
3.644976958525346,0.0014826695330702932,0.0012450165705377002,0.004292394491640153,0.001209456008655252,0.015197833976126276
3.745115207373272,0.0014791352838801686,0.0012452175552607513,0.004279356432089116,0.0012078888689575251,0.015181833804235793
3.845253456221198,0.0014753299577569122,0.0012444303359370678,0.004265967747487593,0.0012059088129171868,0.015164815485477448
3.9453917050691247,0.0014712763510033255,0.00124276269110851,0.004252253458689665,0.001203555801839684,0.015147058176225983
4.045529953917051,0.001466820292043849,0.0012404190268716774,0.004238310008076951,0.001200862333716941,0.015128729673451745
4.145668202764977,0.001461970581076457,0.001237571250021574,0.00422437218381674,0.001197828207659768,0.015110237619373947
4.2458064516129035,0.0014567260525655001,0.0012340375615167432,0.004210344715247629,0.0011944930442405167,0.015091249466058798
4.34594470046083,0.0014511054939794121,0.0012299013372830813,0.0041961687555885875,0.0011909008976363111,0.015071582953678444
4.446082949308756,0.001445214882842265,0.0012254070509516168,0.004182241219532443,0.001187170544435503,0.015051719848415815
4.546221198156682,0.00143906913108367,0.0012206132482970133,0.004168061652017059,0.0011832242611126275,0.015031445683562197
4.646359447004609,0.0014326993749273242,0.0012157696197391487,0.004153900345409056,0.0011791103502764599,0.015010335475672036
4.7464976958525344,0.0014260858028865187,0.0012106223960290663,0.0041398092664894645,0.00117479880056635,0.014989585560397246
4.846635944700461,0.001419228391823708,0.0012051804556540446,0.004125701199664036,0.0011702927525766426,0.014967884961515665
4.9467741935483875,0.001412151052209083,0.0011993590401834808,0.004111460128042381,0.0011655940305354306,0.014945654192124493
5.046912442396313,0.0014048822921904503,0.001193233097146731,0.004097630362957716,0.0011608203531068284,0.01492372688895557
5.14705069124424,0.0013973827918380265,0.0011867844049265842,0.004083945182792377,0.0011558888016588752,0.01490108754776884
5.247188940092166,0.0013896789589489345,0.0011800822397344745,0.004070303103653714,0.0011508250773476902,0.014878172525786795
5.347327188940092,0.0013817811427725246,0.0011731667819549329,0.0040567615302279595,0.0011456130213628058,0.01485487884201575
5.4474654377880185,0.0013737194347777403,0.0011660206757369452,0.0040432567603420465,0.0011402877747605088,0.014831400024704636
5.547603686635945,0.001365519860482891,0.001158643352391664,0.0040297928369545846,0.0011348437067499617,0.014807317207450979
5.647741935483871,0.0013571640373265836,0.0011510554193228017,0.004016785886924481,0.0011292655488796299,0.014785683305235579
5.747880184331797,0.0013486805019056192,0.0011432686097396071,0.004003876439528539,0.0011235824473988033,0.014763863019179552
5.848018433179724,0.0013400869503675495,0.0011353272158157778,0.003991251681582071,0.0011178242780442815,0.014741858640336431
5.94815668202765,0.0013313783342891838,0.0011272213806660146,0.003979008223832352,0.0011119490328565006,0.014719778900616803
6.048294930875576,0.0013225711217091886,0.0011189437885332154,0.003966685525520006,0.0011059730570559623,0.014696968558127991
6.148433179723503,0.0013136643738107523,0.0011105552376102423,0.003954331238928716,0.0010999151031137445,0.01467409436358139
6.248571428571429,0.0013046202553232433,0.0011020295233174692,0.003942101073917002,0.001093761679221643,0.014651019258890301
6.348709677419355,0.0012955853198945988,0.0010934370450559072,0.003930101582081989,0.0010875061083061154,0.014628233785624617
6.448847926267281,0.0012864778044604465,0.0010847822443611221,0.003918489206553204,0.0010811763159290421,0.014605379858985544
6.548986175115208,0.0012772834322822746,0.0010760414513060824,0.0039069604870746845,0.0010747865581652149,0.014582466025021858
6.6491244239631335,0.0012680206196091603,0.0010672136684297584,0.0038954661501338704,0.0010683321861870354,0.014559597330517135
6.74926267281106,0.0012588686172966845,0.0010583176597720012,0.0038840671603975353,0.0010618026545125758,0.014536871959571727
6.849400921658987,0.0012497983578214189,0.0010494871043920284,0.003872879687405657,0.001055280221553403,0.014513750818441622
6.949539170506912,0.001240754418686265,0.0010405575961340218,0.0038617016340140252,0.0010487152081623207,0.014490758739411832
7.049677419354839,0.0012317965956754051,0.001031525719081401,0.003850483757269103,0.0010420880273159128,0.01446753494150471
7.149815668202765,0.0012230367842130364,0.001022382777009625,0.003839259199157823,0.0010354107948660385,0.014443960657226853
7.249953917050692,0.0012145437343860977,0.0010131671982526313,0.0038280735081934834,0.0010287281197088305,0.014420740766217932
7.350092165898618,0.0012063523405231535,0.0010039101290749387,0.00381669902097201,0.001021983191385516,0.014396879931446165
7.450230414746544,0.0011985567191732116,0.000994583848369075,0.003805253597238334,0.0010151796972058945,0.014373140083043835
7.550368663594471,0.0011911967262858525,0.000985219000649522,0.003793643589451676,0.0010083387736813166,0.01434879990585614
7.650506912442396,0.0011842096680629766,0.0009758118588797515,0.0037820180563721806,0.0010014597873669118,0.014324743088218383
7.750645161290323,0.0011773549905774417,0.0009663314352656016,0.003770296699804021,0.0009945689736196072,0.014299930987763219
7.850783410138249,0.0011705385082314023,0.0009567769926798064,0.0037586435161938423,0.0009876205904583912,0.014275267430930398
7.950921658986175,0.0011637183432321762,0.0009471635267982492,0.0037468475992500317,0.0009806267896055943,0.014250154569162987
8.051059907834102,0.0011568652310234029,0.00093752487526217,0.0037349371566961055,0.0009735875171827501,0.014224685311783105
8.151198156682026,0.0011499899223417743,0.0009278950020234334,0.003722959821316181,0.0009665241659604362,0.014198932337458246
8.251336405529953,0.0011430481507704827,0.0009182728298765141,0.0037108137462928425,0.0009594464922702173,0.014172568444046192
8.35147465437788,0.0011361000163742573,0.000908635515224887,0.0036986414894636254,0.0009523165496284491,0.014146153000183403
8.451612903225806,0.0011291757462458917,0.0008989743413985707,0.0036864254041574897,0.0009451428658576333,0.014119724627234972
8.551751152073733,0.0011223000592144672,0.0008892859432671684,0.003674092013388872,0.0009379282693043933,0.014092918516835197
8.65188940092166,0.001115380764385918,0.0008797287928609876,0.0036616328750096725,0.0009306862877929234,0.01406575376575347
8.752027649769584,0.0011084526445483789,0.0008703011310717556,0.0036491385372937656,0.0009234033408938558,0.01403849380556494
8.85216589861751,0.001101512904424453,0.000861018285722821,0.0036365833965828643,0.0009161299714105553,0.01401118104928173
8.952304147465437,0.0010945835761958732,0.0008518107880081516,0.0036238968357793057,0.0009088794546187273,0.013983269180171192
9.052442396313364,0.0010876643657684326,0.0008426978391798912,0.003611167288618162,0.0009016140337917022,0.013955098299193195
9.15258064516129,0.0010807440589996986,0.0008336852529464522,0.0035983749691513365,0.0008943560110128601,0.013926617201068438
9.252718894009217,0.0010738584210776025,0.0008249252571113175,0.003585533068253426,0.0008870794198810472,0.013898238571709954
9.352857142857141,0.0010670155197294662,0.0008166842807258945,0.0035726454228279182,0.0008797884284649627,0.013869351194589399
9.452995391705068,0.001060262981118285,0.000808839091041591,0.00355975289887283,0.0008725671468346264,0.01384012030379381
9.553133640552995,0.0010535343283117982,0.0008014884918520693,0.0035468701896024866,0.0008654080977430567,0.013810663927579299
9.653271889400921,0.0010469336973619647,0.0007943605245964136,0.003533990948781138,0.0008582932098579476,0.01378068171790801
9.753410138248848,0.001040476993584889,0.0007875970544409938,0.0035211303808318915,0.000851193758280715,0.01375036396260839
9.853548387096774,0.001034101481345715,0.0007816493586869911,0.0035084044927498324,0.0008442193247537944,0.013720153298927472
9.9536866359447,0.0010277060321823228,0.0007770095139858313,0.003495842870179331,0.0008374526798797888,0.01368942460278049
10.053824884792625,0.0010213680568267592,0.0007736734342688579,0.0034836880835064222,0.0008308076121102204,0.013658803222351707
10.153963133640552,0.0010150206086836989,0.0007714472892257618,0.003471884166210657,0.0008245305450327578,0.013627637819736265
10.254101382488479,0.0010086915642750682,0.000770125296767219,0.003460433162836125,0.0008186177923562354,0.013596488214679993
10.354239631336405,0.0010023739258031128,0.0007689448990277015,0.0034491775717469864,0.0008131047496135579,0.01356469018093776
10.454377880184332,0.0009961033055151348,0.0007677359919034643,0.0034382179156091297,0.0008080213365974487,0.013532579937018454
10.554516129032258,0.000989800523602753,0.0007664927548466948,0.0034272168770985447,0.0008034311321171117,0.013500101522658951
10.654654377880183,0.0009835526426468276,0.000765220124158077,0.0034162130629556485,0.0007990095407512854,0.013467470575706101
10.75479262672811,0.0009774380946328165,0.0007639130762254353,0.003405171094782418,0.0007947671183865168,0.013434453149093315
10.854930875576036,0.0009713513660244644,0.0007626690889446764,0.003394023498913157,0.0007907109651205246,0.013400867516756988
10.955069124423963,0.0009653977910784306,0.000761421413408243,0.0033828652804368175,0.0007866988068781211,0.01336695913458243
11.05520737327189,0.0009595330655429279,0.0007601420218998101,0.0033717018162133174,0.0007827128460485256,0.01333278276899364
11.155345622119816,0.0009536992349603679,0.0007588723098160699,0.003360476749294321,0.000778725321906677,0.01329807420144789
11.25548387096774,0.0009480051005812129,0.000757633527246071,0.0033492417012166696,0.0007747415016274317,0.013263148100813851
11.355622119815667,0.0009424376649985788,0.0007563916707294993,0.003338034225380397,0.0007708387212551315,0.01322783724463079
11.455760368663594,0.0009369837085250765,0.0007551470399630489,0.0033267368535598507,0.0007669668714152067,0.013192013940424659
11.55589861751152,0.0009316184013005113,0.00075389575365989,0.0033153797964041586,0.0007630744090056396,0.01315588939934969
11.656036866359447,0.0009263612654467579,0.0007526882368983933,0.0033039159527834274,0.0007591480076735024,0.01311944767308887
11.756175115207373,0.0009211768679961097,0.0007514613051898777,0.0032924702427408192,0.0007552242058227421,0.013083145669079387
11.8563133640553,0.0009160454378434224,0.0007502146914339391,0.0032809656779863874,0.0007512967201182618,0.01304659100889694
11.956451612903225,0.0009109830296802102,0.0007489729645021726,0.003269396662362851,0.0007473904446669621,0.013009676420479082
12.056589861751151,0.0009060103569208878,0.0007477002162340796,0.0032577415562263924,0.0007435159322267281,0.012972170207649469
12.156728110599078,0.0009011477036983706,0.00074641285908001,0.003246039065052173,0.0007396494506247109,0.012934399078367277
12.256866359447004,0.000896296822684235,0.0007451197913906072,0.0032342648279154672,0.0007357868775579846,0.012896532520535402
12.35700460829493,0.000891594258864643,0.0007437984798889374,0.003222420383099234,0.0007319935296618497,0.012858257530606352
12.457142857142857,0.0008869462439179187,0.000742451268088189,0.0032104837922815933,0.0007282445820601425,0.012819917876040563
12.557281105990782,0.0008823084983305308,0.000741055571634206,0.003198430761694908,0.0007245221899574972,0.012781064754235558
12.657419354838709,0.0008778352080844342,0.0007396382208389695,0.0031863835408876186,0.0007208680759140406,0.012742118823807687
12.757557603686635,0.000873392967187101,0.0007381897250888869,0.003174271839816356,0.000717216678422119,0.012702915092813783
12.857695852534562,0.0008689743324066513,0.0007367087665625149,0.003162146279719309,0.0007137277830770472,0.012663686060695909
12.957834101382488,0.000864535213149793,0.0007351810656837188,0.0031498588173417374,0.0007102963627403369,0.012623598046484403
13.057972350230415,0.0008602243852510583,0.0007336199052224401,0.0031375479462440125,0.000706875458927243,0.01258363802859094
13.158110599078341,0.0008560698449946358,0.0007320282825094182,0.003125187194455066,0.0007034448755075573,0.012543325693113729
13.258248847926266,0.0008519527116368408,0.0007303845089336392,0.003112613994817366,0.0006999844550591661,0.012502083244617096
13.358387096774193,0.0008480327290453716,0.0007287332721170969,0.0031002026546048,0.0006965467070403974,0.012461373423575424
13.45852534562212,0.0008440963372413535,0.0007270428425545105,0.0030875531527999557,0.0006931201241241069,0.012419553481740876
13.558663594470046,0.0008402998428573482,0.00072534114937298,0.003074914329845342,0.0006897770681462134,0.012377819117973558
13.658801843317972,0.0008366277881577844,0.000723602014768403,0.0030622500037134157,0.0006864586037954723,0.012335672316257842
13.758940092165899,0.0008330577149172313,0.0007218248186836718,0.0030495094785146647,0.0006831585781037575,0.01229279367660638
13.859078341013824,0.0008295966307923663,0.0007200230326998281,0.0030368010859820062,0.0006798762950347737,0.012249894189299084
13.95921658986175,0.0008262828232545871,0.0007181798092642566,0.003023841037720558,0.0006766281248565065,0.012205763337551617
14.059354838709677,0.0008231564522066037,0.0007163245761330473,0.0030109339579212245,0.0006734337560556015,0.01216158676717896
14.159493087557603,0.0008201392095725169,0.000714439678195049,0.002997796893614577,0.0006702629805840843,0.012116390037699603
14.25963133640553,0.0008172834590004641,0.0007125533099315362,0.0029846567792264976,0.0006671543768970877,0.012071245314436964
14.359769585253456,0.0008144430286847637,0.0007106760011083679,0.0029713956395426067,0.0006641480403595779,0.012025541944312863
14.459907834101383,0.0008116310389959836,0.0007087810634402558,0.0029579893944901414,0.0006614194852772925,0.011979029956855812
14.560046082949308,0.0008091140025862842,0.0007068852661177516,0.0029445865614979995,0.000658673713060125,0.011932291943230667
14.660184331797234,0.000806717001942161,0.0007049481406284031,0.002931077837492921,0.0006559145231221919,0.011885102920350618
14.76032258064516,0.000804642007460643,0.0007029618124943227,0.002917403566461871,0.0006531303331757954,0.011836945622926578
14.860460829493087,0.0008029305889795069,0.0007009414947242476,0.002903606914842385,0.0006503394789251616,0.011788250735844486
14.960599078341014,0.0008015873351905612,0.0006989091539435321,0.0028897140606568427,0.0006475841798055626,0.011738981156959198
15.06073732718894,0.0008005881258941372,0.0006968654887896264,0.0028758849204314173,0.0006448346627621504,0.01168970228289254
15.160875576036865,0.000800000004019239,0.0006947872904493124,0.0028617367996048417,0.000642086350981117,0.011638887992012315
15.261013824884792,0.0007997045937008806,0.0006926734307853621,0.0028475642002013047,0.0006393737727012195,0.011587757148663513
15.361152073732718,0.0007996963629193488,0.0006905094257308519,0.0028332943009445445,0.0006366773907575407,0.011535889283404686
15.461290322580645,0.0008001391866491758,0.0006883157937772922,0.0028189980793104042,0.0006339910467249865,0.01148384613043163
15.561428571428571,0.0008006657174701104,0.0006860841881643864,0.0028046513824665454,0.000631338795847114,0.011431498149759136
15.661566820276498,0.0008011922142031836,0.0006838020627765218,0.0027900452981702985,0.0006286240962253941,0.011377812009886839
15.761705069124423,0.0008018785955937346,0.0006814959248004016,0.0027755605320999165,0.0006259549389142193,0.011324377009877935
15.86184331797235,0.0008025160163379042,0.000679127339644765,0.0027607283848919907,0.0006232641790302296,0.011269459700561129
15.961981566820276,0.0008031846954690991,0.0006767707160906866,0.0027459628599171993,0.0006206362307966629,0.011214561773231253
16.062119815668204,0.0008037736113328719,0.0006743720819940791,0.00273091170914995,0.0006179943617462413,0.01115826571942307
16.162258064516127,0.0008043273118528304,0.0006719954751679324,0.0027159013533673716,0.0006153650593114434,0.0111019667040091
16.262396313364054,0.0008048204886290477,0.0006696140141502837,0.0027007379246788334,0.0006126914648666571,0.01104459871421568
16.36253456221198,0.0008052307212346932,0.0006672313979288447,0.0026854018570884363,0.0006100607716325612,0.010986420357949101
16.462672811059907,0.0008055877553852042,0.0006648515417327872,0.002670064519334119,0.0006074853945574432,0.010927990276250056
16.562811059907833,0.0008058472366974457,0.0006624409374853713,0.0026544973004638452,0.0006048864428339584,0.010868399383616634
16.66294930875576,0.0008060428876342485,0.0006600256579986308,0.002638851114534191,0.0006023333368648309,0.010808307498809882
16.763087557603686,0.0008061629340227228,0.0006576569032404223,0.002623033564304933,0.0005998028805515787,0.010747238018666394
16.863225806451613,0.0008062533984775654,0.0006553066838023369,0.002607168069735053,0.0005972549606667599,0.01068578200705815
16.96336405529954,0.0008063134410622297,0.0006529718682577368,0.002591184777484159,0.0005946837808187411,0.010623650145716965
17.063502304147466,0.0008063859861431411,0.0006506415212425054,0.0025750217926542975,0.0005920641039847397,0.010560544971376658
17.163640552995393,0.0008063835365464911,0.0006482950454665115,0.0025587176214321517,0.0005894024095505301,0.010496733543113805
17.26377880184332,0.0008063123697502305,0.0006459085384994978,0.002542324377645855,0.0005867176896390447,0.010432508238009177
17.363917050691242,0.000806171712174546,0.0006435442814108683,0.0025258784491597906,0.0005840771656585275,0.010367992794490419
17.46405529953917,0.0008060152403777466,0.0006412647881006706,0.0025093277871928877,0.0005814610435481882,0.010302980890846811
17.564193548387095,0.0008057840693800244,0.0006389863940057694,0.002492603993814555,0.0005788350315197022,0.010237162719131448
17.664331797235022,0.0008055014497949742,0.0006366793383131153,0.002475725686454098,0.0005762384758600092,0.010170421326183714
17.76447004608295,0.0008051428452745313,0.0006344261143749464,0.002458706143734162,0.0005736305476420966,0.01010282238596119
17.864608294930875,0.0008047546516172588,0.0006321546890103491,0.0024417520542920103,0.0005710437480774999,0.010035445463145151
17.9647465437788,0.0008042384542204672,0.0006298119134589797,0.0024244795078993773,0.0005684476026181074,0.009966397291864269
18.064884792626728,0.0008036501732567558,0.000627451811269566,0.0024071529519278556,0.0005658711507931002,0.009897188757313415
18.165023041474655,0.0008029903048009146,0.0006250468435609946,0.0023895750284282256,0.0005633175936418411,0.009826680641272106
18.26516129032258,0.0008022917954076547,0.0006226427144065383,0.002371946774510434,0.0005607664959643443,0.009755825017928146
18.365299539170508,0.000801530052194721,0.0006202644580116612,0.0023541669917176477,0.0005582144225991215,0.009684103755280376
18.465437788018434,0.000800690237301751,0.0006179380556932301,0.0023363518428232057,0.0005557321396918269,0.009611896224087105
18.56557603686636,0.0007997726771282033,0.0006156647043826524,0.0023183824949956034,0.0005532109957857756,0.00953888701624237
18.665714285714284,0.0007987749709718627,0.0006135027191339759,0.0023003408149816097,0.000550678606123256,0.009464935678988696
18.76585253456221,0.0007976870338461594,0.0006113707321492257,0.002282196164014749,0.0005481740451978112,0.009390259407227859
18.865990783410137,0.0007965039675036678,0.000609189763708855,0.0022638279072270963,0.0005457661885338894,0.009314555373275652
18.966129032258063,0.0007952770832707756,0.0006070564989931882,0.0022455027877003888,0.0005433700652247353,0.00923876999062486
19.06626728110599,0.0007939274968157406,0.0006049186649761396,0.0022269832908932584,0.0005410264831152745,0.009161655304487794
19.166405529953916,0.0007925146933484939,0.0006027976587211015,0.0022084697249374584,0.0005388221377143055,0.00908441787090851
19.266543778801843,0.0007910033254665905,0.0006007217786100227,0.00218962240840483,0.000536654955267295,0.009005538352939766
19.36668202764977,0.0007894331421266543,0.0005986275114992168,0.0021707925184455234,0.0005345416801173997,0.00892633626499446
19.466820276497696,0.0007877871784148738,0.0005966621072730049,0.0021518725872738285,0.0005325311542401323,0.008846498476923443
19.566958525345623,0.000786023809305334,0.0005947661636309931,0.0021327594610193045,0.0005306304144141905,0.008765332491020673
19.66709677419355,0.00078421637917927,0.0005929308307531755,0.0021136358562944225,0.0005287758535814646,0.008683931286504958
19.767235023041476,0.0007823183439904824,0.0005911725603073137,0.0020943712828011486,0.0005269206026241591,0.00860135399736464
19.867373271889402,0.0007803222358052153,0.0005894753312168178,0.0020749762744526378,0.0005252494713022315,0.00851792696135817
19.967511520737325,0.0007782535748265218,0.0005878332370048156,0.0020554739020735725,0.0005236134384358593,0.008433753480494488
20.067649769585252,0.0007761101394498837,0.0005862153093403322,0.002035865838115569,0.000522044419303711,0.008348823712440208
20.16778801843318,0.0007739281148678856,0.0005846782446678844,0.002016334448053385,0.0005206543642634642,0.008263817883271258
20.267926267281105,0.0007716768075988512,0.0005831773259342298,0.0019965465117275016,0.0005192705339140957,0.008177315559296404
20.36806451612903,0.0007694146275753156,0.000581714336076402,0.001976741577673238,0.0005179907750425628,0.008090482871339191
20.468202764976958,0.0007670751084879157,0.0005803310752889956,0.0019568376041570446,0.0005167534842257737,0.008002885920868721
20.568341013824885,0.0007646206313802395,0.0005790859931221348,0.0019367627118481324,0.000515541371787549,0.007914171681040898
20.66847926267281,0.0007620846595455077,0.0005780668791703647,0.0019166970581864008,0.0005150653710006736,0.007824855442449916
20.768617511520738,0.000759488973635598,0.0005772147742391098,0.0018965390131779713,0.000514675907761557,0.007734758277074434
20.868755760368664,0.0007568139861905365,0.0005765289432747522,0.0018762007848272333,0.000514408951275982,0.007643633350671735
20.96889400921659,0.0007540650614100741,0.0005759887077874736,0.001855781051926897,0.0005144304148780066,0.007551691716071218
21.069032258064517,0.0007512616172971321,0.0005755255373514956,0.0018353803652280476,0.0005146847108699149,0.0074593079122132625
21.169170506912444,0.0007483693081667298,0.0005753591456596041,0.0018147855644929222,0.0005151935486355796,0.007365763229317963
21.269308755760367,0.0007454444557515672,0.0005753843934871839,0.0017942163752013584,0.0005157832203622093,0.00727182707603788
21.369447004608293,0.0007424020545840904,0.0005753511398870614,0.001773389432892145,0.0005163833329424961,0.0071764731159782965
21.46958525345622,0.0007393210178088339,0.0005752636936449563,0.001752733259672823,0.0005173494337577722,0.007080645265232306
21.569723502304146,0.0007361727159332077,0.0005750343968975358,0.0017320762381496024,0.0005186829076410504,0.00698391694604652
21.669861751152073,0.0007329840631973639,0.0005747191113914595,0.0017113448479722138,0.0005204339913689182,0.006886379515926819
