epoch,train_total,train_recon,train_phys,train_passiv,train_smooth,val_total,val_mape
168,0.18885266387462615,0.013410401036696775,0.011695509409265859,2.0513570136821662e-06,0.0,0.21353669261932373,5.90967968376812
169,0.18961459929602487,0.014076347013669355,0.011700898239655155,5.261188073184541e-06,0.0,0.2086070054769516,5.589430586500324
170,0.1896414098228727,0.01342647970361369,0.011747032139982495,1.9987150979626937e-06,0.0,0.21153444826602935,5.990217136589354
171,0.1862349579504558,0.013272909155913762,0.01152987313164132,2.9404712314224924e-06,0.0,0.2107150381008784,5.885085847538524
172,0.19082002677236284,0.01358826375220503,0.011814680050526346,2.428058607506532e-06,0.0,0.22092205385367075,6.139384530284334
173,0.1913072735241481,0.014279788649507932,0.011796856146837984,1.5619997235651977e-05,0.0,0.2135921368598938,5.711399126751629
174,0.1958137686763491,0.01437369850810085,0.012094665905194623,4.188590069388098e-06,0.0,0.216749147772789,6.332451511600615
175,0.18952505906990597,0.01363999580698354,0.011724629299981254,3.248252635110876e-06,0.0,0.21384690296649933,5.771855518636562
176,0.1872882969890322,0.012971606938966682,0.011620052179055554,3.2972791285257003e-06,0.0,0.21421468472480773,5.804040172498085
177,0.18585083941902433,0.012780104795736926,0.011537244924477169,2.4929489386384318e-06,0.0,0.22421063816547393,5.892900489015279
178,0.18362073484488897,0.013586280809981482,0.011334948823920318,2.1068181964259176e-06,0.0,0.21574257556597393,5.519053389032963
179,0.18468606763226644,0.012893698771085057,0.01145155409084899,3.9175130952272385e-06,0.0,0.2199521231651306,5.951642612241016
180,0.18450736142907823,0.012370042450726032,0.01147530961143119,1.5732484742041475e-06,0.0,0.206815664768219,5.691083952743505
181,0.18811914038658142,0.013196186565927097,0.011660652219184808,2.6934206780770645e-06,0.0,0.21167549459139506,5.719938854959738
182,0.18711723491123744,0.013044899249715464,0.011603065898375852,5.376424404429616e-06,0.0,0.21210374510288238,5.738344184727266
183,0.181528622848647,0.013322745595659529,0.01121157240654741,6.574497684845479e-06,0.0,0.21022139116128286,5.70845456023706
184,0.18538441700594765,0.013189793079027108,0.011478875557226794,2.334661828964865e-06,0.0,0.21668994569778444,5.750127818071809
185,0.18142562639713286,0.0127699440111007,0.011242618108434337,3.3282516003493144e-06,0.0,0.21268367044130962,5.757961736909942
186,0.18312466747420175,0.012742773250809738,0.011358182175883224,1.8546005228594303e-06,0.0,0.21608854750792186,5.782416374999355
187,0.18261153204100472,0.012698040440678597,0.011327312982508114,7.67258997711906e-07,0.0,0.20971614491939544,5.763533807797897
188,0.18301251745223998,0.012630570539406367,0.011357709767563003,3.2893389550433685e-06,0.0,0.21825021529197694,5.756519647359659
189,0.182138756275177,0.012908764083470617,0.011280731752514839,3.831679639182691e-06,0.0,0.2219521911541621,6.098103218168789
190,0.1796291230746678,0.013324640495436533,0.011085275953369481,5.100218961593279e-06,0.0,0.21156910534699758,5.560709665688974
191,0.1792643495287214,0.012772308730653353,0.011098697420741831,2.3274022142599296e-06,0.0,0.21297711833318075,5.918909746235748
192,0.18168255247388568,0.01290958658605814,0.011250113502144814,4.269431160085586e-06,0.0,0.21429216885566713,5.552359494017014
193,0.18020641442707608,0.01414656931587628,0.011064368061721326,1.8921899702660054e-05,0.0,0.2138478633960088,5.659854856630888
194,0.17756100865772792,0.012436643293925694,0.01100782056685005,1.4144771517672033e-06,0.0,0.21247355167071025,5.699577534395662
195,0.1816791717835835,0.01230918863415718,0.011290704670761313,1.8857157468435812e-06,0.0,0.2172516866525014,5.924356182619
196,0.17634687450953893,0.012318191973226412,0.010934934750199318,9.331603705245835e-07,0.0,0.2200286256869634,5.796439751567879
197,0.17516225339685168,0.011955087726669653,0.010880206080419676,8.153871359297681e-07,0.0,0.20801552323500316,5.49855387037005
198,0.17620320051056998,0.012408945432731083,0.01091845032040562,3.500827871098368e-06,0.0,0.22791591517130533,5.9730045818949264
199,0.1781244716473988,0.012200980920876776,0.011061056148793016,1.5296256452736705e-06,0.0,0.2426618271668752,6.157603524666245
200,0.1739273612158639,0.012452062993177346,0.010764552699668067,1.4019566653851814e-06,0.0,0.20997200453281403,5.4654285315304305
201,0.17607878589630127,0.01205488710211856,0.010934578037687711,1.0456517243651678e-06,0.0,0.21801773929595947,5.577198304825613
202,0.17720814919471742,0.012688296775732721,0.010967581802180834,1.2251624125705669e-06,0.0,0.22151593073209128,5.539781010998238
203,0.17980007231235504,0.012213348185377462,0.011171863056719303,1.7556410780125629e-06,0.0,0.21375611237684886,5.686466887320118
204,0.17629154191698346,0.01238204227494342,0.010926781636263642,1.5549348223203703e-06,0.0,0.21001459995905558,5.729843326622271
205,0.1760206698860441,0.011920935326388904,0.01093960574056421,1.1296718286666976e-06,0.0,0.21888075482845307,5.794087289538909
206,0.18094041201046535,0.012679035428379263,0.011216928420322281,1.4901504819602808e-06,0.0,0.20991698622703553,5.473267460614535
207,0.17103188499382563,0.013155843667685985,0.010524620240288121,1.3476041466162768e-06,0.0,0.22448045615355175,5.609978297389342
208,0.17502162642138344,0.01276314131383385,0.010816543393901416,2.066675074753935e-06,0.0,0.2187383483250936,5.523243859436368
209,0.17884214537484305,0.012647838058216232,0.011079186049955232,1.3034635226460978e-06,0.0,0.21274439044793447,5.53065156140298
210,0.17540937885216304,0.011905187375843524,0.010899634655032839,1.9342363649660197e-06,0.0,0.21029642673333485,5.450951272757747
211,0.17313094086306435,0.01184162473572152,0.010752343055393014,8.338547252518654e-07,0.0,0.2138967263698578,5.496725232997602
212,0.1696716116155897,0.012485366104968957,0.010477038440959794,6.133705253205335e-06,0.0,0.2073469528357188,5.3750943361872245
213,0.1756450162444796,0.011779837664748941,0.010923936370228019,1.226367743121047e-06,0.0,0.21156324831644693,5.6460999270002326
214,0.1769557316643851,0.01174796463655574,0.011013513202113764,1.0135128998239714e-06,0.0,0.22267784110705058,5.809268739216389
215,0.1726406512260437,0.012049829816179617,0.010705650263598987,1.213461887595064e-06,0.0,0.21302646148204804,5.557347827040775
216,0.1742769023690905,0.012322432092257909,0.01079661962389946,1.0353964748069139e-06,0.0,0.22585848259925842,5.740999185997942
217,0.17655897465773993,0.012329036347568035,0.010947991850120681,2.0121094741164366e-06,0.0,0.22114227056503297,5.895067970792068
218,0.17407966090951646,0.011543469260845866,0.010835396483540535,1.0487069663897485e-06,0.0,0.2130863221883774,5.630063744813668
219,0.1773285286937441,0.011762960592550891,0.011037248883928572,1.3665312088020037e-06,0.0,0.21095246386528016,5.2954709041801
220,0.17550535363810402,0.011981882550886698,0.01090104312875441,1.5643581300410453e-06,0.0,0.21666489752133689,5.6185735111558435
221,0.1744908001422882,0.011816568550254617,0.010844418135072503,1.5916887061995866e-06,0.0,0.22376296798388162,5.796940118678654
222,0.17160945342268263,0.011876856232328075,0.010647910516176905,2.7874740250787763e-06,0.0,0.20865443559487662,5.5614710702734556
223,0.1730667406831469,0.011815681255289487,0.010749610100473676,1.3812923379861175e-06,0.0,0.21276767826080323,5.495499307384864
224,0.17692296814918518,0.01215310921307121,0.010983699670859746,2.8724723232329553e-06,0.0,0.2255880765914917,5.719066855305345
225,0.1734535745722907,0.012494322538375855,0.010730033375322818,1.750664368001864e-06,0.0,0.21762648129463197,5.68702731811234
226,0.1693232808623995,0.011832193735454764,0.01049891419868384,1.4750085614849694e-06,0.0,0.22254350984096527,5.84135763602541
227,0.17780483330999103,0.011978118681481907,0.011054598342095103,1.5476231085895163e-06,0.0,0.2167952139377594,5.455131306432469
228,0.1753655172586441,0.012102972972605909,0.010883639886975289,1.5891108454391758e-06,0.0,0.21803361535072327,5.635690518926005
229,0.17221297681331635,0.012074445899043764,0.010675443539662021,1.3756230486962856e-06,0.0,0.21704494440555572,5.396585357586621
230,0.1714049813406808,0.011428686149418355,0.010664777225681713,9.273641108009656e-07,0.0,0.2129785950978597,5.490069843555007
231,0.16786576572486334,0.011980815002960818,0.010388840827558721,1.0467832572500818e-05,0.0,0.22462094676494598,5.55904998292638
232,0.1663260564633778,0.011489507987030915,0.010322023039417608,1.2404837472241224e-06,0.0,0.22266709891955058,5.656817452296031
233,0.16460292504514967,0.011329809467707362,0.010217745246631759,1.3874528877401308e-06,0.0,0.22375654304027556,5.505793603765483
234,0.16994557292120796,0.011443931097430842,0.010566477677651814,8.953306392368417e-07,0.0,0.21878269894917807,5.570219073493989
235,0.16846364835330419,0.011998601154557297,0.010430692051138196,9.334766643445442e-07,0.0,0.21388850184281666,5.4594209353631555
236,0.1688305778844016,0.01156379980381046,0.010484106245849814,1.0370461811812148e-06,0.0,0.22077230286598207,5.863842651598628
237,0.16870443631921495,0.011594243475369045,0.010473553795899664,1.3773189183120695e-06,0.0,0.21265793641408284,5.678165125711805
238,0.1740049331188202,0.01147516439642225,0.010834822839924268,1.4854055881673593e-06,0.0,0.21885529959201813,5.427935649459143
239,0.16716984048911504,0.011574362326945578,0.010372411012649536,1.862415795704437e-06,0.0,0.2114470146894455,5.498872920463135
240,0.1717521151304245,0.01134820631997926,0.010693313651851246,8.408403755026938e-07,0.0,0.2241788369814555,5.743249610931021
241,0.16782106178147452,0.01140217003332717,0.010427049561270645,2.629454610376669e-06,0.0,0.21599501041571298,5.5388613234488835
242,0.17059468267645156,0.011313642192099776,0.01061845802622182,8.340108480771364e-07,0.0,0.22393699216842652,5.703678315085746
243,0.17122977604184833,0.011151251971721649,0.010671609227146422,8.774281610191638e-07,0.0,0.22368841608365378,5.805384696716042
244,0.16949578276702335,0.011637942430164134,0.010523489675351551,1.0990074736270118e-06,0.0,0.22165637075901032,5.597232892772412
245,0.16790266590459005,0.011257227235606739,0.010442659135375704,1.110635486822696e-06,0.0,0.21515379476547242,5.442387245762694
246,0.16923245595182693,0.011343214245779174,0.01052571766184909,6.954208369803284e-07,0.0,0.21624058878421784,5.499651974035536
247,0.1649194619825908,0.011628253396068301,0.010219018038894448,1.1880966940836275e-06,0.0,0.2241268813610077,5.524787675177753
248,0.16819397917815618,0.011283312440982888,0.010460357293486594,1.0612237848428257e-06,0.0,0.22023143593470257,5.649923381519288
249,0.16491782294000898,0.011071429968944618,0.010256169887525694,7.687965322639632e-07,0.0,0.21991161918640137,5.5289822695410695
250,0.1644442493064063,0.011318453025604998,0.010207902202648776,1.4523704772143123e-06,0.0,0.22610516679286957,5.738692500961078
251,0.16868867347921643,0.01150215313902923,0.010478767025683608,1.0030823330445012e-06,0.0,0.22521572943528492,5.742950039905308
252,0.16146329496588024,0.011169331551662514,0.010019221152578082,1.1289700706415472e-06,0.0,0.22186872426668802,5.539842000860938
253,0.16819713088444302,0.011087579369544983,0.010473600230046681,1.109705199058096e-06,0.0,0.2182367097934087,5.5041074998407495
254,0.16994344552925655,0.011255521280424936,0.010578785828181676,1.2274630292838294e-06,0.0,0.2244809831380844,5.537944150780429
255,0.16405915187086378,0.010842360729617731,0.010214189427239555,7.902681700662535e-07,0.0,0.21907994174957277,5.535876165254209
256,0.1645744041119303,0.010987547352910042,0.010238892488713775,6.938451559369087e-07,0.0,0.2246100782553355,5.613187462877651
257,0.16753412292684827,0.011077672021729606,0.010429905444383622,1.5739358120621106e-06,0.0,0.2193825674454371,5.59240006419793
258,0.15911880927426475,0.011191964954137802,0.009861475901944297,9.413058864922163e-07,0.0,0.21733867915471394,5.512837750253199
259,0.1621568421295711,0.01074676638948066,0.010093738560165677,7.995340920531177e-07,0.0,0.21462394869327545,5.516004188356688
260,0.16750607447964805,0.011304685237152235,0.010413053275219032,1.1184053691848027e-06,0.0,0.2238328278064728,5.505925150371249
261,0.17109086993762426,0.0115023306576269,0.010638202584215573,3.100268112931578e-06,0.0,0.22920998326937359,5.828828234889678
262,0.16770561041150775,0.011321808466953891,0.010425327228648322,7.786383824606803e-07,0.0,0.22568093991279603,5.55315009670165
263,0.16764940126453126,0.011613476923533848,0.010401762553623744,1.8969397644042882e-06,0.0,0.22031322809060414,5.5742009912864825
264,0.16046485209465028,0.010917644160134451,0.00996930934063026,1.513536329499386e-06,0.0,0.22839652625719706,5.42708841314115
265,0.16257665586471556,0.01082304151462657,0.01011625502364976,1.957529495490868e-06,0.0,0.21657862997055052,5.594869292651331
266,0.16113160279818944,0.011154176998351301,0.009997554456549032,2.8219560544552483e-06,0.0,0.2335486640135447,5.578587516834765
267,0.1609248924936567,0.011133895461048399,0.00998521808960608,2.545208856493231e-06,0.0,0.2167791922489802,5.450470045586999
268,0.16105502699102675,0.011019783301012857,0.010001974760421684,1.1249042698864286e-06,0.0,0.21572834372520447,5.4021332001616305
269,0.1596812571968351,0.010681991452617305,0.009933032007089683,7.57230717946898e-07,0.0,0.2208896509806315,5.359898386305942
270,0.15987960163184575,0.011103621540325029,0.009918083611343588,9.452937327185345e-07,0.0,0.21842123277982076,5.3727789119018565
271,0.16258973133563995,0.010678961620799133,0.01012714809924364,7.096205801678325e-07,0.0,0.22104118581612905,5.59361322257798
272,0.15439021312338966,0.01078882199738707,0.009572952653680529,1.4205725792330513e-06,0.0,0.21298542459805805,5.369622885150127
273,0.16304477144990648,0.010735627689531872,0.010152356189276492,4.7599777298858365e-06,0.0,0.22257157675425213,5.537916693381982
274,0.1570827898808888,0.0106256453660982,0.009763594909438065,6.439286675856693e-07,0.0,0.2385420507589976,5.846130899796352
275,0.16384430999415261,0.010906811172408716,0.0101955931527274,7.206553681639503e-07,0.0,0.2243961662054062,5.421112995183515
276,0.16246982625552586,0.01099971455335617,0.010097664679799761,1.0280774634003898e-06,0.0,0.22109709163506827,5.494023741316408
277,0.15894895580836704,0.010425882779061795,0.009901210882834025,9.820847297074473e-07,0.0,0.23193385473887126,5.728326042780633
278,0.1613129846709115,0.010651546152574675,0.010043783739209175,9.364475787477947e-07,0.0,0.22568973835309347,5.399115710175286
279,0.16060796001979283,0.010821536283407892,0.009985581098922662,5.416548676058547e-07,0.0,0.2256986945470174,5.388494061384335
280,0.15919168165751865,0.011004538646766118,0.009878718779555389,1.2721619973993078e-06,0.0,0.22616129390398662,5.520338335376285
281,0.1582085200548172,0.010387618709887777,0.009854507723024913,6.570673738833323e-07,0.0,0.22467298710346223,5.300737137073418
282,0.15996252196175711,0.010482499188610486,0.009965154309357916,5.413072841946587e-07,0.0,0.21956714057922364,5.308319187179766
283,0.1549497799532754,0.010407436399587564,0.009635799464370523,1.0699738632037484e-06,0.0,0.2246892438729604,5.537543038431347
284,0.1611181138242994,0.010632673122520957,0.010032101182000978,7.844306743202928e-07,0.0,0.22735170980294545,5.3920380997339725
285,0.1570536758814539,0.01018228905009372,0.009791133634746074,8.763773153950589e-07,0.0,0.22148572091261545,5.43946421086937
286,0.15796610443932668,0.01061776282212564,0.009822848891573293,1.1215043565874691e-06,0.0,0.22270854103565216,5.547348306941632
287,0.1557305120229721,0.010563149651246412,0.009677356989255974,1.4017389586916197e-06,0.0,0.22311806138356527,5.4629958859267695
288,0.15427703738212586,0.010538753557418073,0.00958235705856766,5.853899584221825e-07,0.0,0.2234348516066869,5.424452100666006
289,0.15507478966031757,0.010249980086726802,0.00965474955524717,7.131186539565602e-07,0.0,0.2272510935465495,5.575665905916704
290,0.15666142216750553,0.010402274255241666,0.009750368457819734,7.240077943059729e-07,0.0,0.22350965571403503,5.458313494277122
291,0.15582964757510595,0.01047732942125627,0.009689844478453908,9.303627558232235e-07,0.0,0.22937134726842245,5.593283709962332
292,0.15586115866899491,0.010380756103566714,0.009698505222797393,5.649294154948288e-07,0.0,0.23023343249162037,5.590683956119261
293,0.154065366762025,0.010018111204462391,0.009602889573999813,7.820684138943245e-07,0.0,0.2217361401716868,5.4491756137269105
294,0.15513811829260418,0.010269720674625464,0.009657674588795219,6.560143130422651e-07,0.0,0.2220064703623454,5.380579357849068
295,0.15561664417811802,0.010231367180390017,0.00969216557911464,5.587348941337009e-07,0.0,0.2218227295478185,5.417202483255898
296,0.1568572736297335,0.010353960568351405,0.009766515831862178,1.115089467010222e-06,0.0,0.22532670617103576,5.461618663180779
297,0.15066773288590568,0.01030802201798984,0.009357098012098244,6.481489262617807e-07,0.0,0.21955712401866914,5.418514287889342
298,0.1561425508941923,0.010586805221225534,0.009703521573117801,5.846914733110354e-07,0.0,0.22735026892026267,5.406640490477139
299,0.158396804026195,0.010086720321859631,0.009887131067258971,6.233880098126373e-07,0.0,0.23522593979040782,5.6864355489641145
300,0.1506954723255975,0.009965653706874167,0.009381737378026759,7.514613152957824e-07,0.0,0.2251501567363739,5.431540606665753
301,0.15473154948438916,0.009847245340900762,0.009658621381436076,9.969220101047377e-07,0.0,0.22790322959423065,5.303689532922023
302,0.1518223455803735,0.010068538102720464,0.009449603829000678,1.9503463227879624e-06,0.0,0.22999328843752542,5.52053100576217
303,0.15047451799256462,0.010259481252304145,0.009347267518086093,1.2047617684061151e-06,0.0,0.23487003763516745,5.5381240304186345
304,0.15553928434848785,0.010312922494752066,0.009681611850857735,4.371396413733107e-07,0.0,0.22621648057301838,5.480431601818948
305,0.15594070976121086,0.009977469039814812,0.00973068893807275,5.81306813381691e-07,0.0,0.22949513343969982,5.577259919132608
306,0.15383232894965582,0.010099858075380325,0.009581885760383947,8.368089010224773e-07,0.0,0.22511052298545836,5.5129497167281665
307,0.14846734304087503,0.009844619086810521,0.009241266891360282,7.442475141528706e-07,0.0,0.21944300039609274,5.200483602763985
308,0.14917185696533747,0.010141555953238691,0.009268413359565394,8.198291988293757e-07,0.0,0.22638277943929036,5.405637168471693
309,0.1499830425126212,0.00993636178970337,0.009336232182170664,6.397747413525881e-07,0.0,0.22567663061618806,5.470107793106361
310,0.15066968730517796,0.009961170003882476,0.009380386417465551,5.4408700382323e-07,0.0,0.22756071209907533,5.321992065254029
311,0.14787976963179453,0.009976597641195569,0.00919332889627133,6.476260357532381e-07,0.0,0.22878662474950154,5.435184384367172
312,0.15043750068119593,0.010257357908146723,0.009345076113939286,8.004310804758623e-07,0.0,0.22814860435326895,5.399177412587178
313,0.1494498277732304,0.010011401452124119,0.009295689873929534,6.160087861195913e-07,0.0,0.2263039091428121,5.433214240211781
314,0.15196855759620667,0.010158122516104153,0.009453848640833581,5.408853485408776e-07,0.0,0.23328319529692332,5.455339923879367
315,0.14878392842837743,0.009828749668385301,0.009263435833156109,7.28020759355376e-07,0.0,0.2389372705221176,5.5301310500591425
316,0.1496130008016314,0.009867845546986375,0.009316153153777122,5.715984390518411e-07,0.0,0.22731147476037344,5.447273549238311
317,0.15435951461110797,0.009921773143112659,0.009629012746470315,5.100990188842454e-07,0.0,0.23714645608266194,5.373637040158995
318,0.14896063816547395,0.009622265831700394,0.009289008907973767,6.474504693643825e-07,0.0,0.22631920687357585,5.509488274988538
319,0.15106609894548143,0.009875332800405366,0.00941246958822012,7.447787664972719e-07,0.0,0.23115047097206115,5.404387909434544
320,0.1477841467687062,0.00982061335763761,0.009197384817259652,5.526111074206799e-07,0.0,0.22768629026412965,5.529407267334282
321,0.15254754742554255,0.010082194196326392,0.009497427478432656,7.881692117658799e-07,0.0,0.2331158798535665,5.62162582476353
322,0.15417754341874804,0.009595007680356503,0.009638690752642495,4.3499542160978826e-07,0.0,0.24061397902170817,5.570901976388737
323,0.1481562752042498,0.009908575836036887,0.009216340649340835,5.178773915654387e-07,0.0,0.2285006779829661,5.474900065728805
324,0.14771749656541006,0.009794870040246418,0.009194691869829382,4.499715352506785e-07,0.0,0.2306501024166743,5.400259489975804
325,0.14506744738987515,0.00976721860894135,0.009019859266068254,4.6780112864678156e-07,0.0,0.22708711596330006,5.429210423404535
326,0.1515350501877921,0.009902530507317611,0.009441997928278786,5.09998348044454e-07,0.0,0.2404688371817271,5.560197176674966
327,0.1455945282663618,0.010060979766505105,0.009035372367927006,5.929802224185567e-07,0.0,0.23774858224391937,5.629652410131917
328,0.1488574091706957,0.009919948294758797,0.009262338446719306,4.770127283312116e-07,0.0,0.2308832568327586,5.454807919127523
329,0.14637265404633112,0.009519919533814702,0.009123288600040334,6.812137912299526e-07,0.0,0.23522503582636514,5.313902020779846
330,0.14527669055121287,0.00971621878764459,0.009037202017647879,4.884426932909897e-07,0.0,0.2373376979827881,5.662063672230862
331,0.14533794953141893,0.009699454136192798,0.009042430184781552,4.087774439506729e-07,0.0,0.23152430284023284,5.285596846428871
332,0.1512560714142663,0.009766972541809082,0.009432423391512462,5.495350160069952e-07,0.0,0.23211395347118377,5.556502180281682
333,0.1451769780261176,0.009596289779458728,0.009038394129702023,9.554807907391019e-07,0.0,0.2310822877883911,5.592830709160029
