epoch,train_total,train_recon,train_phys,train_passiv,train_smooth,val_total,val_mape
334,0.1434545614549092,0.00951473087391683,0.008929106281272003,6.472967965091162e-07,0.0,0.23398023088773093,5.387298952512178
335,0.14462506718294962,0.009634413057139942,0.008999215455991881,4.845547346355212e-07,0.0,0.22604358160495758,5.2799917169415505
336,0.14733963540622166,0.009453757755458356,0.009192218061004367,5.214997444856603e-07,0.0,0.2274810422261556,5.168123152842504
337,0.14772465898309436,0.009599948989493507,0.009208153483058725,4.815908925259738e-07,0.0,0.23129707809289296,5.439485524851294
338,0.14554602781363896,0.009640384571892875,0.009060241886547634,4.0332360497734906e-07,0.0,0.23094718782107035,5.510719295956364
339,0.14173708764144352,0.009730615927704743,0.008800261685890811,5.092702301122845e-07,0.0,0.2337110824584961,5.451977751458003
340,0.14500404366425104,0.009320860511490277,0.009045396094343492,4.4850541427725916e-07,0.0,0.22660080858071646,5.317004137508556
341,0.14619910929032734,0.009366356813481877,0.009122041242995432,4.268427564276018e-07,0.0,0.23346792010466258,5.55525280856109
342,0.1449809707403183,0.009508185206779412,0.00903135358435767,4.962190008695546e-07,0.0,0.23079960910479227,5.395384117225888
343,0.14373838034697942,0.009437394425272942,0.008953195344124521,6.110642897019554e-07,0.0,0.2320907677412033,5.247097579973955
344,0.14709738817385265,0.009510664476880006,0.009172235749661922,6.378674222610974e-07,0.0,0.2367116781870524,5.3848075427079385
345,0.14454267024993897,0.009499732647623334,0.00900272562354803,4.106102086574026e-07,0.0,0.23789864361286164,5.464569561021287
346,0.1446835493189948,0.009701056875288487,0.008998710834554264,3.660931308218096e-07,0.0,0.23421370391050975,5.390927495237077
347,0.1468154811859131,0.009673383760665144,0.009142630588795457,5.277438486679387e-07,0.0,0.22953128826618194,5.325282288783367
348,0.14019575224603925,0.009362729139626026,0.008721974421824728,6.811695598502508e-07,0.0,0.2336033449967702,5.497960515805889
349,0.14491294739927565,0.009462104638772352,0.009029920497110912,4.0709351399722694e-07,0.0,0.23402653447786967,5.3688942164624756
350,0.1441902653319495,0.009549815795251302,0.008975893397416387,4.0985621557873555e-07,0.0,0.23490972594420115,5.382166575234692
351,0.13980550423690252,0.009543259908046041,0.00868401964115245,3.8987010779578666e-07,0.0,0.2361924037138621,5.377560318103631
352,0.14394196902854103,0.009358968484614576,0.008972037161567381,4.884992856659664e-07,0.0,0.2384422118663788,5.4267601672642725
353,0.14290486398765018,0.009236552166087287,0.008911131342606885,2.6828404837329704e-07,0.0,0.2303413089911143,5.357497325186145
354,0.1474187150342124,0.009426192136215312,0.009199355174388205,4.3899921273243034e-07,0.0,0.2429587076505025,5.643952728435014
355,0.13871086023535048,0.00950867273658514,0.00861331758754594,4.844972630542494e-07,0.0,0.22904840064048768,5.348302387520236
356,0.14661688433374678,0.00949035089143685,0.009141599611512253,5.076186961969447e-07,0.0,0.2351682469447454,5.499272333143626
357,0.14475153361048018,0.00934603470989636,0.009026851468852588,5.453439116191053e-07,0.0,0.2339829615354538,5.445493055339826
358,0.14337267431191036,0.00929287220111915,0.008938467113035066,5.589895222247573e-07,0.0,0.24113327002525328,5.4840233231717175
359,0.13999134923730577,0.009393323533236981,0.00870638484241707,4.505305658923296e-07,0.0,0.23647696685791014,5.390893973123008
360,0.13839564766202656,0.009160957484373025,0.0086154748616474,5.133695674227771e-07,0.0,0.23449188005924224,5.384530524579612
361,0.1416512425967625,0.009249344171157905,0.008826631212873118,4.858476649397377e-07,0.0,0.2339615129629771,5.336383649958167
362,0.13775973383869444,0.00933173239656857,0.008561717411237103,4.479302771228179e-07,0.0,0.23626791687806448,5.339725143926748
363,0.14452796498366766,0.00930535647911685,0.009014757602342537,2.4894988956398427e-07,0.0,0.23638461991151175,5.352815265159864
364,0.1428579545361655,0.009168406805821828,0.008912450580724648,5.578823021602984e-07,0.0,0.23415203762054443,5.309314030723757
365,0.14032486140727995,0.009203568256327083,0.008741306334733964,3.3966696677875264e-07,0.0,0.23432794141769409,5.449260911160785
366,0.1375484961782183,0.009179397886352879,0.008557813474110195,3.79327419825667e-07,0.0,0.2349306995868683,5.347274344971685
367,0.14112415959153857,0.009254743138594286,0.008791173253740583,3.6339627007464516e-07,0.0,0.23443282691637676,5.276237420659697
368,0.1390707550048828,0.009000504146197012,0.008671167057539736,5.491934577395798e-07,0.0,0.23332195444901785,5.3986406010335015
369,0.13985057651996613,0.009128583318420818,0.008714660295418331,4.179232601867636e-07,0.0,0.23440062673886616,5.334543782576547
370,0.1387568897179195,0.009140726830810308,0.008640942882214274,4.0405073937677116e-07,0.0,0.2373313100337982,5.318492769844942
371,0.13768578139373233,0.009229767513062273,0.00856360691998686,3.8207718208736556e-07,0.0,0.23615557964642842,5.413911987444081
372,0.14199298070158278,0.009373119069529432,0.00884119855186769,3.7667759055791196e-07,0.0,0.22986276332537334,5.32869762037021
373,0.13861198231152125,0.009149916999042034,0.008630679694669588,3.7393264729855347e-07,0.0,0.23080878098805746,5.289155938640666
374,0.13776660141774585,0.009008959218859672,0.008583709625793355,3.9949082145694447e-07,0.0,0.2370084040959676,5.409339117854726
375,0.13916268934522355,0.009155984197344098,0.008667003516639982,3.304887674087098e-07,0.0,0.2400505832831065,5.466620183832124
376,0.13709417942592075,0.00922726478853396,0.008524321801960468,4.177247293815713e-07,0.0,0.23118717730045318,5.2642480089846275
377,0.1382187307902745,0.009244338210139955,0.008598038439239774,7.633726171473653e-07,0.0,0.23657238658269247,5.506090642348168
378,0.13583760942731585,0.009229084240538733,0.008440397301954882,5.131164004126276e-07,0.0,0.238176659822464,5.411232204527101
379,0.1394059248822076,0.009073580606707505,0.008688703512506826,3.5870126065315083e-07,0.0,0.23614868434270223,5.457669140665225
380,0.13603596903596604,0.009050378930355821,0.008465559083968401,4.404699470366781e-07,0.0,0.2337857147057851,5.325326299563686
381,0.13900683431965966,0.009092052336250033,0.008660887980035373,2.9260834041419264e-07,0.0,0.23598872009913127,5.301137722798263
382,0.13749114183017186,0.009077432969851152,0.00856077938420432,4.0367673411318656e-07,0.0,0.23079051844278972,5.348679696908739
383,0.1328334845304489,0.008993387263800418,0.008255909115076066,2.922738903886771e-07,0.0,0.23182253499825795,5.354081760985106
384,0.1384047441993441,0.009012156144848892,0.008626061227704797,3.3421132708610913e-07,0.0,0.23946527099609374,5.526480509678569
385,0.13136436528818948,0.009043585760252817,0.008154614231416158,3.132509878367123e-07,0.0,0.2309676471153895,5.289062681241844
386,0.1359440933721406,0.00905406096790518,0.008459208412361996,3.810929762835258e-07,0.0,0.2377236073811849,5.334674191305476
387,0.13371203028304235,0.009016600939844336,0.008312912263508354,3.4887342550047964e-07,0.0,0.23621051239967347,5.387198842210001
388,0.13693792022977558,0.008827118875724928,0.008540584138461522,4.0781247227781947e-07,0.0,0.23726667841275534,5.2317941183538945
389,0.13309378518377032,0.008917874663003854,0.008278264342674188,3.893818927329968e-07,0.0,0.23514667940139772,5.33675138169242
390,0.13467194305147442,0.00894652768863099,0.008381559576307025,4.044730067594823e-07,0.0,0.23406274704138438,5.244302907048484
391,0.1319963233896664,0.009213639779814651,0.008185410015817199,3.0664275591009623e-07,0.0,0.23607680646578472,5.400890084337423
392,0.1369686472926821,0.009122304589620659,0.00852297741068261,3.36160957544962e-07,0.0,0.23301865084966022,5.417183341823793
393,0.1371562112058912,0.00890029833891562,0.008550266141338008,3.8432360486240214e-07,0.0,0.23512370479106903,5.34787728751003
394,0.13681025167873928,0.008867291399410792,0.008529419788292476,3.3247461154165386e-07,0.0,0.23702360161145528,5.32365027380404
395,0.1321061547568866,0.008843129242105143,0.0082174205891788,3.434462681481319e-07,0.0,0.23343965752919515,5.279931337707287
396,0.13837038959775652,0.008888524238020182,0.00863200472614595,3.58499915591004e-07,0.0,0.2371341945330302,5.329906268538513
397,0.1303907298871449,0.008800380133092403,0.008105917817247765,3.1667438439748303e-07,0.0,0.23186460216840107,5.341613349654823
398,0.1360600598709924,0.008908589190138238,0.00847663603829486,3.8578404292114293e-07,0.0,0.2326655580997467,5.259005638873498
399,0.13156251836674554,0.008896348189562558,0.008177622031952653,3.682206383014578e-07,0.0,0.23583831238746644,5.333988257880791
400,0.13146690683705467,0.00903110464236566,0.008162227735987732,4.771110021672647e-07,0.0,0.23924220617612202,5.364545343749404
401,0.13407312182017736,0.008927606327193124,0.008342936921332565,2.925534935554554e-07,0.0,0.23642035524050395,5.341976548766267
402,0.13684399561371122,0.008900415445012706,0.00852941893307226,4.59402160907071e-07,0.0,0.238692888657252,5.305219521266549
403,0.1375942667552403,0.008929988557738917,0.008577492315322162,3.786615548498113e-07,0.0,0.23765966542561848,5.3884995659276935
404,0.1330867444872856,0.008901697715478284,0.008278889474592039,3.4077527445524375e-07,0.0,0.23878308176994323,5.339018311167291
405,0.13038981412138256,0.008828659519553184,0.008103968347821917,3.257918821008486e-07,0.0,0.23581667510668436,5.274859462749121
406,0.13434661697489875,0.008943175375461578,0.008360115521188293,3.419393614549904e-07,0.0,0.23824073974291485,5.350024164198257
407,0.13491198010104044,0.008971556411789997,0.00839590949778046,3.562614452213048e-07,0.0,0.23458409535884858,5.25266745038875
408,0.13726693868637085,0.008876385983611856,0.008559273340872356,2.904154383713831e-07,0.0,0.23507075015703838,5.290032819243552
409,0.13124151180471694,0.008834435600255217,0.008160381114376444,2.721422587532401e-07,0.0,0.2363283624649048,5.311848299812886
410,0.1340345289196287,0.008837719085493257,0.008346354162054403,2.995173145044256e-07,0.0,0.2378016993999481,5.298108106380481
411,0.13295768429551805,0.00888212687043207,0.008271615142268793,2.66027586309495e-07,0.0,0.23702873428662619,5.3868265985482395
412,0.13307631739548276,0.008831845461257867,0.008282863286989076,3.050060651211035e-07,0.0,0.23807040055592854,5.264848001906099
413,0.13125681703431266,0.008769457662211997,0.008165703388197082,3.615820106180731e-07,0.0,0.23616547918319702,5.325391674630831
414,0.13259940294708525,0.008711905751909528,0.008259072743356228,2.8099817905058444e-07,0.0,0.24039635149637859,5.363314621566187
415,0.13043429468359266,0.008702766012932572,0.008115345730313233,2.688662377020431e-07,0.0,0.23535110394159953,5.298076211386251
416,0.13071304045404708,0.008808796282325473,0.008126839284385954,3.3092958761723624e-07,0.0,0.23713864517211913,5.216614663448277
417,0.13609307781287602,0.00880476072217737,0.008485792510211468,2.8581481915373225e-07,0.0,0.23631306433677673,5.2406644795669255
418,0.13390316341604505,0.008734851125095571,0.008344452769628592,3.0432604498896255e-07,0.0,0.23718120169639587,5.299490356784551
419,0.1318196679183415,0.008841065068330083,0.008198486626148223,2.6030039118398107e-07,0.0,0.23621034129460652,5.223051857719446
420,0.13014299740961618,0.008777114275310721,0.008090970202748264,2.6623705863317227e-07,0.0,0.23647099669774374,5.329344638695857
421,0.1302291006360735,0.008812226189034326,0.008094324676053864,4.0074230302497177e-07,0.0,0.23859575569629668,5.255250644008751
422,0.13078814465659006,0.008696563826075622,0.008139337833438601,3.025855908934513e-07,0.0,0.2404602760473887,5.311978221832182
423,0.1315284411907196,0.00876627678796649,0.008184048132172652,2.8870217116962393e-07,0.0,0.23829334171613056,5.345917870894124
424,0.13064040526321957,0.00861172659269401,0.008135147967508862,2.918834936999864e-07,0.0,0.23882420961062115,5.2621082890463065
425,0.13252530356815884,0.008685868389904499,0.00825586149469018,3.027638378390358e-07,0.0,0.24053925490379333,5.419760722131634
426,0.12914131101540158,0.008748388303177698,0.008026087178715637,3.2285533832724207e-07,0.0,0.2404005249341329,5.326152234356558
427,0.13065212609086718,0.008760781364781516,0.008126006877315895,2.4823316307122566e-07,0.0,0.2406414651075999,5.313918668774199
428,0.13335996976920536,0.008693309444401946,0.00831100192080651,3.266741506422477e-07,0.0,0.2406912964185079,5.246241287014633
429,0.1334729286772864,0.008699407079390117,0.008318129393139057,3.1629900498078965e-07,0.0,0.23545851198832193,5.259864596257767
430,0.13210160967281886,0.0087238464312894,0.008225091275359904,2.7884598973011116e-07,0.0,0.23939231236775715,5.313728111809897
431,0.12973000855105263,0.008608201098229204,0.008074697235865253,2.6991249793744436e-07,0.0,0.23565480518341064,5.3137619869334785
432,0.1280841280732836,0.008513434930571488,0.007971262843481132,3.502674657300174e-07,0.0,0.2360214842160543,5.264176332168134
433,0.13057328139032637,0.008663827378834997,0.008127210531915938,2.5949583978806294e-07,0.0,0.23858971452713013,5.327262902021915
434,0.13255929087741034,0.008557258846504347,0.008266721815935203,2.4088022241487905e-07,0.0,0.23834401702880859,5.319235160756197
435,0.12782982766628265,0.008681903365467276,0.007943052283355168,4.2780096972754627e-07,0.0,0.23781774814923604,5.281973589740324
436,0.1264918006317956,0.00861626655182668,0.007858275698231798,2.8002319046192626e-07,0.0,0.23791764227549236,5.338168716088169
437,0.12931227516276494,0.008646142256047044,0.008044319143518806,2.691515937434425e-07,0.0,0.23895760337511698,5.3573666654317655
438,0.13179072262559619,0.008592823354261262,0.00821309807151556,2.8547373455824397e-07,0.0,0.23928150129318237,5.303632244651128
439,0.1300549979380199,0.008598703880927393,0.008097010594393526,2.272475914131584e-07,0.0,0.2400671848456065,5.330243373316973
440,0.12623886202062878,0.008596966989338399,0.007842700534101044,2.774823674034366e-07,0.0,0.23849830182393392,5.37213792217242
441,0.12550602329628807,0.008568844583949872,0.00779570646956563,3.162232702180745e-07,0.0,0.23825082898139954,5.3146967289020495
442,0.1297259698169572,0.008681223926799637,0.008069545980010714,3.1128658052434083e-07,0.0,0.2385352607568105,5.267774953138504
443,0.12836793528284346,0.00866342190440212,0.007980216802230903,2.5216822521250445e-07,0.0,0.23849640520413717,5.24273421456112
444,0.12750343127761568,0.008687026876956225,0.007921002440686737,2.7358516185164004e-07,0.0,0.23701918156941731,5.295877409664395
445,0.12863402730226517,0.008536436288484505,0.008006412788161209,2.7995179759240534e-07,0.0,0.23856594228744507,5.290312011833128
446,0.12288208345004491,0.008520979809973921,0.007623991477702345,2.463107025789668e-07,0.0,0.2382876199881236,5.293188583258935
447,0.13096148649283817,0.008619004354945252,0.008156079760619573,2.568655196617848e-07,0.0,0.23835173082351685,5.290242653943338
448,0.1284409486566271,0.008615716297711644,0.007988259796585356,2.671280485507006e-07,0.0,0.23813349707921347,5.308852236029469
449,0.12830381201846258,0.008612258448132447,0.007979337520897389,2.981456600009226e-07,0.0,0.23867414418856303,5.311092060964074
450,0.12743341095958438,0.008600708827376366,0.007922092894358294,2.6169838957506337e-07,0.0,0.23836294142405193,5.287707784492956
451,0.12546287590265273,0.008547230782785586,0.007794288859835693,2.6261724070358077e-07,0.0,0.2393759270509084,5.304447044713305
452,0.13017188749994552,0.008522598858390535,0.008109865520681653,2.6124737196044275e-07,0.0,0.23915147765477499,5.314805509239403
453,0.12648527479171753,0.00863084277138114,0.007856869098331247,2.793247274561444e-07,0.0,0.2370092918872833,5.27061526763627
454,0.12786723569461278,0.008554443630789008,0.007954101484801088,2.539466560622015e-07,0.0,0.23688242387771608,5.300235765027368
455,0.12800305036987578,0.008516985794263226,0.007965650474918741,2.6164920002104604e-07,0.0,0.23966670608520507,5.282810273268019
456,0.13086798419271198,0.008492330857685634,0.00815830121934414,2.2700821272841106e-07,0.0,0.23745062343279522,5.276596073258351
457,0.13473070658956254,0.00858395941661937,0.008409697080297129,2.5810610060261753e-07,0.0,0.23791476273536682,5.288017337452748
458,0.12948315848623004,0.008535052648080247,0.008063123625304017,2.5015082880892286e-07,0.0,0.2392926630973816,5.267605902291309
459,0.12951565975802284,0.008578606606594154,0.008062357907848698,3.3698025432572976e-07,0.0,0.23915509883562724,5.2748793615486615
460,0.12670026073285512,0.008539570079318114,0.007877301690301725,2.329676791634126e-07,0.0,0.2386992834409078,5.313028903172881
461,0.127897218976702,0.008446186700037548,0.00796332384166973,2.350600092151061e-07,0.0,0.23838989226023355,5.269191332726989
462,0.1277867716210229,0.008502532041498593,0.007952193423041275,2.6737063678540703e-07,0.0,0.23718387858072917,5.276086037852347
463,0.12997037894385202,0.008475794084370136,0.00809956436178514,2.2371574536350635e-07,0.0,0.23927767260869345,5.3288638149294245
464,0.12645174046925137,0.00862340844209705,0.007855134041713816,2.6427205889843564e-07,0.0,0.24075947523117067,5.324380531980521
465,0.12744460817745754,0.00857270749392254,0.007924705940697874,2.6255973027998284e-07,0.0,0.23825807841618857,5.2812694075002
466,0.1303475730930056,0.00855622446430581,0.008119340561330318,2.4807022233679685e-07,0.0,0.23952895792325338,5.2903885869187075
467,0.12779205404860633,0.008646172208445413,0.007942983462874378,2.258838487218132e-07,0.0,0.24157988397280375,5.365149397327829
468,0.12723257550171443,0.00857583155323352,0.007910374503050531,2.2533425279951708e-07,0.0,0.23945626282691956,5.309505143990989
469,0.13124782876457486,0.008585951807243484,0.00817736284754106,2.867167594087862e-07,0.0,0.24113054633140563,5.317898891949035
470,0.13178110895838055,0.008538463404136045,0.008216095988239561,2.4115690800791915e-07,0.0,0.23950628193219503,5.309987295951795
471,0.12897847201994486,0.008480292195188147,0.008033128681459598,2.5030002494271945e-07,0.0,0.2381340181827545,5.269969006317433
472,0.12539629748889378,0.008484247999531883,0.007794059610792569,2.3099915974203862e-07,0.0,0.23863686513900756,5.293523013572349
473,0.1310077348777226,0.008484116784163883,0.008168164678982326,2.2943669595016606e-07,0.0,0.23933818419774375,5.333141326608758
474,0.12639833196571895,0.008492423799421106,0.007860309351767812,2.536588886609284e-07,0.0,0.23895353603363037,5.271139031089449
475,0.1296437108176095,0.0085717311501503,0.008071379378437996,2.578218408919903e-07,0.0,0.24041445676485698,5.301740689828424
476,0.12437991446256638,0.008506461148815496,0.007724819875721421,2.308050011216827e-07,0.0,0.24062375100453695,5.291080313429627
477,0.12555608739171709,0.008561878360807896,0.0077995302469602654,2.5108444048425684e-07,0.0,0.23966892488797506,5.261771159200211
478,0.1278522904770715,0.00862025458897863,0.007948722354003361,2.401381076759484e-07,0.0,0.23967410763104757,5.30554944226659
479,0.12605811797721045,0.008617124019988945,0.007829319993300098,2.3879229752310495e-07,0.0,0.23887618549664816,5.3092075521626585
480,0.12721037361451557,0.008473705782421997,0.007915697460728031,2.412871749908975e-07,0.0,0.23890745623906454,5.267703810095502
481,0.12848818973132542,0.008470919616520405,0.008001066560191767,2.5473891785817874e-07,0.0,0.23973157993952432,5.298669587985125
482,0.12766470373528344,0.008497387799833502,0.007944417943379708,2.0930402719646476e-07,0.0,0.23950645979245505,5.300138708091967
483,0.12749822437763214,0.008406569807657173,0.007939364539193255,2.3721331155408214e-07,0.0,0.23926765608787537,5.333744052904923
484,0.12370480068240847,0.008469007422881467,0.007682303800114564,2.47006736003641e-07,0.0,0.2387853016058604,5.283781063790332
485,0.1265883068527494,0.008415984395359243,0.007878070637051548,2.530295461805768e-07,0.0,0.23894499047597248,5.297420495568461
486,0.12652332024063384,0.008481953068503311,0.007869337110114949,2.6208011463170676e-07,0.0,0.2389641026655833,5.247985636407861
487,0.1277967173542295,0.008555444338491985,0.007949334805565221,2.500121408307418e-07,0.0,0.23955209946632386,5.280685526434764
488,0.12323845816510064,0.008433733975248678,0.007653561783688409,2.5944030097337286e-07,0.0,0.23977344663937886,5.302885994435813
489,0.12430664202145168,0.00851995708580528,0.007719035109238965,2.3132129957405465e-07,0.0,0.2402592712243398,5.319088024863618
490,0.12634842164175852,0.008552463487855025,0.007852992610207625,2.1368114499052484e-07,0.0,0.23915882460276286,5.272528550846164
491,0.1266534662757601,0.008655546748212405,0.007866443223186902,2.5430044537902826e-07,0.0,0.23885709158579507,5.270197664782092
492,0.12538740329231535,0.008450958934745617,0.007795680075351681,2.4873785478770775e-07,0.0,0.23945421409606935,5.308635660308789
493,0.13054543536049978,0.008530717607055392,0.008134240445281778,2.222501221587387e-07,0.0,0.23915533860524496,5.268262892563982
494,0.12578018365587507,0.008530750149062702,0.007816556694784335,2.1676230109538406e-07,0.0,0.23904574195543926,5.294469725758853
495,0.13154200330802374,0.008484944893313306,0.008203712808234351,2.730663944297313e-07,0.0,0.2403427580197652,5.309653278854865
496,0.12719060344355446,0.008384926636304173,0.007920299683298384,2.3619852602913786e-07,0.0,0.24046927094459533,5.3159520981911905
497,0.12708163739953723,0.008470920018319573,0.007907306248056037,2.246376905077341e-07,0.0,0.23973417154947918,5.270452004998663
498,0.12626371520757676,0.008466582738927432,0.007853066338492292,2.2757446656994165e-07,0.0,0.23983174284299213,5.289108382221856
499,0.12633531721149172,0.008484552278050355,0.007856642620904105,2.2521713734542053e-07,0.0,0.2388847794532776,5.26969381380497
500,0.12758462861606054,0.008538107820387398,0.007936347681496824,2.6116012712204143e-07,0.0,0.23977397815386453,5.2857332000823485
